LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 501    1   1   0.000000   -9.541378552    -2.539677217    -11.374310752  0  0  0  # cp/C
 505    1   1   0.000000   -9.692653851    -2.534133431    -8.970998703   0  0  0  # cp/C
 420    1   1   0.000000   -9.736647932    -1.145026484    -13.835977285  0  0  0  # cp/C
 428    1   1   0.000000   -9.976875530    -1.151109717    -9.020310126   0  0  0  # cp/C
 424    1   1   0.000000   -9.902118729    -1.151214350    -11.375939119  0  0  0  # cp/C
 419    1   1   0.000000   -9.964548530    -0.436260039    -12.640468666  0  0  0  # cp/C
 415    1   1   0.000000   -9.694707187    -0.418460701    -14.997339522  0  0  0  # cp/C
 423    1   1   0.000000   -10.015786291   -0.431714971    -10.215472541  0  0  0  # cp/C
 828    1   1   0.000000    6.284285020    -8.049442791    -8.983373960   0  0  0  # cp/C
 901    1   1   0.000000    7.397424860    -7.228626814    -11.418756327  0  0  0  # cp/C
 897    1   1   0.000000    7.420133506    -7.368097548    -13.777156088  0  0  0  # cp/C
 905    1   1   0.000000    7.453103153    -7.331354453    -8.967921590   0  0  0  # cp/C
 898    1   1   0.000000    7.966568909    -6.845225275    -12.625173587  0  0  0  # cp/C
 894    1   1   0.000000    7.948114823    -6.814997773    -15.012754237  0  0  0  # cp/C
 902    1   1   0.000000    7.948521740    -6.833324137    -10.191528875  0  0  0  # cp/C
 895    1   1   0.000000    8.762399484    -5.657056247    -15.061322778  0  0  0  # cp/C
 903    1   1   0.000000    8.937368043    -5.772791398    -10.180942484  0  0  0  # cp/C
 899    1   1   0.000000    8.909939525    -5.763089884    -12.633760002  0  0  0  # cp/C
 904    1   1   0.000000    9.176490532    -5.095081109    -11.406432808  0  0  0  # cp/C
 900    1   1   0.000000    9.200215805    -5.109319665    -13.831422229  0  0  0  # cp/C
 908    1   1   0.000000    9.132875607    -5.125526748    -8.967407873   0  0  0  # cp/C
 985    1   1   0.000000    9.521303644    -3.790139405    -8.970204762   0  0  0  # cp/C
 981    1   1   0.000000    9.554973752    -3.749181505    -11.337285838  0  0  0  # cp/C
 977    1   1   0.000000    9.616113899    -3.746752746    -13.788419068  0  0  0  # cp/C
 982    1   1   0.000000    9.693509159    -3.074095356    -10.179194692  0  0  0  # cp/C
 978    1   1   0.000000    9.768125405    -3.090396336    -12.589458931  0  0  0  # cp/C
 974    1   1   0.000000    9.841246636    -3.117616492    -15.026119451  0  0  0  # cp/C
 983    1   1   0.000000    9.973229542    -1.736139877    -10.208933355  0  0  0  # cp/C
 979    1   1   0.000000   10.073382396    -1.714952799    -12.634275193  0  0  0  # cp/C
 975    1   1   0.000000   10.191250934    -1.752265251    -15.032573315  0  0  0  # cp/C
 988    1   1   0.000000    9.927109517    -1.029780566    -8.975771640   0  0  0  # cp/C
 984    1   1   0.000000   10.147074466    -1.027450496    -11.411190296  0  0  0  # cp/C
 980    1   1   0.000000   10.164545966    -1.031470355    -13.836985956  0  0  0  # cp/C
 422    1   1   0.000000   -9.992880007     0.947943858    -10.257940412  0  0  0  # cp/C
 418    1   1   0.000000   -9.902335534     0.961995511    -12.643461182  0  0  0  # cp/C
 414    1   1   0.000000   -9.742411722     0.953134648    -15.014858615  0  0  0  # cp/C
 417    1   1   0.000000   -9.674489251     1.696021351    -13.828882569  0  0  0  # cp/C
 425    1   1   0.000000   -9.855488910     1.599896507    -8.999899816   0  0  0  # cp/C
 421    1   1   0.000000   -9.920288694     1.658083716    -11.426737063  0  0  0  # cp/C
 340    1   1   0.000000   -9.532130898     3.061596887    -13.799134108  0  0  0  # cp/C
 344    1   1   0.000000   -9.490383817     3.008110412    -11.390434865  0  0  0  # cp/C
 348    1   1   0.000000   -9.551941688     3.001425701    -8.971042756   0  0  0  # cp/C
 335    1   1   0.000000   -9.482430486     3.817224238    -15.020875379  0  0  0  # cp/C
 343    1   1   0.000000   -9.356414804     3.688875651    -10.161767377  0  0  0  # cp/C
 339    1   1   0.000000   -9.338912670     3.723731696    -12.571446696  0  0  0  # cp/C
 338    1   1   0.000000   -8.832046031     5.102369921    -12.597330245  0  0  0  # cp/C
 342    1   1   0.000000   -8.817614126     4.946953947    -10.173347140  0  0  0  # cp/C
 334    1   1   0.000000   -8.898340006     5.148744917    -15.002237290  0  0  0  # cp/C
 337    1   1   0.000000   -8.489674985     5.716619003    -13.804608533  0  0  0  # cp/C
 345    1   1   0.000000   -8.452279255     5.522730588    -8.909531162   0  0  0  # cp/C
 341    1   1   0.000000   -8.443361022     5.610978862    -11.365947835  0  0  0  # cp/C
 268    1   1   0.000000   -7.666238927     6.713777413    -8.933113437   0  0  0  # cp/C
 264    1   1   0.000000   -7.642299571     6.746936930    -11.339990652  0  0  0  # cp/C
 260    1   1   0.000000   -7.698012432     6.874288461    -13.782573208  0  0  0  # cp/C
 263    1   1   0.000000   -7.222429989     7.275505620    -10.112377047  0  0  0  # cp/C
 255    1   1   0.000000   -7.279485412     7.399873288    -15.038834391  0  0  0  # cp/C
 259    1   1   0.000000   -7.308105258     7.372183253    -12.550598196  0  0  0  # cp/C
 1065   1   1   0.000000    9.780142103     0.339777882    -9.030859720   0  0  0  # cp/C
 1057   1   1   0.000000   10.140978585     0.373761710    -13.855830437  0  0  0  # cp/C
 1061   1   1   0.000000   10.118135300     0.365016382    -11.420876245  0  0  0  # cp/C
 1054   1   1   0.000000    9.849824451     1.005189332    -15.011666335  0  0  0  # cp/C
 1058   1   1   0.000000   10.007453433     1.087174466    -12.639234610  0  0  0  # cp/C
 1062   1   1   0.000000    9.717991370     1.000896300    -10.269347458  0  0  0  # cp/C
 1059   1   1   0.000000    9.596140208     2.447033788    -12.659808554  0  0  0  # cp/C
 1055   1   1   0.000000    9.458286645     2.422583691    -15.042654490  0  0  0  # cp/C
 1063   1   1   0.000000    9.308686901     2.312194622    -10.230698049  0  0  0  # cp/C
 1060   1   1   0.000000    9.370322504     3.104464019    -13.830069557  0  0  0  # cp/C
 1064   1   1   0.000000    9.220472203     3.021726672    -11.454402880  0  0  0  # cp/C
 1068   1   1   0.000000    9.141986466     3.038105121    -8.974349607   0  0  0  # cp/C
 1141   1   1   0.000000    8.579107688     4.291515441    -11.450091002  0  0  0  # cp/C
 1145   1   1   0.000000    8.571141418     4.290308870    -9.040475077   0  0  0  # cp/C
 1137   1   1   0.000000    8.712175493     4.377192885    -13.844764754  0  0  0  # cp/C
 1142   1   1   0.000000    8.242597421     4.922829451    -10.230798048  0  0  0  # cp/C
 1138   1   1   0.000000    8.278298162     4.969959492    -12.636673338  0  0  0  # cp/C
 1134   1   1   0.000000    8.274510202     5.025619993    -15.044692264  0  0  0  # cp/C
 1139   1   1   0.000000    7.480660707     6.096576604    -12.651163073  0  0  0  # cp/C
 1143   1   1   0.000000    7.459032319     6.104007453    -10.231989509  0  0  0  # cp/C
 1135   1   1   0.000000    7.479526796     6.172337583    -15.080114546  0  0  0  # cp/C
 1144   1   1   0.000000    7.022139645     6.647985652    -11.469950348  0  0  0  # cp/C
 1148   1   1   0.000000    6.946368551     6.623867734    -8.997901244   0  0  0  # cp/C
 1140   1   1   0.000000    7.003589416     6.676005682    -13.877262458  0  0  0  # cp/C
  21    1   1   0.000000    6.022387517     7.632011121    -11.464497189  0  0  0  # cp/C
  25    1   1   0.000000    5.939692178     7.597048790    -9.008393393   0  0  0  # cp/C
  17    1   1   0.000000    5.983145280     7.646788305    -13.820162120  0  0  0  # cp/C
  18    1   1   0.000000    5.417725986     8.047979648    -12.604206578  0  0  0  # cp/C
 258    1   1   0.000000   -6.320969555     8.380946276    -12.571379909  0  0  0  # cp/C
 262    1   1   0.000000   -6.185612944     8.216215579    -10.154509955  0  0  0  # cp/C
 254    1   1   0.000000   -6.308218232     8.401191415    -15.047362321  0  0  0  # cp/C
 265    1   1   0.000000   -5.689597004     8.745367162    -8.961450334   0  0  0  # cp/C
 257    1   1   0.000000   -5.792882448     8.843088726    -13.773782132  0  0  0  # cp/C
 261    1   1   0.000000   -5.640922560     8.664104160    -11.386280983  0  0  0  # cp/C
 184    1   1   0.000000   -4.394328178     9.338215499    -11.398249825  0  0  0  # cp/C
 180    1   1   0.000000   -4.541414537     9.496497737    -13.774610008  0  0  0  # cp/C
 188    1   1   0.000000   -4.449799073     9.384391721    -8.981813155   0  0  0  # cp/C
 183    1   1   0.000000   -3.780038078     9.599613255    -10.180119647  0  0  0  # cp/C
 179    1   1   0.000000   -3.842476966     9.632404218    -12.581002102  0  0  0  # cp/C
 175    1   1   0.000000   -3.808283241     9.734833503    -14.969380853  0  0  0  # cp/C
 178    1   1   0.000000   -2.489888766    10.007926669    -12.608540081  0  0  0  # cp/C
 174    1   1   0.000000   -2.480000579    10.119513930    -15.020269204  0  0  0  # cp/C
 182    1   1   0.000000   -2.451918796    10.131102981    -10.196388869  0  0  0  # cp/C
 177    1   1   0.000000   -1.782571202    10.166574705    -13.821257344  0  0  0  # cp/C
 185    1   1   0.000000   -1.759048935    10.211490747    -8.974115529   0  0  0  # cp/C
 181    1   1   0.000000   -1.772789838    10.184475353    -11.441391459  0  0  0  # cp/C
 104    1   1   0.000000   -0.399279973    10.274082650    -11.434989894  0  0  0  # cp/C
 100    1   1   0.000000   -0.386733085    10.335570160    -13.809888817  0  0  0  # cp/C
 108    1   1   0.000000   -0.360179516    10.230817844    -9.018946521   0  0  0  # cp/C
  95    1   1   0.000000    0.375612689    10.291685463    -15.000876446  0  0  0  # cp/C
  99    1   1   0.000000    0.329254910    10.304645983    -12.653012451  0  0  0  # cp/C
 103    1   1   0.000000    0.328234785    10.133226462    -10.226864404  0  0  0  # cp/C
  98    1   1   0.000000    1.708201486    10.016703457    -12.612189548  0  0  0  # cp/C
 102    1   1   0.000000    1.695226102     9.939217607    -10.201724889  0  0  0  # cp/C
  94    1   1   0.000000    1.764116017    10.044324908    -15.015537376  0  0  0  # cp/C
  97    1   1   0.000000    2.435449638     9.751993594    -13.804460462  0  0  0  # cp/C
 105    1   1   0.000000    2.363355371     9.670854364    -9.007095628   0  0  0  # cp/C
 101    1   1   0.000000    2.335459385     9.773075364    -11.418638263  0  0  0  # cp/C
  22    1   1   0.000000    5.469112642     8.053840498    -10.249133407  0  0  0  # cp/C
  14    1   1   0.000000    5.446191296     8.125392677    -15.003571537  0  0  0  # cp/C
  23    1   1   0.000000    4.282582463     8.833313474    -10.205857279  0  0  0  # cp/C
  15    1   1   0.000000    4.224355775     8.816326146    -15.038065491  0  0  0  # cp/C
  19    1   1   0.000000    4.230465783     8.819183272    -12.622259518  0  0  0  # cp/C
  24    1   1   0.000000    3.620207763     9.169389620    -11.402958914  0  0  0  # cp/C
  20    1   1   0.000000    3.623018795     9.150867907    -13.780434773  0  0  0  # cp/C
  28    1   1   0.000000    3.698017599     9.188825781    -8.971646739   0  0  0  # cp/C
 670    1   1   0.000000   -3.709099362    -8.939098459    -5.335480808   0  0  0  # cp/C
 678    1   1   0.000000   -3.658004900    -8.855963547    -0.537252117   0  0  0  # cp/C
 666    1   1   0.000000   -3.653433822    -9.012867518    -7.730076758   0  0  0  # cp/C
 674    1   1   0.000000   -3.672126774    -8.832994466    -2.930468045   0  0  0  # cp/C
 677    1   1   0.000000   -4.353100391    -8.640320461    -1.734758280   0  0  0  # cp/C
 669    1   1   0.000000   -4.365446854    -8.717171415    -6.518489879   0  0  0  # cp/C
 673    1   1   0.000000   -4.394082474    -8.654001591    -4.139065175   0  0  0  # cp/C
 600    1   1   0.000000   -5.682993390    -8.110366048    -1.720563347   0  0  0  # cp/C
 679    1   1   0.000000   -2.360650448    -9.303940757    -0.552658604   0  0  0  # cp/C
 675    1   1   0.000000   -2.359006425    -9.275734272    -2.928750601   0  0  0  # cp/C
 671    1   1   0.000000   -2.422139405    -9.436924261    -5.278711034   0  0  0  # cp/C
 667    1   1   0.000000   -2.375077463    -9.521473137    -7.673818786   0  0  0  # cp/C
 680    1   1   0.000000   -1.683221232    -9.590731243    -1.698212009   0  0  0  # cp/C
 676    1   1   0.000000   -1.682300379    -9.461280608    -4.119512844   0  0  0  # cp/C
 672    1   1   0.000000   -1.728658443    -9.725838320    -6.481344019   0  0  0  # cp/C
 753    1   1   0.000000   -0.330010565    -9.876136455    -4.126644112   0  0  0  # cp/C
 749    1   1   0.000000   -0.324012789    -9.945524147    -6.541490244   0  0  0  # cp/C
 757    1   1   0.000000   -0.291313758    -9.860378880    -1.695184838   0  0  0  # cp/C
 750    1   1   0.000000    0.350662730    -10.010907614   -5.327575037   0  0  0  # cp/C
 754    1   1   0.000000    0.359918663    -9.964844056    -2.905041658   0  0  0  # cp/C
 758    1   1   0.000000    0.378088719    -9.897420671    -0.458051582   0  0  0  # cp/C
 746    1   1   0.000000    0.364613473    -9.912859684    -7.729970886   0  0  0  # cp/C
 755    1   1   0.000000    1.779864816    -9.900380155    -2.918477665   0  0  0  # cp/C
 759    1   1   0.000000    1.792562121    -9.952017598    -0.408616823   0  0  0  # cp/C
 747    1   1   0.000000    1.776235323    -9.869912709    -7.776251366   0  0  0  # cp/C
 751    1   1   0.000000    1.760147739    -9.938390544    -5.322517143   0  0  0  # cp/C
 752    1   1   0.000000    2.454819162    -9.884203279    -6.547504712   0  0  0  # cp/C
 756    1   1   0.000000    2.455246792    -9.773334684    -4.096755954   0  0  0  # cp/C
 760    1   1   0.000000    2.460595117    -9.787758081    -1.691250851   0  0  0  # cp/C
 833    1   1   0.000000    3.854400333    -9.429791477    -4.115071265   0  0  0  # cp/C
 829    1   1   0.000000    3.769746965    -9.453709094    -6.572536967   0  0  0  # cp/C
 837    1   1   0.000000    3.829934764    -9.378717339    -1.684260648   0  0  0  # cp/C
 830    1   1   0.000000    4.464824768    -9.139482082    -5.349726288   0  0  0  # cp/C
 834    1   1   0.000000    4.497432536    -9.189387504    -2.901259724   0  0  0  # cp/C
 826    1   1   0.000000    4.393660152    -9.093596351    -7.762283844   0  0  0  # cp/C
 838    1   1   0.000000    4.464097773    -9.226038322    -0.491719886   0  0  0  # cp/C
 827    1   1   0.000000    5.712369393    -8.499429303    -7.783002489   0  0  0  # cp/C
 835    1   1   0.000000    5.757730611    -8.594075662    -2.895214040   0  0  0  # cp/C
 831    1   1   0.000000    5.664830052    -8.465815935    -5.335295207   0  0  0  # cp/C
 839    1   1   0.000000    5.782908766    -8.624939030    -0.547379630   0  0  0  # cp/C
 832    1   1   0.000000    6.316605840    -8.170931330    -6.543482407   0  0  0  # cp/C
 840    1   1   0.000000    6.369733768    -8.203764031    -1.728243525   0  0  0  # cp/C
 836    1   1   0.000000    6.348354789    -8.192324939    -4.113732246   0  0  0  # cp/C
 592    1   1   0.000000   -5.583618227    -7.968848608    -6.544153124   0  0  0  # cp/C
 596    1   1   0.000000   -5.575075067    -7.953753533    -4.097092525   0  0  0  # cp/C
 587    1   1   0.000000   -6.109238097    -7.573021209    -7.737249299   0  0  0  # cp/C
 595    1   1   0.000000   -6.232860904    -7.722064277    -2.943880523   0  0  0  # cp/C
 599    1   1   0.000000   -6.191322462    -7.667103595    -0.530353873   0  0  0  # cp/C
 598    1   1   0.000000   -7.238112801    -6.768855360    -0.505959715   0  0  0  # cp/C
 591    1   1   0.000000   -6.079387137    -7.521038146    -5.294619010   0  0  0  # cp/C
 590    1   1   0.000000   -7.180797238    -6.630625684    -5.338176886   0  0  0  # cp/C
 594    1   1   0.000000   -7.336181244    -6.816853549    -2.930043297   0  0  0  # cp/C
 586    1   1   0.000000   -7.174893032    -6.691483566    -7.796939420   0  0  0  # cp/C
 597    1   1   0.000000   -7.790307428    -6.224046655    -1.710984738   0  0  0  # cp/C
 593    1   1   0.000000   -7.767240136    -6.208432862    -4.125622037   0  0  0  # cp/C
 589    1   1   0.000000   -7.578150351    -6.108781464    -6.606257654   0  0  0  # cp/C
 516    1   1   0.000000   -8.586552797    -5.079615488    -4.064505909   0  0  0  # cp/C
 512    1   1   0.000000   -8.560979630    -5.079570692    -6.548900306   0  0  0  # cp/C
 520    1   1   0.000000   -8.651297009    -5.126790188    -1.664499175   0  0  0  # cp/C
 515    1   1   0.000000   -8.961108381    -4.502362038    -2.865678146   0  0  0  # cp/C
 519    1   1   0.000000   -8.911311901    -4.494501012    -0.438152412   0  0  0  # cp/C
 507    1   1   0.000000   -8.855226340    -4.481984037    -7.776875397   0  0  0  # cp/C
 511    1   1   0.000000   -8.970001726    -4.511019105    -5.288546875   0  0  0  # cp/C
 514    1   1   0.000000   -9.364899577    -3.183649021    -2.899276698   0  0  0  # cp/C
 510    1   1   0.000000   -9.628133453    -3.281688563    -5.302593393   0  0  0  # cp/C
 506    1   1   0.000000   -9.463861573    -3.202671241    -7.713135790   0  0  0  # cp/C
 518    1   1   0.000000   -9.429890374    -3.239569221    -0.463418318   0  0  0  # cp/C
 509    1   1   0.000000   -9.760949964    -2.541752927    -6.538477661   0  0  0  # cp/C
 517    1   1   0.000000   -9.569714593    -2.531421342    -1.688087147   0  0  0  # cp/C
 513    1   1   0.000000   -9.683869135    -2.583892432    -4.114088864   0  0  0  # cp/C
 432    1   1   0.000000   -9.996888135    -1.157249699    -6.547028849   0  0  0  # cp/C
 440    1   1   0.000000   -10.005772993   -1.192987153    -1.714146544   0  0  0  # cp/C
 436    1   1   0.000000   -10.008605859   -1.160914262    -4.152443965   0  0  0  # cp/C
 427    1   1   0.000000   -9.952100497    -0.485148872    -7.788507330   0  0  0  # cp/C
 435    1   1   0.000000   -10.111885945   -0.503870430    -2.923660701   0  0  0  # cp/C
 431    1   1   0.000000   -10.077922272   -0.495337304    -5.373848398   0  0  0  # cp/C
 439    1   1   0.000000   -10.059159166   -0.410290273    -0.485383787   0  0  0  # cp/C
 913    1   1   0.000000    7.529391597    -7.439480686    -4.127278329   0  0  0  # cp/C
 917    1   1   0.000000    7.460742002    -7.288266754    -1.707148902   0  0  0  # cp/C
 909    1   1   0.000000    7.470438894    -7.387091567    -6.532850745   0  0  0  # cp/C
 918    1   1   0.000000    8.060029417    -6.860169811    -0.534544520   0  0  0  # cp/C
 906    1   1   0.000000    7.975983726    -6.907946693    -7.776946066   0  0  0  # cp/C
 914    1   1   0.000000    8.094600005    -6.909675554    -2.906976769   0  0  0  # cp/C
 910    1   1   0.000000    8.056066105    -6.960811960    -5.332534846   0  0  0  # cp/C
 911    1   1   0.000000    8.909134983    -5.871019477    -5.329374327   0  0  0  # cp/C
 907    1   1   0.000000    8.770983171    -5.730709928    -7.713650155   0  0  0  # cp/C
 915    1   1   0.000000    8.979741321    -5.885866606    -2.907967881   0  0  0  # cp/C
 919    1   1   0.000000    8.973754837    -5.850532320    -0.512676518   0  0  0  # cp/C
 920    1   1   0.000000    9.336221271    -5.282155535    -1.751556873   0  0  0  # cp/C
 916    1   1   0.000000    9.336661560    -5.247980531    -4.079925586   0  0  0  # cp/C
 912    1   1   0.000000    9.135660076    -5.160401482    -6.512315103   0  0  0  # cp/C
 997    1   1   0.000000    9.692609817    -3.902727267    -1.706514651   0  0  0  # cp/C
 993    1   1   0.000000    9.813450535    -3.925272966    -4.114937870   0  0  0  # cp/C
 989    1   1   0.000000    9.672616623    -3.857971924    -6.538486932   0  0  0  # cp/C
 994    1   1   0.000000    9.930740196    -3.259848476    -2.920209030   0  0  0  # cp/C
 998    1   1   0.000000    9.885005363    -3.252364594    -0.500354640   0  0  0  # cp/C
 990    1   1   0.000000    9.883402202    -3.204213685    -5.329924705   0  0  0  # cp/C
 986    1   1   0.000000    9.758487120    -3.106202435    -7.746147432   0  0  0  # cp/C
 991    1   1   0.000000   10.026624927    -1.771753521    -5.354048548   0  0  0  # cp/C
 999    1   1   0.000000   10.030275576    -1.852705299    -0.498169839   0  0  0  # cp/C
 995    1   1   0.000000    9.891123880    -1.864393289    -2.910155284   0  0  0  # cp/C
 987    1   1   0.000000    9.962535139    -1.751774735    -7.776752040   0  0  0  # cp/C
 996    1   1   0.000000    9.964709908    -1.120377916    -4.142736103   0  0  0  # cp/C
