LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 823    1   1   0.000000   -9.959884171    -2.393174625    -10.209181671  0  0  0  # cp/C
 819    1   1   0.000000   -9.890178763    -2.345029288    -12.643015274  0  0  0  # cp/C
 818    1   1   0.000000   -9.930776420    -0.999192516    -12.631889173  0  0  0  # cp/C
 814    1   1   0.000000   -9.809142636    -0.969553262    -15.085163108  0  0  0  # cp/C
 822    1   1   0.000000   -10.108844641   -1.036052762    -10.200700639  0  0  0  # cp/C
 817    1   1   0.000000   -9.894700494    -0.306739279    -13.822519231  0  0  0  # cp/C
 821    1   1   0.000000   -9.991040465    -0.303427944    -11.422220587  0  0  0  # cp/C
 825    1   1   0.000000   -10.268039537   -0.332152789    -9.039013231   0  0  0  # cp/C
  18    1   1   0.000000    6.122291493    -7.984485498    -12.587828464  0  0  0  # cp/C
  22    1   1   0.000000    5.995758312    -7.813667172    -10.192917386  0  0  0  # cp/C
  19    1   1   0.000000    7.259560575    -7.168761950    -12.574728591  0  0  0  # cp/C
  23    1   1   0.000000    7.105527543    -6.997987613    -10.180169062  0  0  0  # cp/C
  28    1   1   0.000000    7.623786866    -6.530727662    -8.980973791   0  0  0  # cp/C
  15    1   1   0.000000    7.196871253    -7.239368552    -14.996618162  0  0  0  # cp/C
  20    1   1   0.000000    7.726067591    -6.691445607    -13.813637486  0  0  0  # cp/C
  24    1   1   0.000000    7.705498366    -6.685180648    -11.388761970  0  0  0  # cp/C
 101    1   1   0.000000    8.627263632    -5.606642302    -11.431874350  0  0  0  # cp/C
  97    1   1   0.000000    8.638519207    -5.665189474    -13.800558956  0  0  0  # cp/C
 105    1   1   0.000000    8.707650993    -5.604421962    -9.028652280   0  0  0  # cp/C
 102    1   1   0.000000    9.075906056    -5.023503288    -10.227307215  0  0  0  # cp/C
  94    1   1   0.000000    9.051878128    -5.100059352    -15.025576607  0  0  0  # cp/C
  98    1   1   0.000000    9.023441671    -5.063507903    -12.607394613  0  0  0  # cp/C
 103    1   1   0.000000    9.732234769    -3.796783700    -10.203152952  0  0  0  # cp/C
  99    1   1   0.000000    9.734882760    -3.848101586    -12.607625610  0  0  0  # cp/C
  95    1   1   0.000000    9.718955759    -3.829624338    -15.050887910  0  0  0  # cp/C
 104    1   1   0.000000    9.987588123    -3.184576795    -11.411934591  0  0  0  # cp/C
 100    1   1   0.000000   10.024109753    -3.188069566    -13.842881232  0  0  0  # cp/C
 108    1   1   0.000000    9.977190511    -3.195802559    -8.989837134   0  0  0  # cp/C
 177    1   1   0.000000   10.294229951    -1.801596066    -13.795494836  0  0  0  # cp/C
 181    1   1   0.000000   10.351314535    -1.777714028    -11.409809742  0  0  0  # cp/C
 185    1   1   0.000000   10.167373405    -1.795009128    -8.976405787   0  0  0  # cp/C
 174    1   1   0.000000   10.213497570    -1.118407900    -15.002240446  0  0  0  # cp/C
 178    1   1   0.000000   10.380276815    -1.086805505    -12.599987428  0  0  0  # cp/C
 182    1   1   0.000000   10.351810936    -1.109072739    -10.160293459  0  0  0  # cp/C
 748    1   1   0.000000   -10.177810608    1.090802691    -9.032951016   0  0  0  # cp/C
 740    1   1   0.000000   -10.037782361    1.107222205    -13.876578793  0  0  0  # cp/C
 744    1   1   0.000000   -10.046549094    1.089112731    -11.427969001  0  0  0  # cp/C
 739    1   1   0.000000   -10.141452467    1.808093115    -12.664392176  0  0  0  # cp/C
 743    1   1   0.000000   -10.090528900    1.801647243    -10.203474427  0  0  0  # cp/C
 735    1   1   0.000000   -10.099486396    1.813930157    -15.105621319  0  0  0  # cp/C
 742    1   1   0.000000   -9.893741607     3.181776671    -10.215024306  0  0  0  # cp/C
 734    1   1   0.000000   -9.935082303     3.195166220    -15.055366823  0  0  0  # cp/C
 738    1   1   0.000000   -9.913506059     3.206802801    -12.655650138  0  0  0  # cp/C
 741    1   1   0.000000   -9.721103672     3.825517276    -11.407481222  0  0  0  # cp/C
 745    1   1   0.000000   -9.626380947     3.812611639    -8.943926520   0  0  0  # cp/C
 737    1   1   0.000000   -9.731359501     3.866872598    -13.831646869  0  0  0  # cp/C
 668    1   1   0.000000   -8.923140869     5.030063573    -8.956007583   0  0  0  # cp/C
 660    1   1   0.000000   -9.069123537     5.128180944    -13.812913476  0  0  0  # cp/C
 664    1   1   0.000000   -8.971959851     5.042372017    -11.399601525  0  0  0  # cp/C
 663    1   1   0.000000   -8.535066171     5.616834943    -10.166089669  0  0  0  # cp/C
 655    1   1   0.000000   -8.734440169     5.735295008    -15.043191893  0  0  0  # cp/C
 659    1   1   0.000000   -8.651551960     5.686178631    -12.594489878  0  0  0  # cp/C
 658    1   1   0.000000   -7.776210619     6.777113430    -12.588973172  0  0  0  # cp/C
 654    1   1   0.000000   -7.736152134     6.739082278    -15.023862861  0  0  0  # cp/C
 662    1   1   0.000000   -7.675651341     6.699257925    -10.186372692  0  0  0  # cp/C
 665    1   1   0.000000   -7.189777311     7.185400111    -8.943894483   0  0  0  # cp/C
 661    1   1   0.000000   -7.177966444     7.147785852    -11.386460068  0  0  0  # cp/C
 657    1   1   0.000000   -7.343643099     7.276240756    -13.824121387  0  0  0  # cp/C
 588    1   1   0.000000   -5.992253915     7.940893115    -8.966540604   0  0  0  # cp/C
 584    1   1   0.000000   -6.025667392     7.932944043    -11.354106425  0  0  0  # cp/C
 179    1   1   0.000000   10.252019507     0.299187986    -12.628887664  0  0  0  # cp/C
 183    1   1   0.000000   10.398912400     0.300682024    -10.216465187  0  0  0  # cp/C
 175    1   1   0.000000   10.126315267     0.297853958    -15.022181680  0  0  0  # cp/C
 180    1   1   0.000000   10.003713276     1.001429020    -13.791922122  0  0  0  # cp/C
 188    1   1   0.000000   10.164862240     0.962340112    -9.012745140   0  0  0  # cp/C
 184    1   1   0.000000   10.202922838     1.036164269    -11.395732925  0  0  0  # cp/C
 265    1   1   0.000000    9.827096763     2.334368948    -9.014825153   0  0  0  # cp/C
 257    1   1   0.000000    9.634290493     2.320154860    -13.877006160  0  0  0  # cp/C
 261    1   1   0.000000    9.718774867     2.347601317    -11.432575419  0  0  0  # cp/C
 262    1   1   0.000000    9.588797225     3.041298204    -10.260132433  0  0  0  # cp/C
 254    1   1   0.000000    9.466052575     2.973185271    -15.061676413  0  0  0  # cp/C
 258    1   1   0.000000    9.484227089     2.954271922    -12.664530431  0  0  0  # cp/C
 263    1   1   0.000000    8.990252891     4.262808596    -10.194780505  0  0  0  # cp/C
 259    1   1   0.000000    8.966138361     4.274423743    -12.668666093  0  0  0  # cp/C
 255    1   1   0.000000    8.924740239     4.284405070    -15.051129907  0  0  0  # cp/C
 264    1   1   0.000000    8.653916969     4.900755000    -11.398166893  0  0  0  # cp/C
 268    1   1   0.000000    8.538121573     4.809098898    -9.010856873   0  0  0  # cp/C
 260    1   1   0.000000    8.653780689     4.914361785    -13.851147099  0  0  0  # cp/C
 337    1   1   0.000000    8.060354918     6.127109515    -13.899254546  0  0  0  # cp/C
 345    1   1   0.000000    7.824065870     6.013981676    -8.994866694   0  0  0  # cp/C
 341    1   1   0.000000    7.849118130     6.102043816    -11.425726689  0  0  0  # cp/C
 338    1   1   0.000000    7.500611355     6.602768027    -12.649535111  0  0  0  # cp/C
 342    1   1   0.000000    7.422398563     6.644548882    -10.204847291  0  0  0  # cp/C
 334    1   1   0.000000    7.465314532     6.612503890    -15.045774548  0  0  0  # cp/C
 343    1   1   0.000000    6.516933161     7.739598612    -10.201233430  0  0  0  # cp/C
 335    1   1   0.000000    6.396867984     7.565344379    -15.029093386  0  0  0  # cp/C
 339    1   1   0.000000    6.350137593     7.469821131    -12.635996671  0  0  0  # cp/C
 344    1   1   0.000000    5.869135666     7.968869677    -11.405583276  0  0  0  # cp/C
 340    1   1   0.000000    5.788810946     7.937199263    -13.773860926  0  0  0  # cp/C
 580    1   1   0.000000   -6.189369548     8.107734198    -13.846526859  0  0  0  # cp/C
 579    1   1   0.000000   -5.438648063     8.318748093    -12.612399315  0  0  0  # cp/C
 575    1   1   0.000000   -5.529600588     8.424294460    -14.994619423  0  0  0  # cp/C
 583    1   1   0.000000   -5.457305350     8.308344999    -10.160301088  0  0  0  # cp/C
 578    1   1   0.000000   -4.196760592     8.942505567    -12.619803003  0  0  0  # cp/C
 582    1   1   0.000000   -4.214955490     8.985202722    -10.148267070  0  0  0  # cp/C
 574    1   1   0.000000   -4.259230976     9.072136615    -15.026024373  0  0  0  # cp/C
 581    1   1   0.000000   -3.575625044     9.146868202    -11.374550613  0  0  0  # cp/C
 577    1   1   0.000000   -3.593678972     9.220086985    -13.825447109  0  0  0  # cp/C
 585    1   1   0.000000   -3.513090603     9.105187538    -8.927640704   0  0  0  # cp/C
 508    1   1   0.000000   -2.157245137     9.388348434    -8.958878687   0  0  0  # cp/C
 500    1   1   0.000000   -2.219241650     9.472014485    -13.800965735  0  0  0  # cp/C
 504    1   1   0.000000   -2.157698947     9.371094098    -11.352364930  0  0  0  # cp/C
 499    1   1   0.000000   -1.504095578     9.508421119    -12.551437287  0  0  0  # cp/C
 495    1   1   0.000000   -1.518606081     9.684858459    -14.959042978  0  0  0  # cp/C
 503    1   1   0.000000   -1.487163312     9.517021249    -10.152901591  0  0  0  # cp/C
 502    1   1   0.000000   -0.071796689     9.543949454    -10.126114610  0  0  0  # cp/C
 498    1   1   0.000000   -0.128606739     9.506317520    -12.550947214  0  0  0  # cp/C
 494    1   1   0.000000   -0.165438837     9.689069568    -14.993778193  0  0  0  # cp/C
 505    1   1   0.000000    0.592883275     9.650773266    -8.875156879   0  0  0  # cp/C
 501    1   1   0.000000    0.592395036     9.614687959    -11.381705232  0  0  0  # cp/C
 497    1   1   0.000000    0.575025364     9.552501328    -13.796034492  0  0  0  # cp/C
 424    1   1   0.000000    1.987796233     9.575903666    -11.354000043  0  0  0  # cp/C
 420    1   1   0.000000    1.969231737     9.504856561    -13.800073763  0  0  0  # cp/C
 428    1   1   0.000000    2.000223453     9.669424850    -8.937393307   0  0  0  # cp/C
 415    1   1   0.000000    2.631924266     9.221743783    -14.991931201  0  0  0  # cp/C
 419    1   1   0.000000    2.653059141     9.357864274    -12.588420993  0  0  0  # cp/C
 423    1   1   0.000000    2.712285896     9.503542140    -10.184559375  0  0  0  # cp/C
 348    1   1   0.000000    6.003588529     8.214777522    -8.924621790   0  0  0  # cp/C
 422    1   1   0.000000    4.073012638     9.096375659    -10.192491316  0  0  0  # cp/C
 414    1   1   0.000000    4.017135417     8.899827058    -14.998072404  0  0  0  # cp/C
 418    1   1   0.000000    3.993831868     8.959382771    -12.567555520  0  0  0  # cp/C
 417    1   1   0.000000    4.663595297     8.678552251    -13.788263617  0  0  0  # cp/C
 421    1   1   0.000000    4.690012323     8.751763088    -11.370337428  0  0  0  # cp/C
 425    1   1   0.000000    4.728267450     8.910997111    -8.949527623   0  0  0  # cp/C
 999    1   1   0.000000   -4.614022094    -8.462190087    -0.536172959   0  0  0  # cp/C
 987    1   1   0.000000   -4.565203381    -8.456088838    -7.846234706   0  0  0  # cp/C
 991    1   1   0.000000   -4.541922953    -8.483606022    -5.402458382   0  0  0  # cp/C
 995    1   1   0.000000   -4.597942736    -8.512871586    -2.980689497   0  0  0  # cp/C
 992    1   1   0.000000   -3.933812268    -8.806657313    -6.634104216   0  0  0  # cp/C
 1000   1   1   0.000000   -3.969787315    -8.798839078    -1.725120877   0  0  0  # cp/C
 996    1   1   0.000000   -3.940204549    -8.773486838    -4.172270345   0  0  0  # cp/C
 1077   1   1   0.000000   -2.592416193    -9.247274582    -1.750931920   0  0  0  # cp/C
 1073   1   1   0.000000   -2.557225360    -9.180508311    -4.094793494   0  0  0  # cp/C
 1069   1   1   0.000000   -2.682471829    -9.389883949    -6.543354718   0  0  0  # cp/C
 1078   1   1   0.000000   -1.920113691    -9.342555851    -0.530623760   0  0  0  # cp/C
 1070   1   1   0.000000   -1.988341210    -9.412646747    -5.355681033   0  0  0  # cp/C
 1074   1   1   0.000000   -1.897905073    -9.486922906    -2.919674895   0  0  0  # cp/C
 1066   1   1   0.000000   -2.007283364    -9.699687863    -7.756191462   0  0  0  # cp/C
 1075   1   1   0.000000   -0.521844816    -9.734443029    -2.951572403   0  0  0  # cp/C
 1079   1   1   0.000000   -0.519074824    -9.707015827    -0.493347602   0  0  0  # cp/C
 1067   1   1   0.000000   -0.605974062    -9.896064528    -7.817450629   0  0  0  # cp/C
 1071   1   1   0.000000   -0.623654636    -9.830989757    -5.389677081   0  0  0  # cp/C
 1076   1   1   0.000000    0.116794880    -9.882016464    -4.180934480   0  0  0  # cp/C
 1072   1   1   0.000000    0.083546361    -9.964598022    -6.619938309   0  0  0  # cp/C
 1080   1   1   0.000000    0.162535856    -9.825477026    -1.720081020   0  0  0  # cp/C
 1149   1   1   0.000000    1.509175699    -9.876010379    -6.663683343   0  0  0  # cp/C
 1153   1   1   0.000000    1.528192255    -9.906797776    -4.179900257   0  0  0  # cp/C
 1157   1   1   0.000000    1.541635515    -9.796327053    -1.726316858   0  0  0  # cp/C
 1158   1   1   0.000000    2.233947023    -9.645862304    -0.514419111   0  0  0  # cp/C
 1154   1   1   0.000000    2.216734149    -9.790302974    -2.987440360   0  0  0  # cp/C
 1150   1   1   0.000000    2.176172233    -9.714469573    -5.437751190   0  0  0  # cp/C
 1146   1   1   0.000000    2.232314006    -9.785717799    -7.818452681   0  0  0  # cp/C
 1151   1   1   0.000000    3.479438717    -9.240862276    -5.409258637   0  0  0  # cp/C
 1159   1   1   0.000000    3.573051823    -9.152182628    -0.508022475   0  0  0  # cp/C
 1147   1   1   0.000000    3.560024451    -9.260320786    -7.794249413   0  0  0  # cp/C
 1155   1   1   0.000000    3.554108657    -9.206665811    -2.963862483   0  0  0  # cp/C
 1152   1   1   0.000000    4.206481979    -8.933314583    -6.606085760   0  0  0  # cp/C
 1160   1   1   0.000000    4.173003166    -8.851954966    -1.735831109   0  0  0  # cp/C
 1156   1   1   0.000000    4.199307931    -8.926775534    -4.181785297   0  0  0  # cp/C
  33    1   1   0.000000    5.369428021    -8.234392825    -4.148385873   0  0  0  # cp/C
  37    1   1   0.000000    5.323799170    -8.110165359    -1.713243302   0  0  0  # cp/C
  29    1   1   0.000000    5.378902875    -8.191223247    -6.577261789   0  0  0  # cp/C
 998    1   1   0.000000   -5.769724387    -7.732530354    -0.538275032   0  0  0  # cp/C
 986    1   1   0.000000   -5.791811250    -7.787154933    -7.837179961   0  0  0  # cp/C
 994    1   1   0.000000   -5.782600172    -7.769005932    -2.955295819   0  0  0  # cp/C
 990    1   1   0.000000   -5.823954906    -7.871712113    -5.407174381   0  0  0  # cp/C
 993    1   1   0.000000   -6.387520337    -7.464581132    -4.189876508   0  0  0  # cp/C
 997    1   1   0.000000   -6.371128501    -7.386725849    -1.740652206   0  0  0  # cp/C
 989    1   1   0.000000   -6.352728639    -7.394553067    -6.619019392   0  0  0  # cp/C
 920    1   1   0.000000   -7.346205329    -6.389959672    -1.737553301   0  0  0  # cp/C
 912    1   1   0.000000   -7.442288697    -6.546278426    -6.607433607   0  0  0  # cp/C
 916    1   1   0.000000   -7.419163433    -6.486484870    -4.218221563   0  0  0  # cp/C
 911    1   1   0.000000   -7.967865122    -6.048889454    -5.405128414   0  0  0  # cp/C
 907    1   1   0.000000   -7.868793250    -5.971584205    -7.802131195   0  0  0  # cp/C
 919    1   1   0.000000   -7.835209234    -5.878458726    -0.532443890   0  0  0  # cp/C
 915    1   1   0.000000   -7.848919729    -5.918317014    -2.976803838   0  0  0  # cp/C
 906    1   1   0.000000   -8.630846090    -4.784629391    -7.827436353   0  0  0  # cp/C
 910    1   1   0.000000   -8.778265986    -4.901832077    -5.397198957   0  0  0  # cp/C
 914    1   1   0.000000   -8.762147651    -4.823545937    -2.996787781   0  0  0  # cp/C
 918    1   1   0.000000   -8.761179044    -4.917754630    -0.541283844   0  0  0  # cp/C
 909    1   1   0.000000   -9.067821876    -4.228788707    -6.620821119   0  0  0  # cp/C
 917    1   1   0.000000   -9.173490593    -4.315130131    -1.742836612   0  0  0  # cp/C
 913    1   1   0.000000   -9.228740493    -4.281781224    -4.234192639   0  0  0  # cp/C
 836    1   1   0.000000   -9.767090891    -3.016042792    -4.157499063   0  0  0  # cp/C
 832    1   1   0.000000   -9.590799598    -2.943143701    -6.577297408   0  0  0  # cp/C
 840    1   1   0.000000   -9.828179461    -3.048340590    -1.744465780   0  0  0  # cp/C
 831    1   1   0.000000   -9.858502407    -2.314014001    -5.385861724   0  0  0  # cp/C
 835    1   1   0.000000   -9.970225114    -2.361781180    -2.968694206   0  0  0  # cp/C
 839    1   1   0.000000   -10.076813411   -2.424282373    -0.533045525   0  0  0  # cp/C
 827    1   1   0.000000   -9.823430584    -2.327931862    -7.789566510   0  0  0  # cp/C
 830    1   1   0.000000   -10.227875418   -0.925205858    -5.357357579   0  0  0  # cp/C
 826    1   1   0.000000   -10.184710027   -0.978175945    -7.793252828   0  0  0  # cp/C
 834    1   1   0.000000   -10.358006964   -1.018687379    -2.983648566   0  0  0  # cp/C
 838    1   1   0.000000   -10.409053180   -1.069830928    -0.545648533   0  0  0  # cp/C
 837    1   1   0.000000   -10.458020566   -0.382029116    -1.726430257   0  0  0  # cp/C
 833    1   1   0.000000   -10.396459543   -0.273970837    -4.139370677   0  0  0  # cp/C
 829    1   1   0.000000   -10.255030624   -0.267002544    -6.569221692   0  0  0  # cp/C
  34    1   1   0.000000    5.924534083    -7.788969563    -2.906321908   0  0  0  # cp/C
  30    1   1   0.000000    5.922487837    -7.775589371    -5.318574587   0  0  0  # cp/C
  26    1   1   0.000000    5.913514963    -7.766193646    -7.764549885   0  0  0  # cp/C
  38    1   1   0.000000    5.960754540    -7.792084449    -0.515662788   0  0  0  # cp/C
  39    1   1   0.000000    7.198546083    -7.118431192    -0.496583417   0  0  0  # cp/C
  35    1   1   0.000000    7.091429072    -7.009819572    -2.924274150   0  0  0  # cp/C
  31    1   1   0.000000    6.991520309    -6.869671984    -5.367876306   0  0  0  # cp/C
  32    1   1   0.000000    7.558312087    -6.445859123    -6.570460382   0  0  0  # cp/C
  27    1   1   0.000000    6.996436939    -6.858153077    -7.772558312   0  0  0  # cp/C
  36    1   1   0.000000    7.550540937    -6.478069006    -4.114257160   0  0  0  # cp/C
  40    1   1   0.000000    7.726336184    -6.674848938    -1.691685358   0  0  0  # cp/C
 109    1   1   0.000000    8.667547347    -5.595701330    -6.570483466   0  0  0  # cp/C
 117    1   1   0.000000    8.650841606    -5.599601209    -1.699191017   0  0  0  # cp/C
 113    1   1   0.000000    8.526746609    -5.511511293    -4.144750879   0  0  0  # cp/C
 114    1   1   0.000000    8.970368004    -5.026292303    -2.915272757   0  0  0  # cp/C
 106    1   1   0.000000    9.133328429    -5.097994076    -7.838490694   0  0  0  # cp/C
 118    1   1   0.000000    8.903281105    -4.926949270    -0.506424326   0  0  0  # cp/C
 110    1   1   0.000000    9.123403651    -5.013543757    -5.334182323   0  0  0  # cp/C
 115    1   1   0.000000    9.675224904    -3.798494910    -2.893736007   0  0  0  # cp/C
 119    1   1   0.000000    9.650240845    -3.735511028    -0.492295916   0  0  0  # cp/C
 111    1   1   0.000000    9.822787311    -3.853536169    -5.287583217   0  0  0  # cp/C
 116    1   1   0.000000    9.946034643    -3.150856563    -4.108348615   0  0  0  # cp/C
 107    1   1   0.000000    9.735721319    -3.853540762    -7.770656367   0  0  0  # cp/C
 112    1   1   0.000000   10.003169351    -3.229929019    -6.578715864   0  0  0  # cp/C
 120    1   1   0.000000    9.964026265    -3.127344592    -1.699433604   0  0  0  # cp/C
 193    1   1   0.000000   10.342969979    -1.789388605    -4.098852132   0  0  0  # cp/C
 189    1   1   0.000000   10.218584079    -1.825170192    -6.513436855   0  0  0  # cp/C
 197    1   1   0.000000   10.391932727    -1.794968480    -1.710913585   0  0  0  # cp/C
 186    1   1   0.000000   10.191461176    -1.114465951    -7.714205398   0  0  0  # cp/C
 198    1   1   0.000000   10.581841804    -1.054784691    -0.515118852   0  0  0  # cp/C
