LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 1141   1   1   0.000000    7.301222230    -6.801979737    -11.346512910  0  0  0  # cp/C
 1137   1   1   0.000000    7.319029080    -6.820897280    -13.790137286  0  0  0  # cp/C
 1145   1   1   0.000000    7.212073107    -6.698568283    -8.878439170   0  0  0  # cp/C
 1142   1   1   0.000000    7.658778005    -6.220431188    -10.140809523  0  0  0  # cp/C
 1138   1   1   0.000000    7.819548441    -6.319334756    -12.581157262  0  0  0  # cp/C
 1134   1   1   0.000000    7.785647697    -6.238448081    -15.000613497  0  0  0  # cp/C
 1139   1   1   0.000000    8.678729339    -5.216557451    -12.576933849  0  0  0  # cp/C
 1143   1   1   0.000000    8.455946937    -5.067459012    -10.150065359  0  0  0  # cp/C
 1135   1   1   0.000000    8.696529516    -5.190165936    -14.986523793  0  0  0  # cp/C
 1144   1   1   0.000000    8.907905230    -4.490528360    -11.375892697  0  0  0  # cp/C
 1148   1   1   0.000000    8.870292519    -4.497626340    -8.942671196   0  0  0  # cp/C
 1140   1   1   0.000000    9.174983444    -4.661806584    -13.802127241  0  0  0  # cp/C
 737    1   1   0.000000   -9.688975113    -2.933135619    -13.852043066  0  0  0  # cp/C
 741    1   1   0.000000   -9.867563244    -2.998312145    -11.418631286  0  0  0  # cp/C
 745    1   1   0.000000   -9.835450538    -2.916888719    -8.983225177   0  0  0  # cp/C
 664    1   1   0.000000   -10.099754820   -1.633599341    -11.450640841  0  0  0  # cp/C
 668    1   1   0.000000   -10.027717531   -1.557838606    -9.004727264   0  0  0  # cp/C
 660    1   1   0.000000   -10.086522716   -1.563493634    -13.811883190  0  0  0  # cp/C
 655    1   1   0.000000   -10.154140906   -0.884855349    -15.036556414  0  0  0  # cp/C
 663    1   1   0.000000   -10.122074492   -0.900687693    -10.236053701  0  0  0  # cp/C
 659    1   1   0.000000   -10.252493289   -0.914785526    -12.654011269  0  0  0  # cp/C
 658    1   1   0.000000   -10.322699468    0.479649696    -12.689417836  0  0  0  # cp/C
 662    1   1   0.000000   -10.011802639    0.521017235    -10.258803777  0  0  0  # cp/C
 654    1   1   0.000000   -10.092093222    0.511280827    -15.079295103  0  0  0  # cp/C
 665    1   1   0.000000   -9.933060031     1.244389598    -9.035809000   0  0  0  # cp/C
 661    1   1   0.000000   -10.140454123    1.196007789    -11.483082016  0  0  0  # cp/C
 657    1   1   0.000000   -10.082520144    1.246825321    -13.847053850  0  0  0  # cp/C
 588    1   1   0.000000   -9.828120653     2.669512528    -9.069674908   0  0  0  # cp/C
 584    1   1   0.000000   -9.825871031     2.587962727    -11.497490110  0  0  0  # cp/C
 580    1   1   0.000000   -9.837313428     2.627802587    -13.859903052  0  0  0  # cp/C
 575    1   1   0.000000   -9.661943155     3.307327434    -15.082779134  0  0  0  # cp/C
 579    1   1   0.000000   -9.643678750     3.333992054    -12.666077754  0  0  0  # cp/C
 583    1   1   0.000000   -9.672411008     3.322520476    -10.284107384  0  0  0  # cp/C
  17    1   1   0.000000    9.713808847    -3.364200609    -13.773625181  0  0  0  # cp/C
  21    1   1   0.000000    9.534249335    -3.241759570    -11.370597206  0  0  0  # cp/C
  25    1   1   0.000000    9.396704467    -3.221916639    -8.959489521   0  0  0  # cp/C
  14    1   1   0.000000    9.913983487    -2.693098983    -15.018211626  0  0  0  # cp/C
  22    1   1   0.000000    9.670872511    -2.577438412    -10.179518418  0  0  0  # cp/C
  18    1   1   0.000000    9.878398755    -2.603782840    -12.608814046  0  0  0  # cp/C
  23    1   1   0.000000   10.005927239    -1.222339689    -10.188014398  0  0  0  # cp/C
  19    1   1   0.000000   10.166846614    -1.228590623    -12.595042308  0  0  0  # cp/C
  15    1   1   0.000000   10.089244154    -1.298019612    -15.013689338  0  0  0  # cp/C
  28    1   1   0.000000   10.004015900    -0.528143035    -8.949947388   0  0  0  # cp/C
  20    1   1   0.000000   10.296465716    -0.568513078    -13.808765478  0  0  0  # cp/C
  24    1   1   0.000000   10.283402038    -0.557825709    -11.364522685  0  0  0  # cp/C
  97    1   1   0.000000   10.385135273     0.873225037    -13.792636247  0  0  0  # cp/C
 101    1   1   0.000000   10.306361393     0.854697445    -11.386664323  0  0  0  # cp/C
 105    1   1   0.000000    9.962126665     0.883621362    -8.941829848   0  0  0  # cp/C
  94    1   1   0.000000   10.203481242     1.525101868    -15.065517523  0  0  0  # cp/C
 102    1   1   0.000000   10.058207206     1.564921437    -10.175755492  0  0  0  # cp/C
  98    1   1   0.000000   10.149274451     1.532561327    -12.622893984  0  0  0  # cp/C
 103    1   1   0.000000    9.703675379     2.901856608    -10.149004050  0  0  0  # cp/C
  99    1   1   0.000000    9.691765150     2.857821590    -12.583654836  0  0  0  # cp/C
  95    1   1   0.000000    9.705633942     2.865929725    -15.011437136  0  0  0  # cp/C
 100    1   1   0.000000    9.342703263     3.438386020    -13.802162401  0  0  0  # cp/C
 574    1   1   0.000000   -8.995534078     4.544028588    -15.072350882  0  0  0  # cp/C
 578    1   1   0.000000   -9.037121104     4.588258242    -12.633136182  0  0  0  # cp/C
 582    1   1   0.000000   -9.039894735     4.569829506    -10.274754397  0  0  0  # cp/C
 577    1   1   0.000000   -8.618747215     5.156551683    -13.869726757  0  0  0  # cp/C
 585    1   1   0.000000   -8.712521839     5.218428174    -9.049188556   0  0  0  # cp/C
 581    1   1   0.000000   -8.622914445     5.130161367    -11.487428407  0  0  0  # cp/C
 504    1   1   0.000000   -7.669528867     6.175640812    -11.445919202  0  0  0  # cp/C
 500    1   1   0.000000   -7.656190929     6.167642152    -13.895041033  0  0  0  # cp/C
 508    1   1   0.000000   -7.870175440     6.358824129    -9.009222825   0  0  0  # cp/C
 499    1   1   0.000000   -7.247961771     6.727470114    -12.670562831  0  0  0  # cp/C
 503    1   1   0.000000   -7.285092044     6.772846034    -10.232738114  0  0  0  # cp/C
 495    1   1   0.000000   -7.167026173     6.756095731    -15.038312484  0  0  0  # cp/C
 498    1   1   0.000000   -6.329751724     7.794132342    -12.610598667  0  0  0  # cp/C
 502    1   1   0.000000   -6.296680491     7.732850814    -10.250433044  0  0  0  # cp/C
 494    1   1   0.000000   -6.257913457     7.862193981    -15.015811487  0  0  0  # cp/C
 497    1   1   0.000000   -5.737662033     8.279639502    -13.762969982  0  0  0  # cp/C
 501    1   1   0.000000   -5.791324704     8.262700847    -11.452561401  0  0  0  # cp/C
 505    1   1   0.000000   -5.759198078     8.091614167    -9.016445237   0  0  0  # cp/C
 428    1   1   0.000000   -4.497030539     8.712694672    -9.010160521   0  0  0  # cp/C
 420    1   1   0.000000   -4.566886482     9.036803486    -13.762451947  0  0  0  # cp/C
 424    1   1   0.000000   -4.608634566     9.035141608    -11.392248801  0  0  0  # cp/C
 419    1   1   0.000000   -3.956040793     9.382271535    -12.584943127  0  0  0  # cp/C
 415    1   1   0.000000   -3.919635225     9.286735318    -14.971965923  0  0  0  # cp/C
 423    1   1   0.000000   -3.926905213     9.221207493    -10.190492125  0  0  0  # cp/C
 422    1   1   0.000000   -2.597564838     9.657454171    -10.189348237  0  0  0  # cp/C
 418    1   1   0.000000   -2.629063934     9.895528038    -12.563368652  0  0  0  # cp/C
 414    1   1   0.000000   -2.604218383     9.834073394    -14.996121263  0  0  0  # cp/C
 421    1   1   0.000000   -1.900225419     9.849534454    -11.372574802  0  0  0  # cp/C
 417    1   1   0.000000   -1.938915262    10.042034070    -13.766886872  0  0  0  # cp/C
 425    1   1   0.000000   -1.861035446     9.735826551    -8.993097268   0  0  0  # cp/C
 348    1   1   0.000000   -0.439086388     9.891245634    -9.002201461   0  0  0  # cp/C
 340    1   1   0.000000   -0.526533839     9.990311320    -13.811083630  0  0  0  # cp/C
 344    1   1   0.000000   -0.485452706     9.923986952    -11.388337362  0  0  0  # cp/C
 335    1   1   0.000000    0.164909177     9.940718399    -15.017745748  0  0  0  # cp/C
 343    1   1   0.000000    0.248372545     9.908977073    -10.203957772  0  0  0  # cp/C
 339    1   1   0.000000    0.194819886     9.838996935    -12.590572111  0  0  0  # cp/C
 334    1   1   0.000000    1.549234535     9.699022417    -15.021456004  0  0  0  # cp/C
 342    1   1   0.000000    1.672795093     9.851194764    -10.228907109  0  0  0  # cp/C
 338    1   1   0.000000    1.582243363     9.617939323    -12.616690672  0  0  0  # cp/C
 264    1   1   0.000000    3.728921747     9.433829392    -11.444511156  0  0  0  # cp/C
 268    1   1   0.000000    3.731707789     9.469565844    -8.982362991   0  0  0  # cp/C
 260    1   1   0.000000    3.579045868     9.151599174    -13.834609538  0  0  0  # cp/C
 255    1   1   0.000000    4.261664158     8.931247416    -15.046805067  0  0  0  # cp/C
 259    1   1   0.000000    4.298987940     9.027804935    -12.623201011  0  0  0  # cp/C
 263    1   1   0.000000    4.361406332     9.141018869    -10.228765190  0  0  0  # cp/C
 254    1   1   0.000000    5.437246855     8.264807213    -15.053733670  0  0  0  # cp/C
 258    1   1   0.000000    5.373274486     8.227747271    -12.597669372  0  0  0  # cp/C
 262    1   1   0.000000    5.522040737     8.405037278    -10.214317865  0  0  0  # cp/C
 257    1   1   0.000000    5.889704086     7.784105416    -13.822502278  0  0  0  # cp/C
 265    1   1   0.000000    6.102454691     8.030577815    -9.044911395   0  0  0  # cp/C
 261    1   1   0.000000    6.041911528     7.891328442    -11.394401140  0  0  0  # cp/C
 184    1   1   0.000000    7.026880499     6.907242105    -11.418049864  0  0  0  # cp/C
 188    1   1   0.000000    7.197544497     7.033013482    -9.037257533   0  0  0  # cp/C
 179    1   1   0.000000    7.373512721     6.310738261    -12.626916264  0  0  0  # cp/C
 183    1   1   0.000000    7.597291337     6.468357921    -10.244641561  0  0  0  # cp/C
 175    1   1   0.000000    7.509043595     6.323036312    -15.063692311  0  0  0  # cp/C
 180    1   1   0.000000    6.938025743     6.835651303    -13.844589301  0  0  0  # cp/C
 345    1   1   0.000000    2.374043925     9.840437365    -9.015478488   0  0  0  # cp/C
 337    1   1   0.000000    2.200380432     9.404325483    -13.804501657  0  0  0  # cp/C
 341    1   1   0.000000    2.375633267     9.776901185    -11.446898836  0  0  0  # cp/C
 104    1   1   0.000000    9.458809170     3.550251289    -11.374503345  0  0  0  # cp/C
 108    1   1   0.000000    9.509638032     3.570687821    -8.975740685   0  0  0  # cp/C
 182    1   1   0.000000    8.480285130     5.377873744    -10.223741968  0  0  0  # cp/C
 178    1   1   0.000000    8.140063594     5.163341082    -12.601449006  0  0  0  # cp/C
 174    1   1   0.000000    8.283170357     5.207025658    -15.084852779  0  0  0  # cp/C
 185    1   1   0.000000    8.931793547     4.830296814    -9.027069234   0  0  0  # cp/C
 181    1   1   0.000000    8.751923752     4.723099178    -11.428631953  0  0  0  # cp/C
 177    1   1   0.000000    8.464329268     4.559286465    -13.784590075  0  0  0  # cp/C
 750    1   1   0.000000   -9.498255133    -3.565977334    -5.336175617   0  0  0  # cp/C
 746    1   1   0.000000   -9.446915207    -3.559425014    -7.762051435   0  0  0  # cp/C
 755    1   1   0.000000   -8.814197642    -4.784537806    -2.960081931   0  0  0  # cp/C
 759    1   1   0.000000   -8.805850512    -4.769387593    -0.505292821   0  0  0  # cp/C
 751    1   1   0.000000   -8.927998079    -4.835800409    -5.374887044   0  0  0  # cp/C
 747    1   1   0.000000   -8.981905002    -4.916940466    -7.710430101   0  0  0  # cp/C
 752    1   1   0.000000   -8.623607044    -5.529050600    -6.529873601   0  0  0  # cp/C
 756    1   1   0.000000   -8.626896465    -5.468285434    -4.150969923   0  0  0  # cp/C
 760    1   1   0.000000   -8.449421627    -5.377708305    -1.756180947   0  0  0  # cp/C
 920    1   1   0.000000   -1.644575864    -9.573284333    -1.767157680   0  0  0  # cp/C
 919    1   1   0.000000   -2.384212526    -9.576572616    -0.592498535   0  0  0  # cp/C
 907    1   1   0.000000   -2.374062846    -9.702318440    -7.786201487   0  0  0  # cp/C
 915    1   1   0.000000   -2.270434629    -9.478940813    -2.980534319   0  0  0  # cp/C
 911    1   1   0.000000   -2.372648179    -9.604416817    -5.402196207   0  0  0  # cp/C
 906    1   1   0.000000   -3.752825806    -9.372508889    -7.779132525   0  0  0  # cp/C
 826    1   1   0.000000   -7.436695985    -7.187912705    -7.770701868   0  0  0  # cp/C
 829    1   1   0.000000   -7.795081527    -6.651104031    -6.548835772   0  0  0  # cp/C
 833    1   1   0.000000   -7.796450407    -6.617600417    -4.168811980   0  0  0  # cp/C
 837    1   1   0.000000   -7.695229401    -6.556300327    -1.788237476   0  0  0  # cp/C
 834    1   1   0.000000   -7.298466683    -7.157811350    -2.951322126   0  0  0  # cp/C
 838    1   1   0.000000   -7.320967546    -7.124145778    -0.575896411   0  0  0  # cp/C
 830    1   1   0.000000   -7.263456746    -7.165380510    -5.371447616   0  0  0  # cp/C
 827    1   1   0.000000   -6.343044498    -8.102921492    -7.750230376   0  0  0  # cp/C
 831    1   1   0.000000   -6.216616952    -8.089570328    -5.378852798   0  0  0  # cp/C
 839    1   1   0.000000   -6.295515128    -8.077994813    -0.544519987   0  0  0  # cp/C
 835    1   1   0.000000   -6.284710079    -8.063683876    -3.023566778   0  0  0  # cp/C
 836    1   1   0.000000   -5.697671216    -8.507771192    -4.181174739   0  0  0  # cp/C
 832    1   1   0.000000   -5.668908999    -8.501965633    -6.589192021   0  0  0  # cp/C
 840    1   1   0.000000   -5.680952591    -8.478068042    -1.781740783   0  0  0  # cp/C
 909    1   1   0.000000   -4.363219955    -9.140613163    -6.570306465   0  0  0  # cp/C
 913    1   1   0.000000   -4.446106659    -9.176637629    -4.195935594   0  0  0  # cp/C
 917    1   1   0.000000   -4.449648561    -9.099705235    -1.811160370   0  0  0  # cp/C
 918    1   1   0.000000   -3.781100317    -9.286018125    -0.621816297   0  0  0  # cp/C
 910    1   1   0.000000   -3.707751955    -9.328709831    -5.351904013   0  0  0  # cp/C
 914    1   1   0.000000   -3.697296250    -9.276315137    -3.008443755   0  0  0  # cp/C
 912    1   1   0.000000   -1.665959839    -9.739893952    -6.574364851   0  0  0  # cp/C
 916    1   1   0.000000   -1.692543372    -9.663427201    -4.201035251   0  0  0  # cp/C
 997    1   1   0.000000   -0.256584625    -9.805835883    -1.707242694   0  0  0  # cp/C
 993    1   1   0.000000   -0.322775876    -9.894341773    -4.149462292   0  0  0  # cp/C
 989    1   1   0.000000   -0.273003316    -9.949020279    -6.591907265   0  0  0  # cp/C
 986    1   1   0.000000    0.475668074    -9.865991407    -7.801740735   0  0  0  # cp/C
 990    1   1   0.000000    0.450409875    -9.978210725    -5.338624035   0  0  0  # cp/C
 994    1   1   0.000000    0.384434915    -9.880041441    -2.942478231   0  0  0  # cp/C
 998    1   1   0.000000    0.399506293    -9.840017463    -0.497943021   0  0  0  # cp/C
 995    1   1   0.000000    1.787219133    -9.802721521    -2.969697004   0  0  0  # cp/C
 999    1   1   0.000000    1.829818713    -9.608919622    -0.522181800   0  0  0  # cp/C
 991    1   1   0.000000    1.873770836    -9.872554935    -5.354830278   0  0  0  # cp/C
 987    1   1   0.000000    1.845588044    -9.700984530    -7.770256363   0  0  0  # cp/C
 1000   1   1   0.000000    2.498087741    -9.537045356    -1.762365290   0  0  0  # cp/C
 996    1   1   0.000000    2.537185436    -9.719416451    -4.134875191   0  0  0  # cp/C
 992    1   1   0.000000    2.549607676    -9.697052115    -6.604640369   0  0  0  # cp/C
 1073   1   1   0.000000    3.869467090    -9.293503279    -4.101939827   0  0  0  # cp/C
 1069   1   1   0.000000    3.873971390    -9.310591194    -6.541241450   0  0  0  # cp/C
 1077   1   1   0.000000    3.792102827    -9.038413382    -1.709132980   0  0  0  # cp/C
 1078   1   1   0.000000    4.420028015    -8.724121647    -0.483145900   0  0  0  # cp/C
 1066   1   1   0.000000    4.499827658    -8.933854742    -7.767697959   0  0  0  # cp/C
 1070   1   1   0.000000    4.546369880    -8.995951805    -5.319883646   0  0  0  # cp/C
 1074   1   1   0.000000    4.501900048    -8.907218815    -2.920371818   0  0  0  # cp/C
 1067   1   1   0.000000    5.636763495    -8.091069841    -7.709357690   0  0  0  # cp/C
 1075   1   1   0.000000    5.689994548    -8.222223377    -2.953375437   0  0  0  # cp/C
 1071   1   1   0.000000    5.561390335    -8.053652856    -5.285099877   0  0  0  # cp/C
 1079   1   1   0.000000    5.667836888    -8.054009294    -0.514296840   0  0  0  # cp/C
 1080   1   1   0.000000    6.173258138    -7.663355295    -1.765177485   0  0  0  # cp/C
 1072   1   1   0.000000    6.092443990    -7.597130928    -6.495214288   0  0  0  # cp/C
 1076   1   1   0.000000    6.217792594    -7.707948516    -4.113330621   0  0  0  # cp/C
 1153   1   1   0.000000    7.246264223    -6.758255438    -4.127076693   0  0  0  # cp/C
 1149   1   1   0.000000    7.149397676    -6.654302647    -6.494339910   0  0  0  # cp/C
 1157   1   1   0.000000    7.214888440    -6.728765134    -1.694050232   0  0  0  # cp/C
 1158   1   1   0.000000    7.715270755    -6.229283764    -0.488434687   0  0  0  # cp/C
 1150   1   1   0.000000    7.804633766    -6.271285817    -5.320749055   0  0  0  # cp/C
 1154   1   1   0.000000    7.731308178    -6.286085645    -2.914747257   0  0  0  # cp/C
 1146   1   1   0.000000    7.656782500    -6.160182202    -7.690352539   0  0  0  # cp/C
 1155   1   1   0.000000    8.663721281    -5.188538600    -2.903351186   0  0  0  # cp/C
 1159   1   1   0.000000    8.610344271    -5.155083804    -0.448991965   0  0  0  # cp/C
 1151   1   1   0.000000    8.677200573    -5.172332522    -5.299650054   0  0  0  # cp/C
 1147   1   1   0.000000    8.472446356    -5.056987214    -7.702112092   0  0  0  # cp/C
 1160   1   1   0.000000    9.035518675    -4.608209571    -1.669238163   0  0  0  # cp/C
 1152   1   1   0.000000    8.931178377    -4.512738990    -6.505933372   0  0  0  # cp/C
 1156   1   1   0.000000    9.042902362    -4.594087784    -4.143274563   0  0  0  # cp/C
 754    1   1   0.000000   -9.334393409    -3.478979126    -2.975337058   0  0  0  # cp/C
 758    1   1   0.000000   -9.366412904    -3.480423281    -0.552511528   0  0  0  # cp/C
 749    1   1   0.000000   -9.646437837    -2.885161972    -6.536824864   0  0  0  # cp/C
 757    1   1   0.000000   -9.591855827    -2.834952574    -1.746703111   0  0  0  # cp/C
 753    1   1   0.000000   -9.647251193    -2.871706662    -4.158955618   0  0  0  # cp/C
 680    1   1   0.000000   -9.920439865    -1.478079219    -1.731612002   0  0  0  # cp/C
 676    1   1   0.000000   -9.870555314    -1.470354092    -4.168093352   0  0  0  # cp/C
 672    1   1   0.000000   -9.958296887    -1.515750130    -6.548326598   0  0  0  # cp/C
 667    1   1   0.000000   -10.009691424   -0.807751498    -7.811937512   0  0  0  # cp/C
 671    1   1   0.000000   -10.034975007   -0.814052072    -5.376976567   0  0  0  # cp/C
 675    1   1   0.000000   -9.978161621    -0.825632647    -2.959762810   0  0  0  # cp/C
 679    1   1   0.000000   -9.983263333    -0.787660725    -0.573270004   0  0  0  # cp/C
 674    1   1   0.000000   -10.062944342    0.587868100    -2.944068077   0  0  0  # cp/C
 670    1   1   0.000000   -10.067960739    0.619127537    -5.388917030   0  0  0  # cp/C
 666    1   1   0.000000   -9.988129445     0.565130880    -7.820547738   0  0  0  # cp/C
 678    1   1   0.000000   -10.078325272    0.598600998    -0.557301786   0  0  0  # cp/C
 677    1   1   0.000000   -10.084098410    1.307463293    -1.724124213   0  0  0  # cp/C
 669    1   1   0.000000   -10.061476089    1.301087820    -6.619287975   0  0  0  # cp/C
 673    1   1   0.000000   -10.065407653    1.281145642    -4.150627192   0  0  0  # cp/C
 592    1   1   0.000000   -9.838625169     2.679045169    -6.588002203   0  0  0  # cp/C
 596    1   1   0.000000   -9.739084108     2.651745037    -4.172545500   0  0  0  # cp/C
 600    1   1   0.000000   -9.941145230     2.708242014    -1.753282560   0  0  0  # cp/C
 591    1   1   0.000000   -9.593836692     3.320065946    -5.377673125   0  0  0  # cp/C
 587    1   1   0.000000   -9.700518374     3.400453912    -7.815209728   0  0  0  # cp/C
