LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   
 340    1   1   0.000000   -9.544123968    -1.613609807    -13.763032258  0  0  0  # cp/C
 348    1   1   0.000000   -9.614125604    -1.617162437    -8.941924967   0  0  0  # cp/C
 344    1   1   0.000000   -9.526819252    -1.585484760    -11.368038484  0  0  0  # cp/C
 339    1   1   0.000000   -9.605137321    -0.896247905    -12.613041497  0  0  0  # cp/C
 335    1   1   0.000000   -9.774325054    -0.938921362    -15.012569014  0  0  0  # cp/C
 343    1   1   0.000000   -9.797820402    -0.989818231    -10.182302707  0  0  0  # cp/C
 740    1   1   0.000000    6.616654126    -7.776425011    -13.790935582  0  0  0  # cp/C
 744    1   1   0.000000    6.630838587    -7.775685229    -11.394636922  0  0  0  # cp/C
 748    1   1   0.000000    6.476950441    -7.429182843    -8.991338783   0  0  0  # cp/C
 817    1   1   0.000000    7.654326128    -6.803711810    -13.804074629  0  0  0  # cp/C
 821    1   1   0.000000    7.691070912    -6.797715156    -11.386152730  0  0  0  # cp/C
 825    1   1   0.000000    7.591099775    -6.596732945    -8.962941031   0  0  0  # cp/C
 814    1   1   0.000000    8.015910933    -6.223877194    -15.035041853  0  0  0  # cp/C
 822    1   1   0.000000    8.093698871    -6.234812813    -10.191063892  0  0  0  # cp/C
 818    1   1   0.000000    8.091304608    -6.269622005    -12.625496206  0  0  0  # cp/C
 823    1   1   0.000000    8.910580084    -5.074373558    -10.201212494  0  0  0  # cp/C
 819    1   1   0.000000    8.782059806    -5.071250612    -12.621335762  0  0  0  # cp/C
 815    1   1   0.000000    8.652814052    -4.949303543    -15.020388118  0  0  0  # cp/C
 828    1   1   0.000000    9.352691966    -4.454858837    -8.992319432   0  0  0  # cp/C
 824    1   1   0.000000    9.131955799    -4.451764781    -11.382124930  0  0  0  # cp/C
 820    1   1   0.000000    9.042875134    -4.421213360    -13.827431519  0  0  0  # cp/C
 897    1   1   0.000000    9.643450877    -3.119854340    -13.826037479  0  0  0  # cp/C
 905    1   1   0.000000    9.887349136    -3.143982574    -8.975194958   0  0  0  # cp/C
 901    1   1   0.000000    9.689903483    -3.158260400    -11.380055735  0  0  0  # cp/C
 902    1   1   0.000000   10.000782746    -2.478221424    -10.161631550  0  0  0  # cp/C
 894    1   1   0.000000    9.848721878    -2.475777888    -15.041628341  0  0  0  # cp/C
 898    1   1   0.000000    9.874402174    -2.460188543    -12.604858404  0  0  0  # cp/C
 895    1   1   0.000000   10.124495452    -1.113835120    -15.068146417  0  0  0  # cp/C
 899    1   1   0.000000   10.207342819    -1.101033723    -12.584005825  0  0  0  # cp/C
 903    1   1   0.000000   10.249375079    -1.095648071    -10.207861824  0  0  0  # cp/C
 900    1   1   0.000000   10.038744158    -0.417070432    -13.838510878  0  0  0  # cp/C
 908    1   1   0.000000   10.249081361    -0.428512535    -9.014451899   0  0  0  # cp/C
 904    1   1   0.000000   10.298244441    -0.388215160    -11.413949571  0  0  0  # cp/C
 334    1   1   0.000000   -9.989844158     0.482852324    -15.031803320  0  0  0  # cp/C
 342    1   1   0.000000   -10.003828653    0.447962416    -10.156253599  0  0  0  # cp/C
 338    1   1   0.000000   -9.857868156     0.469328046    -12.614801068  0  0  0  # cp/C
 341    1   1   0.000000   -10.029501721    1.106930354    -11.390416513  0  0  0  # cp/C
 345    1   1   0.000000   -9.891024858     1.134678841    -8.970625923   0  0  0  # cp/C
 337    1   1   0.000000   -10.008479943    1.190559187    -13.821470573  0  0  0  # cp/C
 260    1   1   0.000000   -9.978076144     2.579201464    -13.799695591  0  0  0  # cp/C
 264    1   1   0.000000   -9.986956398     2.517632018    -11.392679712  0  0  0  # cp/C
 268    1   1   0.000000   -10.011299873    2.526303221    -8.936917848   0  0  0  # cp/C
 263    1   1   0.000000   -9.825791996     3.198966359    -10.147519180  0  0  0  # cp/C
 259    1   1   0.000000   -9.793157912     3.213496655    -12.603761846  0  0  0  # cp/C
 255    1   1   0.000000   -9.751346897     3.258284600    -15.068584426  0  0  0  # cp/C
 262    1   1   0.000000   -9.347743277     4.499604929    -10.217207215  0  0  0  # cp/C
 254    1   1   0.000000   -9.255683838     4.553054150    -15.048173273  0  0  0  # cp/C
 258    1   1   0.000000   -9.371632845     4.569292202    -12.615938679  0  0  0  # cp/C
 261    1   1   0.000000   -9.108414745     5.148956461    -11.396397312  0  0  0  # cp/C
 265    1   1   0.000000   -8.950570520     5.066819136    -9.015950808   0  0  0  # cp/C
 257    1   1   0.000000   -9.068325257     5.222570878    -13.780666398  0  0  0  # cp/C
 184    1   1   0.000000   -8.265430917     6.317191621    -11.397263929  0  0  0  # cp/C
 180    1   1   0.000000   -8.405446375     6.412331370    -13.796268585  0  0  0  # cp/C
 188    1   1   0.000000   -8.251768999     6.309201854    -8.987129617   0  0  0  # cp/C
 183    1   1   0.000000   -7.777778326     6.825265956    -10.168360265  0  0  0  # cp/C
 175    1   1   0.000000   -7.940435650     7.007649322    -14.986515663  0  0  0  # cp/C
 179    1   1   0.000000   -7.867956828     6.878393520    -12.637550310  0  0  0  # cp/C
 182    1   1   0.000000   -6.628329550     7.641178722    -10.187775740  0  0  0  # cp/C
 178    1   1   0.000000   -6.714776148     7.662592818    -12.614051744  0  0  0  # cp/C
 174    1   1   0.000000   -6.848315023     8.003471858    -14.998724989  0  0  0  # cp/C
 185    1   1   0.000000   -6.078555931     8.052949384    -8.988666786   0  0  0  # cp/C
 981    1   1   0.000000   10.168371359     1.001860727    -11.374918972  0  0  0  # cp/C
 977    1   1   0.000000    9.863994255     0.941491852    -13.811551432  0  0  0  # cp/C
 985    1   1   0.000000   10.225256550     0.967478824    -8.969872337   0  0  0  # cp/C
 982    1   1   0.000000   10.019267800     1.681396517    -10.181726816  0  0  0  # cp/C
 978    1   1   0.000000    9.893591952     1.634984442    -12.584244422  0  0  0  # cp/C
 974    1   1   0.000000    9.809468291     1.647129631    -15.016968361  0  0  0  # cp/C
 975    1   1   0.000000    9.513465247     3.025573178    -14.989319038  0  0  0  # cp/C
 983    1   1   0.000000    9.452683980     2.978068138    -10.201993572  0  0  0  # cp/C
 979    1   1   0.000000    9.421764494     2.962436850    -12.546208188  0  0  0  # cp/C
 988    1   1   0.000000    8.973615316     3.530890152    -8.983144137   0  0  0  # cp/C
 984    1   1   0.000000    9.169051375     3.650640279    -11.343901122  0  0  0  # cp/C
 980    1   1   0.000000    9.161969014     3.639275981    -13.824057903  0  0  0  # cp/C
 1065   1   1   0.000000    8.318126434     4.765685773    -8.983905204   0  0  0  # cp/C
 1061   1   1   0.000000    8.421911082     4.841160357    -11.356940730  0  0  0  # cp/C
 1057   1   1   0.000000    8.397119448     4.802747502    -13.832212814  0  0  0  # cp/C
 1054   1   1   0.000000    7.859904684     5.324515730    -15.030999558  0  0  0  # cp/C
 1062   1   1   0.000000    8.102166179     5.496966759    -10.183377126  0  0  0  # cp/C
 1058   1   1   0.000000    8.077409561     5.390823656    -12.578678074  0  0  0  # cp/C
 1055   1   1   0.000000    7.040309862     6.414667325    -15.047924731  0  0  0  # cp/C
 1059   1   1   0.000000    7.254179755     6.517603906    -12.605929809  0  0  0  # cp/C
 1063   1   1   0.000000    7.344936730     6.686250995    -10.184414107  0  0  0  # cp/C
 1064   1   1   0.000000    6.786995589     7.081585619    -11.434475559  0  0  0  # cp/C
 1060   1   1   0.000000    6.684010174     6.944113613    -13.838386266  0  0  0  # cp/C
 1068   1   1   0.000000    6.849705472     7.217768210    -8.989018374   0  0  0  # cp/C
 1141   1   1   0.000000    5.731550164     8.014070067    -11.426163456  0  0  0  # cp/C
 1137   1   1   0.000000    5.623992368     7.824857915    -13.836226412  0  0  0  # cp/C
 181    1   1   0.000000   -6.128164543     8.118276062    -11.416390964  0  0  0  # cp/C
 177    1   1   0.000000   -6.225628732     8.252981131    -13.774366441  0  0  0  # cp/C
 100    1   1   0.000000   -5.004752899     8.944217763    -13.790021342  0  0  0  # cp/C
 108    1   1   0.000000   -4.916845102     8.896347273    -8.952877747   0  0  0  # cp/C
 104    1   1   0.000000   -4.972442392     8.880283999    -11.414681336  0  0  0  # cp/C
  99    1   1   0.000000   -4.341774176     9.221172713    -12.609027463  0  0  0  # cp/C
  95    1   1   0.000000   -4.431025533     9.211302464    -15.020414037  0  0  0  # cp/C
 103    1   1   0.000000   -4.356284762     9.302125102    -10.194559940  0  0  0  # cp/C
  94    1   1   0.000000   -3.056378055     9.532010104    -14.994675887  0  0  0  # cp/C
  98    1   1   0.000000   -2.993330575     9.606177424    -12.591259206  0  0  0  # cp/C
 102    1   1   0.000000   -3.032487428     9.744771750    -10.158559321  0  0  0  # cp/C
 101    1   1   0.000000   -2.309426760     9.745447979    -11.337899749  0  0  0  # cp/C
  97    1   1   0.000000   -2.356873520     9.638315902    -13.820529561  0  0  0  # cp/C
 105    1   1   0.000000   -2.328376389     9.787616175    -8.963107714   0  0  0  # cp/C
  28    1   1   0.000000   -0.912621485     9.843354134    -8.958132316   0  0  0  # cp/C
  24    1   1   0.000000   -0.947582801     9.749441698    -11.382831019  0  0  0  # cp/C
  20    1   1   0.000000   -0.980525723     9.893451713    -13.823699895  0  0  0  # cp/C
  23    1   1   0.000000   -0.184709313     9.664731156    -10.202299492  0  0  0  # cp/C
  15    1   1   0.000000   -0.308522242     9.845852403    -15.004830819  0  0  0  # cp/C
  19    1   1   0.000000   -0.256024302     9.830071539    -12.589067417  0  0  0  # cp/C
  14    1   1   0.000000    1.092262633     9.768130921    -14.986879077  0  0  0  # cp/C
  22    1   1   0.000000    1.179132074     9.550121373    -10.210768148  0  0  0  # cp/C
  18    1   1   0.000000    1.116003341     9.724969863    -12.588808935  0  0  0  # cp/C
  25    1   1   0.000000    1.856339504     9.583397017    -9.011712015   0  0  0  # cp/C
  21    1   1   0.000000    1.874448903     9.527449717    -11.376676986  0  0  0  # cp/C
  17    1   1   0.000000    1.780535100     9.565637778    -13.810031723  0  0  0  # cp/C
 1148   1   1   0.000000    3.226197737     9.227015196    -8.986947459   0  0  0  # cp/C
 1144   1   1   0.000000    3.213494784     9.194905760    -11.380911675  0  0  0  # cp/C
 1140   1   1   0.000000    3.219709277     9.206467319    -13.818924479  0  0  0  # cp/C
 1145   1   1   0.000000    5.836052041     8.173761896    -8.973946542   0  0  0  # cp/C
 1143   1   1   0.000000    3.886683612     8.984320827    -10.189075229  0  0  0  # cp/C
 1139   1   1   0.000000    3.828840374     8.936218456    -12.555989724  0  0  0  # cp/C
 1135   1   1   0.000000    3.921110300     9.117206367    -15.040819932  0  0  0  # cp/C
 1138   1   1   0.000000    5.076226190     8.323237771    -12.601152446  0  0  0  # cp/C
 1134   1   1   0.000000    5.067672269     8.313010914    -15.022640595  0  0  0  # cp/C
 1142   1   1   0.000000    5.194033091     8.495831092    -10.206039992  0  0  0  # cp/C
 519    1   1   0.000000   -5.867284697    -8.198982696    -0.550333766   0  0  0  # cp/C
 512    1   1   0.000000   -5.282632616    -8.701492488    -6.553459801   0  0  0  # cp/C
 516    1   1   0.000000   -5.217035824    -8.649550491    -4.140654537   0  0  0  # cp/C
 520    1   1   0.000000   -5.217538854    -8.623664094    -1.743028957   0  0  0  # cp/C
 593    1   1   0.000000   -4.008119455    -9.419305493    -4.145127357   0  0  0  # cp/C
 589    1   1   0.000000   -3.967910200    -9.397097161    -6.560659221   0  0  0  # cp/C
 597    1   1   0.000000   -3.920192037    -9.148509081    -1.742432332   0  0  0  # cp/C
 515    1   1   0.000000   -5.834870384    -8.271384778    -2.943206891   0  0  0  # cp/C
 511    1   1   0.000000   -5.793732731    -8.199343444    -5.333204724   0  0  0  # cp/C
 507    1   1   0.000000   -5.816412295    -8.209148697    -7.755422637   0  0  0  # cp/C
 590    1   1   0.000000   -3.338681270    -9.631148111    -5.377035459   0  0  0  # cp/C
 594    1   1   0.000000   -3.328906626    -9.538602110    -2.955897096   0  0  0  # cp/C
 598    1   1   0.000000   -3.291444819    -9.424555131    -0.502502411   0  0  0  # cp/C
 586    1   1   0.000000   -3.305388654    -9.458403831    -7.797776683   0  0  0  # cp/C
 591    1   1   0.000000   -1.908502474    -9.766636474    -5.386414813   0  0  0  # cp/C
 595    1   1   0.000000   -1.967308352    -9.759597095    -3.010579875   0  0  0  # cp/C
 599    1   1   0.000000   -1.921720713    -9.832755454    -0.529500306   0  0  0  # cp/C
 587    1   1   0.000000   -1.883628993    -9.483838428    -7.813498469   0  0  0  # cp/C
 596    1   1   0.000000   -1.245565517    -9.833204834    -4.191820753   0  0  0  # cp/C
 592    1   1   0.000000   -1.210315597    -9.559590679    -6.595434652   0  0  0  # cp/C
 600    1   1   0.000000   -1.266841554    -9.913855004    -1.768774000   0  0  0  # cp/C
 677    1   1   0.000000    0.151935583    -10.073162652   -1.771542699   0  0  0  # cp/C
 673    1   1   0.000000    0.143104639    -9.983374074    -4.151960286   0  0  0  # cp/C
 669    1   1   0.000000    0.194500254    -9.708817910    -6.603990123   0  0  0  # cp/C
 666    1   1   0.000000    0.901883199    -9.758433162    -7.812491897   0  0  0  # cp/C
 674    1   1   0.000000    0.836374830    -9.914600545    -2.974043757   0  0  0  # cp/C
 678    1   1   0.000000    0.853784337    -9.916442241    -0.550892831   0  0  0  # cp/C
 670    1   1   0.000000    0.837837216    -9.895298151    -5.374927083   0  0  0  # cp/C
 679    1   1   0.000000    2.287738413    -9.704917196    -0.583866457   0  0  0  # cp/C
 671    1   1   0.000000    2.243412453    -9.733673392    -5.348669504   0  0  0  # cp/C
 667    1   1   0.000000    2.302042793    -9.765125110    -7.755185501   0  0  0  # cp/C
 675    1   1   0.000000    2.238816145    -9.702684011    -2.974735820   0  0  0  # cp/C
 672    1   1   0.000000    2.965688817    -9.559293113    -6.539481464   0  0  0  # cp/C
 680    1   1   0.000000    2.961752130    -9.441241045    -1.790968154   0  0  0  # cp/C
 676    1   1   0.000000    2.910930938    -9.533918267    -4.142896486   0  0  0  # cp/C
 749    1   1   0.000000    4.209786365    -8.966303552    -6.558092240   0  0  0  # cp/C
 757    1   1   0.000000    4.294416496    -8.957977287    -1.786569093   0  0  0  # cp/C
 753    1   1   0.000000    4.200745539    -8.902232444    -4.185552387   0  0  0  # cp/C
 754    1   1   0.000000    4.867989996    -8.604690226    -2.996947520   0  0  0  # cp/C
 750    1   1   0.000000    4.837884800    -8.564616016    -5.366053545   0  0  0  # cp/C
 758    1   1   0.000000    4.904813266    -8.687949852    -0.565823468   0  0  0  # cp/C
 746    1   1   0.000000    4.821367622    -8.768413891    -7.767750807   0  0  0  # cp/C
 510    1   1   0.000000   -6.766325787    -7.209943195    -5.302352403   0  0  0  # cp/C
 514    1   1   0.000000   -6.868045821    -7.267673366    -2.918739898   0  0  0  # cp/C
 506    1   1   0.000000   -6.620704023    -7.061083977    -7.733092387   0  0  0  # cp/C
 518    1   1   0.000000   -6.841871123    -7.252215376    -0.511371779   0  0  0  # cp/C
 517    1   1   0.000000   -7.309473934    -6.733101800    -1.709623472   0  0  0  # cp/C
 513    1   1   0.000000   -7.362472498    -6.753351474    -4.115564069   0  0  0  # cp/C
 509    1   1   0.000000   -7.024656992    -6.542046559    -6.502852024   0  0  0  # cp/C
 436    1   1   0.000000   -8.102633878    -5.561340851    -4.134945948   0  0  0  # cp/C
 440    1   1   0.000000   -8.076472559    -5.541164549    -1.718084703   0  0  0  # cp/C
 432    1   1   0.000000   -7.903225979    -5.430196680    -6.526255455   0  0  0  # cp/C
 439    1   1   0.000000   -8.374582052    -4.888360831    -0.499434552   0  0  0  # cp/C
 431    1   1   0.000000   -8.365947141    -4.894991513    -5.329428351   0  0  0  # cp/C
 427    1   1   0.000000   -8.095471623    -4.708534361    -7.694376453   0  0  0  # cp/C
 435    1   1   0.000000   -8.361471537    -4.870659763    -2.938565371   0  0  0  # cp/C
 430    1   1   0.000000   -8.996283277    -3.624291929    -5.326332531   0  0  0  # cp/C
 426    1   1   0.000000   -8.685720968    -3.445374358    -7.678844424   0  0  0  # cp/C
 434    1   1   0.000000   -8.919621308    -3.595544184    -2.874454865   0  0  0  # cp/C
 438    1   1   0.000000   -8.885765925    -3.564856436    -0.426156133   0  0  0  # cp/C
 433    1   1   0.000000   -9.265514925    -2.999163539    -4.103699683   0  0  0  # cp/C
 429    1   1   0.000000   -9.218307750    -2.956255919    -6.487038402   0  0  0  # cp/C
 437    1   1   0.000000   -9.194760123    -2.925051252    -1.642649523   0  0  0  # cp/C
 356    1   1   0.000000   -9.810723184    -1.695977396    -4.100840733   0  0  0  # cp/C
 360    1   1   0.000000   -9.607421075    -1.563558358    -1.691950800   0  0  0  # cp/C
 352    1   1   0.000000   -9.704588226    -1.637574811    -6.492797682   0  0  0  # cp/C
 347    1   1   0.000000   -9.785653481    -0.932269954    -7.696115140   0  0  0  # cp/C
 355    1   1   0.000000   -9.864708779    -0.948159379    -2.907483763   0  0  0  # cp/C
 351    1   1   0.000000   -10.018401463   -0.987375514    -5.282243050   0  0  0  # cp/C
 359    1   1   0.000000   -9.694868060    -0.935062473    -0.430975646   0  0  0  # cp/C
 747    1   1   0.000000    5.935707972    -7.898472634    -7.767026757   0  0  0  # cp/C
 751    1   1   0.000000    6.029825115    -7.825574741    -5.365069284   0  0  0  # cp/C
 759    1   1   0.000000    6.108289900    -7.991802170    -0.533416332   0  0  0  # cp/C
 755    1   1   0.000000    6.069192155    -7.861186883    -2.941045773   0  0  0  # cp/C
 752    1   1   0.000000    6.532438012    -7.359818994    -6.572008523   0  0  0  # cp/C
 756    1   1   0.000000    6.638697497    -7.508984179    -4.199389641   0  0  0  # cp/C
 760    1   1   0.000000    6.642471779    -7.510806324    -1.761603758   0  0  0  # cp/C
 833    1   1   0.000000    7.730499336    -6.698885887    -4.164640943   0  0  0  # cp/C
 829    1   1   0.000000    7.585157426    -6.485603521    -6.627579376   0  0  0  # cp/C
 837    1   1   0.000000    7.818982214    -6.719478999    -1.759348552   0  0  0  # cp/C
 834    1   1   0.000000    8.378598589    -6.276400892    -2.972198059   0  0  0  # cp/C
 826    1   1   0.000000    8.017989716    -5.993295726    -7.821671893   0  0  0  # cp/C
 838    1   1   0.000000    8.311634604    -6.353682419    -0.516234169   0  0  0  # cp/C
 830    1   1   0.000000    8.149468374    -6.113386630    -5.376177391   0  0  0  # cp/C
 839    1   1   0.000000    9.180779222    -5.210986905    -0.533954384   0  0  0  # cp/C
 835    1   1   0.000000    9.180840337    -5.159911444    -2.947572824   0  0  0  # cp/C
 831    1   1   0.000000    8.994188853    -5.036707622    -5.366123654   0  0  0  # cp/C
 827    1   1   0.000000    8.941927580    -4.984744120    -7.790270839   0  0  0  # cp/C
 832    1   1   0.000000    9.308975566    -4.394691581    -6.587619475   0  0  0  # cp/C
 836    1   1   0.000000    9.460434900    -4.499682689    -4.158532646   0  0  0  # cp/C
 840    1   1   0.000000    9.554433893    -4.576222707    -1.761438577   0  0  0  # cp/C
 913    1   1   0.000000   10.010736589    -3.226625085    -4.141380647   0  0  0  # cp/C
 917    1   1   0.000000    9.907968936    -3.239071851    -1.728124841   0  0  0  # cp/C
 909    1   1   0.000000    9.885484268    -3.171958847    -6.544129306   0  0  0  # cp/C
 906    1   1   0.000000   10.020316023    -2.507531415    -7.762578920   0  0  0  # cp/C
 910    1   1   0.000000   10.137681442    -2.525037501    -5.321819882   0  0  0  # cp/C
 918    1   1   0.000000   10.086689099    -2.521714139    -0.455788927   0  0  0  # cp/C
 914    1   1   0.000000   10.107368468    -2.566350694    -2.933574517   0  0  0  # cp/C
 907    1   1   0.000000   10.138653953    -1.146434560    -7.757815548   0  0  0  # cp/C
 911    1   1   0.000000   10.349160617    -1.115468478    -5.344419861   0  0  0  # cp/C
 915    1   1   0.000000   10.360523939    -1.186507439    -2.900734024   0  0  0  # cp/C
 919    1   1   0.000000   10.191596872    -1.133901877    -0.466150477   0  0  0  # cp/C
 920    1   1   0.000000   10.257812389    -0.463132975    -1.696158535   0  0  0  # cp/C
