LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

167 4 5 0.424 11.27625505131054 1.3430616597186957 3.4504846408557484 0 0 0
126 4 5 0.424 10.954945070283435 -0.20075646270583203 5.377507860098734 0 0 0
116 4 7 -0.68 11.244661207859368 1.171977543746023 2.526585289000968 0 0 0
109 4 1 0.213 11.187922689177496 4.183702242246727 -0.033239857592174446 0 0 0
617 16 2 0.2503 11.31293537942054 -1.6275627634092507 1.067578190662423 0 1 0
75 2 7 -0.68 3.7772194830904935 6.075480943082855 4.744050564708056 0 0 0
165 3 5 0.424 7.90624392187665 -1.9312991853358632 6.600611946395138 0 0 0
100 3 6 -0.5091 8.1201548098826 0.5413655216511475 6.764831210378757 0 0 0
25 2 1 0.213 3.5264716365709985 4.1332291890457045 0.073537528820661 0 0 0
1344 14 5 0.424 4.4306047203704315 -0.12484484664725426 -0.06527287200611095 0 1 1
195 6 1 0.213 18.572596899874014 5.274389566628246 1.1590273443772494 0 0 0
111 4 1 0.213 11.541817011111172 5.231994574324109 0.9876193285503592 0 0 0
107 4 1 0.213 11.478447683987163 2.7335004354087635 0.49213104264043406 0 0 0
703 18 4 0.063 18.785249863329774 -0.8200439237243955 1.9097201277044533 0 1 0
239 6 2 0.2503 18.680178528762276 1.2392661105160738 6.18457473060551 0 0 0
200 6 7 -0.68 19.15978352878527 1.378192347298154 2.176306269898186 0 0 0
191 6 1 0.213 18.78238178223301 2.906298702847744 0.4157057469737909 0 0 0
235 6 1 0.213 18.48428839230055 3.7436900871177174 5.297689605971018 0 0 0
619 16 4 0.063 11.450124310415175 -0.9745825267234967 1.9818157993823569 0 1 0
210 6 5 0.424 19.25634095819443 -0.11123186655593642 4.903417204033132 0 0 0
251 6 5 0.424 19.017766515721924 1.3756207732397674 3.116156361610989 0 0 0
246 6 7 -0.68 19.191840517729922 0.8903808454171931 4.901597351032463 0 0 0
104 4 4 0.063 12.277665835207117 3.6124673895892263 3.0829285318208313 0 0 0
108 4 4 0.063 12.551092004945685 2.6126654813506827 0.6071098370392224 0 0 0
112 4 4 0.063 12.67432891970928 5.149368301526274 1.0761213303979902 0 0 0
152 4 4 0.063 12.154695282887063 3.8889356052776565 5.007174245885732 0 0 0
169 5 3 0.243 15.290875278380542 -0.49954890048085865 0.4315580752072766 0 0 0
170 5 4 0.063 16.34077058880674 -0.21384987120881238 0.5688360881587707 0 0 0
187 6 3 0.243 18.555082986346726 3.6590717195280247 2.8151450632407764 0 0 0
189 6 1 0.213 18.359608050342615 2.519802671594861 1.8086611698987847 0 0 0
190 6 4 0.063 17.28724218391271 2.192349525497697 1.8547760850209292 0 0 0
203 6 6 -0.5091 17.9861853385383 4.879855478589781 2.4726699386389215 0 0 0
206 5 5 0.424 14.56967595427959 2.5242483648660254 6.19642647093855 0 0 0
207 5 5 0.424 14.342575589123568 1.5199602184671028 1.61615489953046 0 0 0
211 5 3 0.243 15.01492822808549 0.0036851985953223476 5.776336432554808 0 0 0
212 5 4 0.063 13.99425233323453 -0.38492509718428436 5.746408705130313 0 0 0
213 5 1 0.213 14.997825005362001 1.2196914664119403 4.773768528910572 0 0 0
214 5 4 0.063 16.082357559561622 1.5390009633434207 4.753370101124657 0 0 0
215 5 1 0.213 14.579395748461112 0.8830548670630338 3.3412184963438083 0 0 0
216 5 4 0.063 13.493683528052019 0.581973543192488 3.2557917483851764 0 0 0
217 5 1 0.213 15.250556243962047 -0.46049003875449435 2.9028272381331743 0 0 0
218 5 4 0.063 16.3096196497086 -0.22143536343274106 2.7310018097217315 0 0 0
219 5 1 0.213 15.255639731063232 -1.5379460278891046 4.098533581699542 0 0 0
220 5 4 0.063 14.147618483836302 -1.692608920411874 4.131591981590666 0 0 0
224 5 7 -0.68 14.184650701918967 2.3743125992945977 5.323449963749888 0 0 0
225 5 7 -0.68 14.766493565020076 1.9855677253009478 2.460544876505749 0 0 0
226 5 6 -0.5091 14.641934077610655 -0.883033938967055 1.6867088321460364 0 0 0
227 5 6 -0.5091 15.870041852836435 -1.049709633220195 5.279702128394164 0 0 0
233 6 1 0.213 17.875285782969684 5.106616423993492 5.774400446528208 0 0 0
234 6 4 0.063 16.815014047467585 4.8193866796044675 5.846596300437626 0 0 0
237 6 1 0.213 18.19541972902215 2.7044509544690127 6.407709905370532 0 0 0
244 6 6 -0.5091 17.837746924397017 3.3774751563691394 4.048347631506708 0 0 0
457 11 5 0.424 14.93122097756711 3.9069393062343263 2.909080514057664 0 0 0
473 11 2 0.2503 15.036551925520579 5.521934020356064 3.9882671852907388 0 0 0
475 11 4 0.063 14.866359059456586 4.998027769445077 4.981822021199929 0 0 0
480 11 7 -0.68 14.404675574583363 4.7853880224340735 2.935363483039096 0 0 0
500 11 5 0.424 14.647337986680162 5.209115287585187 1.093997113407099 0 0 0
701 18 2 0.2503 18.57885459225541 -1.425275556847248 1.0413403537818484 0 1 0
474 11 4 0.063 16.11407424697439 5.499081730779449 3.892821727311829 0 0 0
156 4 4 0.063 12.292304409604878 1.4390961344406308 6.4907210689078605 0 0 0
702 18 4 0.063 17.550964267985485 -1.7405770256056083 1.0576124879962328 0 1 0
238 6 4 0.063 17.13940445587103 2.757076536004747 6.539874048391287 0 0 0
208 6 5 0.424 17.817907469182693 5.784858123377805 3.941938359830684 0 0 0
193 6 1 0.213 18.313087722552865 4.274044179415289 -0.02761065362588762 0 0 0
747 18 7 -0.68 19.15194987950988 -1.9460279127603426 4.935050227952473 0 1 0
663 16 7 -0.68 11.84039845763623 -1.8683291934768187 4.968439107921698 0 1 0
1512 18 5 0.424 18.826701320750253 0.21049780300240162 0.023863029291640164 0 1 1
1428 16 5 0.424 11.608966650287625 -0.11589704590176675 0.12570344305230297 0 1 1
1190 11 7 -0.68 15.057248508959729 5.422546974942718 0.2036570588537518 0 0 1
941 5 6 -0.5091 14.517021726979346 0.5526293387928329 -0.0581225651778388 0 0 1
194 6 4 0.063 17.228285743847962 4.320919705820099 -0.12133336425215122 0 0 0
241 6 4 0.063 17.816003136366845 0.4774229544742732 6.356821542459446 0 0 0
624 16 7 -0.68 11.81859051750232 -1.0682271074662155 -0.03194644899393009 0 1 0
30 2 4 0.063 2.1288315170862875 6.547286661731709 0.8757338280481761 0 0 0
253 7 3 0.243 -0.6894361947029253 7.671046160513592 0.15089142969606884 0 0 0
254 7 4 0.063 0.33903029928985706 7.943919664172954 0.3936765607959406 0 0 0
274 8 4 0.063 1.5322649299777993 10.709595501104365 1.6484455504402127 0 0 0
287 8 6 -0.5091 2.7304587826295226 13.029484422824625 2.2627009079477043 0 0 0
290 7 5 0.424 -1.09954218192886 11.113875383883926 5.695147743940225 0 0 0
291 7 5 0.424 -1.3515459664532086 9.841767641784159 1.1613891268614804 0 0 0
295 7 3 0.243 -1.0703873606258443 8.594433810631214 5.367682524770114 0 0 0
296 7 4 0.063 -2.214079264269561 8.408531202659198 5.3490691344519465 0 0 0
297 7 1 0.213 -0.7160486175366325 9.68616308351201 4.385765691797928 0 0 0
298 7 4 0.063 0.3673212211123076 9.747560246759267 4.287536725092567 0 0 0
299 7 1 0.213 -1.2352360660028618 9.264588840343661 2.964052985237123 0 0 0
300 7 4 0.063 -2.403760854233188 9.199264789834693 3.0721168066107865 0 0 0
301 7 1 0.213 -0.7081718614816113 7.835137765894476 2.559463852151426 0 0 0
302 7 4 0.063 0.34998648427003065 7.858050697811635 2.3816042642548987 0 0 0
303 7 1 0.213 -0.9027771942208651 6.896494957799437 3.7780992596942697 0 0 0
304 7 4 0.063 -2.0099150175931912 6.746646418273738 3.847747194912036 0 0 0
308 7 7 -0.68 -1.3989991254364653 10.87773777248696 4.787858157666235 0 0 0
309 7 7 -0.68 -0.989587887660166 10.290426784673228 1.9332486789367582 0 0 0
310 7 6 -0.5091 -1.3872811373551206 7.3192770852314 1.4017339043366077 0 0 0
311 7 6 -0.5091 -0.4516783663454209 7.396720093701132 5.014703730741866 0 0 0
317 8 1 0.213 2.4504774339219946 13.383632236601176 5.508545249631601 0 0 0
318 8 4 0.063 1.3023202423000546 13.390678589271266 5.580737573952353 0 0 0
321 8 1 0.213 2.3830986598516306 10.993828319045688 6.247424516302765 0 0 0
328 8 6 -0.5091 2.2814620371246157 11.588795818409965 3.925208555499462 0 0 0
440 12 4 0.063 -3.378005373193846 11.719968098098466 2.9995967384992888 1 0 0
448 12 4 0.063 -3.331738263901876 13.697907312847356 1.0348286782392728 1 0 0
488 12 4 0.063 -3.4329292893721783 12.079715570263012 5.175575670036072 1 0 0
541 13 5 0.424 -0.9138201047854018 12.103174526569985 2.5540549523450626 0 0 0
557 13 2 0.2503 -0.7366679941189931 13.74876215733405 3.6572322025005626 0 0 0
559 13 4 0.063 -0.8210924897545673 13.119831411632664 4.57154319314386 0 0 0
564 13 7 -0.68 -1.1512443041712648 13.001277116458573 2.458912327634256 0 0 0
584 13 5 0.424 -1.0126846128539027 13.74355766378637 0.7905713336547815 0 0 0
273 8 1 0.213 2.6157486428934185 10.669082955279292 1.7061829296175584 0 0 0
558 13 4 0.063 0.35458216352426586 13.865857493782082 3.590055174229556 0 0 0
444 12 4 0.063 -3.2408313979010757 11.149238221796217 0.4310339465894373 1 0 0
319 8 1 0.213 2.899715417266039 11.947948074124035 5.155392486245027 0 0 0
330 8 7 -0.68 2.4800600548446017 8.815147260132767 5.016865420520301 0 0 0
335 8 5 0.424 2.713208555892245 9.218552907484591 3.11450094087353 0 0 0
294 8 5 0.424 2.813766947211347 7.932208863214447 5.13903082046057 0 0 0
322 8 4 0.063 1.2840294733831312 11.012463630512077 6.241545662914959 0 0 0
292 8 5 0.424 2.552602353852821 14.069940209452232 3.761223750392086 0 0 0
323 8 2 0.2503 2.9073294796603815 9.524343625239375 6.193396605004102 0 0 0
492 12 4 0.063 -3.4373453554912095 9.559653985708888 6.34104144596101 1 0 0
333 7 5 0.424 -0.09244393657696381 6.648264010018234 6.458384942437886 0 0 0
268 7 6 -0.5091 -0.5269566058277633 9.010990396088523 6.559067393139174 0 0 0
159 4 7 -0.68 11.298787603824787 6.311591239959146 4.668573926008483 0 0 0
271 8 3 0.243 3.039278487279401 11.766970634793772 2.7183446292613005 0 0 0
279 8 1 0.213 3.0804084748751537 13.445593001292174 0.9518914621878973 0 0 0
284 8 7 -0.68 3.021294980042141 9.377636349529684 2.19854605803309 0 0 0
275 8 1 0.213 3.0579186846705158 10.965637921325111 0.2838863066743202 0 0 0
31 2 4 0.063 3.4390265999540404 7.108986325020322 1.8405954574902328 0 0 0
29 2 2 0.2503 3.2796525764847004 6.544715647810941 0.9348589210435649 0 0 0
114 4 4 0.063 9.974851542463172 6.62057739214521 1.04396352656069 0 0 0
272 8 4 0.063 4.0849014240588435 11.581845596889691 2.9630542475030297 0 0 0
276 8 4 0.063 4.124218364277383 10.861433963156342 0.21413694869908823 0 0 0
280 8 4 0.063 4.210466793979742 13.471857726051052 1.024714836256041 0 0 0
320 8 4 0.063 4.008591577869483 11.982305702605835 5.176253696593183 0 0 0
338 9 4 0.063 8.33101123908063 8.051689827759184 0.6469591008140159 0 0 0
355 10 3 0.243 10.207259260240896 11.749452907840702 3.185719654707543 0 0 0
357 10 1 0.213 10.006489658534699 10.537927125901376 2.0848353783129734 0 0 0
358 10 4 0.063 8.947084686370813 10.40574168382504 2.045123531256939 0 0 0
359 10 1 0.213 10.512212787739822 10.923850681514173 0.6871485812446159 0 0 0
363 10 1 0.213 10.477602700330516 13.385470257297822 1.4166339702012882 0 0 0
371 10 6 -0.5091 9.865307071282476 13.001697388755735 2.6608177999369116 0 0 0
374 9 5 0.424 6.4203038297030925 11.038983240231389 5.967813660549626 0 0 0
375 9 5 0.424 6.493005541281903 10.192081460421509 1.5413753829598387 0 0 0
378 10 5 0.424 10.377396060139729 8.170855422683081 5.518042044225265 0 0 0
379 9 3 0.243 6.5330794817669915 8.485796542108885 5.641857810740237 0 0 0
380 9 4 0.063 5.47604212461296 8.302566733123095 5.712405805113251 0 0 0
381 9 1 0.213 6.730416720742994 9.758017040241054 4.7300688360589245 0 0 0
382 9 4 0.063 7.803666833565643 10.027817995100856 4.668772186540208 0 0 0
383 9 1 0.213 6.357746379343476 9.424826941755603 3.268368769727595 0 0 0
384 9 4 0.063 5.241576309736177 9.45899507267048 3.1571672772462924 0 0 0
385 9 1 0.213 6.934327323319856 8.095919607756993 2.825750836966601 0 0 0
386 9 4 0.063 8.101522004177598 8.271987494017536 2.8266840271293128 0 0 0
387 9 1 0.213 6.744859503182431 6.95205652540975 3.9340989755523896 0 0 0
388 9 4 0.063 5.656815097562241 6.749350751370548 4.053137472350508 0 0 0
392 9 7 -0.68 6.030425287632644 10.855134526152105 5.116290091023637 0 0 0
393 9 7 -0.68 6.787365965685932 10.51534658300294 2.373475761730367 0 0 0
394 9 6 -0.5091 6.485666739209718 7.611048837379496 1.5804460751426694 0 0 0
395 9 6 -0.5091 7.204281983895715 7.326110203849074 5.227670507651403 0 0 0
401 10 1 0.213 9.890421263770746 13.530063581245516 5.89844996551435 0 0 0
402 10 4 0.063 8.79598963351899 13.656306649857124 6.093781281503182 0 0 0
403 10 1 0.213 10.23265273894371 12.106840217567179 5.466323020911174 0 0 0
405 10 1 0.213 10.049286886358619 11.156033369396614 6.730514749927695 0 0 0
407 10 2 0.2503 10.526382709010122 9.666298273740802 6.557444380445847 0 0 0
412 10 6 -0.5091 9.410407802783674 11.69068307731436 4.350491804387897 0 0 0
414 10 7 -0.68 10.326983795995556 9.11215859999188 5.281571321792706 0 0 0
625 15 5 0.424 6.594320879120843 12.18157145077402 2.512743347432732 0 0 0
641 15 2 0.2503 6.7805340909588985 13.741053392156182 3.684794837559452 0 0 0
643 15 4 0.063 6.669023087280584 13.045113970875503 4.507254859750769 0 0 0
648 15 7 -0.68 6.260646502761912 13.095648448299205 2.5060782660280165 0 0 0
668 15 5 0.424 6.650236999515391 13.54306096789448 0.6917525854925349 0 0 0
419 10 5 0.424 10.528563272683513 9.301407729611615 3.6039244588379424 0 0 0
368 10 7 -0.68 10.60071458097188 9.310039953650323 2.6212516912195203 0 0 0
113 4 2 0.2503 11.035581853595543 6.700872704103945 0.7866562413766691 0 0 0
406 10 4 0.063 8.950611217794151 11.089519060034219 6.883771495750482 0 0 0
642 15 4 0.063 7.834805490315267 13.981979757580136 3.5252690665716653 0 0 0
337 9 3 0.243 7.292018912043105 7.916629883503925 0.43892428906546765 0 0 0
324 8 4 0.063 4.004024150730732 9.531277726383598 6.285737448848072 0 0 0
417 9 5 0.424 7.712811658965542 6.412859004426297 6.711629384133176 0 0 0
361 10 1 0.213 10.163178457989856 12.343610942658186 0.24199938134398885 0 0 0
376 10 5 0.424 10.11576027612263 14.060519832690032 4.182139197831468 0 0 0
352 9 6 -0.5091 7.1668286750491905 8.759806370675811 6.899767268759255 0 0 0
404 10 4 0.063 11.283321342469003 12.029311535258174 5.139968051489446 0 0 0
356 10 4 0.063 11.28002806102586 11.56303217238317 3.4113762024834684 0 0 0
316 8 4 0.063 4.005226862062366 13.74306135288354 6.903474085613937 0 0 0
1109 9 6 -0.5091 6.676790667826989 9.120290815254046 -0.022603187762208807 0 0 1
840 2 5 0.424 3.3500511594978697 8.188150089477917 0.023051728429038992 0 0 1
36 2 7 -0.68 3.7658259989882685 7.306039826560228 -0.10794923380429873 0 0 0
362 10 4 0.063 9.083453609770935 12.43386560481238 0.14173908247594708 0 0 0
243 6 7 -0.68 17.998032418500948 6.199498563086774 4.795067730302175 0 0 0
199 6 4 0.063 18.43354636713802 7.335969215443821 1.7485290302427785 0 0 0
503 12 5 0.424 17.405399700885063 9.486910500441885 3.18508625323565 0 0 0
452 12 7 -0.68 17.87712533404332 9.604933839905181 2.2595961304951895 0 0 0
364 10 4 0.063 11.53953582505037 13.487060788848055 1.4452909433327963 0 0 0
115 4 4 0.063 11.447308512157868 7.340591391503192 1.5883692079319869 0 0 0
408 10 4 0.063 11.57582514726629 9.735727508948095 6.8551760002649695 0 0 0
360 10 4 0.063 11.583463173813612 10.95542924575605 0.9047011964479801 0 0 0
447 12 1 0.213 17.901145294394688 13.555165989843603 1.159565069699421 0 0 0
443 12 1 0.213 18.000138540312122 11.153529357929006 0.44637461952607327 0 0 0
487 12 1 0.213 17.808100155646144 12.086852872049775 5.290433553147294 0 0 0
491 12 2 0.2503 17.751455234054056 9.577806272754726 6.187935005275004 0 0 0
198 6 4 0.063 17.048984635621785 6.829179625966397 1.0426967285479356 0 0 0
462 12 5 0.424 17.384656781205372 7.916655596278924 5.092335501447105 0 0 0
439 12 3 0.243 17.83687704344684 11.899355498665198 2.8408312721598756 0 0 0
197 6 2 0.2503 18.08748599325306 6.717509535609281 0.9393625271330213 0 0 0
421 11 3 0.243 14.577092210298721 7.811724500988685 0.663385846181535 0 0 0
422 11 4 0.063 15.635544387446936 8.043558179222543 0.8159515281608299 0 0 0
441 12 1 0.213 17.390533601794047 10.879756608821802 1.8203326270076905 0 0 0
442 12 4 0.063 16.287998488319133 10.872054200590387 1.8015772065706082 0 0 0
455 12 6 -0.5091 17.478231019787835 13.22009524004391 2.4693380487491576 0 0 0
458 11 5 0.424 13.938087766072512 11.049383113046844 6.165385522249999 0 0 0
459 11 5 0.424 14.024841376133127 10.117216006865343 1.7477578423263014 0 0 0
463 11 3 0.243 14.115793912094452 8.502474253736326 5.892629625130797 0 0 0
464 11 4 0.063 13.038640454972692 8.311898685910037 5.901656474985849 0 0 0
465 11 1 0.213 14.363093846555413 9.727634021469937 4.933602640128384 0 0 0
466 11 4 0.063 15.464698247969386 10.06668060657006 4.8923102368362406 0 0 0
467 11 1 0.213 14.051397096426266 9.287186837434401 3.4874927242113682 0 0 0
468 11 4 0.063 12.932046152558032 9.05916063081426 3.407164164289062 0 0 0
469 11 1 0.213 14.706151176039787 8.033083608957433 3.069462384036337 0 0 0
470 11 4 0.063 15.69469481333075 8.347976519749338 2.842793279502408 0 0 0
471 11 1 0.213 14.46365260316451 6.952303950530279 4.148843365983091 0 0 0
472 11 4 0.063 13.363951828374116 6.879518081287747 4.117123556519538 0 0 0
476 11 7 -0.68 13.545187511645041 10.824865749494098 5.278649320067404 0 0 0
477 11 7 -0.68 14.33432674525116 10.383580146509201 2.6454452841715286 0 0 0
478 11 6 -0.5091 13.97987323712101 7.473182513153835 1.8791966266412716 0 0 0
479 11 6 -0.5091 14.830138675906534 7.308271675680624 5.5101938757111775 0 0 0
485 12 1 0.213 17.366491958163074 13.457318515291904 5.771228549492459 0 0 0
486 12 4 0.063 16.286754478411353 13.316663298785198 5.866915309568176 0 0 0
496 12 6 -0.5091 17.127404854128933 11.735190773398138 4.021807586861332 0 0 0
498 12 7 -0.68 17.33524283105347 8.955339931775033 4.943240002261434 0 0 0
709 17 5 0.424 13.69051988047231 11.858960253115242 3.262023445923493 0 0 0
725 17 2 0.2503 14.235354133425192 13.647971482777548 3.9989663592078575 0 0 0
727 17 4 0.063 14.107703874164253 13.0764791555126 4.989627668988122 0 0 0
732 17 7 -0.68 13.64510061710636 12.799401790588952 2.986853082471073 0 0 0
752 17 5 0.424 13.918237225351936 13.370009390900423 0.9669135407618075 0 0 0
489 12 1 0.213 17.321156697973613 11.009748090778356 6.380517675054736 0 0 0
726 17 4 0.063 15.284470724185164 13.725977781662731 3.84732623089236 0 0 0
490 12 4 0.063 16.1532318275001 11.151396947435357 6.400398545660949 0 0 0
445 12 1 0.213 17.574861627010968 12.536746166395647 -0.0010181917852129518 0 0 0
460 12 5 0.424 17.642108817120942 14.058748569246271 4.058246671736521 0 0 0
1193 11 6 -0.5091 13.88689334720535 8.948547696103786 0.12888479395568508 0 0 1
1442 17 7 -0.68 14.31108853576263 13.49885628539874 0.03870251436249464 0 0 1
544 14 5 0.424 1.7417458703407949 22.30000719412768 3.797186701493297 0 0 0
54 1 4 0.063 -0.9324224583948673 21.807844071209068 3.704463868587747 0 -1 0
327 8 7 -0.68 2.902762011355944 14.412409201265925 4.62534527477324 0 0 0
37 1 5 0.424 -2.0925432571627276 20.142262642495098 2.680543057966344 0 -1 0
53 1 2 0.2503 -2.0601651122102522 21.873828522828596 3.5976162595450063 0 -1 0
55 1 4 0.063 -2.54371273953772 21.498893092053777 4.575192982789497 0 -1 0
60 1 7 -0.68 -2.524430433830611 21.04976791891265 2.538971334305386 0 -1 0
80 1 5 0.424 -1.8267490117113243 21.923685939297336 0.7670589587072478 0 -1 0
505 13 3 0.243 -1.364570229886668 16.010913707002537 0.3012685200120107 0 0 0
506 13 4 0.063 -0.31405482479709024 16.236353897506056 0.3466630794326868 0 0 0
523 14 3 0.243 1.9306409885407962 19.826043225421827 2.7663833550589354 0 0 0
525 14 1 0.213 1.5360638638000692 18.768027079330736 1.7671955545645561 0 0 0
526 14 4 0.063 0.4348160341602427 18.706929265034404 1.6832465344296856 0 0 0
527 14 1 0.213 2.047069136591875 19.16432637282275 0.3533254182566094 0 0 0
531 14 1 0.213 1.9600610564582297 21.604617652816692 1.0849161973439134 0 0 0
536 14 7 -0.68 2.0140375629353358 17.4607294727571 2.1602366545330054 0 0 0
539 14 6 -0.5091 1.4667454537275235 21.155519149312326 2.3382239530287587 0 0 0
542 13 5 0.424 -2.0827505311749297 19.227920733497264 5.844976423384481 0 0 0
543 13 5 0.424 -2.328870789401089 18.069927093067307 1.6021324366675658 0 0 0
547 13 3 0.243 -1.5974708947823708 16.723768815204302 5.645469207661029 0 0 0
548 13 4 0.063 -2.683547908031698 16.341383323226623 5.630894468319876 0 0 0
549 13 1 0.213 -1.602092183188382 17.924986284643275 4.688151804675116 0 0 0
550 13 4 0.063 -0.6272544109165907 18.382982221895432 4.586209123967153 0 0 0
551 13 1 0.213 -1.8752416068900146 17.391317139922627 3.291229392239795 0 0 0
552 13 4 0.063 -2.913911902245717 17.184496391901483 3.3842733232393196 0 0 0
553 13 1 0.213 -1.2411268353917255 16.03288617021915 2.8154708396461707 0 0 0
554 13 4 0.063 -0.22176322038631024 16.29156459797516 2.65692598806725 0 0 0
555 13 1 0.213 -1.5381669559886428 15.007749290306792 3.9424894227374194 0 0 0
556 13 4 0.063 -2.623833334573497 14.832530737060614 4.125855331414883 0 0 0
560 13 7 -0.68 -2.5150190279564963 18.879500150753934 5.07515466952383 0 0 0
561 13 7 -0.68 -1.708905618364136 18.450082538278203 2.272700430312645 0 0 0
562 13 6 -0.5091 -1.824050367794713 15.62179760079806 1.5949641726319173 0 0 0
563 13 6 -0.5091 -0.9046610104801194 15.521178885224453 5.196830720000592 0 0 0
569 14 1 0.213 1.2987390591339363 21.570933635547192 5.638355196600224 0 0 0
570 14 4 0.063 0.16951087972626366 21.407500705722917 5.568143355909957 0 0 0
571 14 1 0.213 1.8119985829429979 20.143746346056908 5.179201390834477 0 0 0
573 14 1 0.213 1.4359661189038384 19.1549249347568 6.292464995814423 0 0 0
575 14 2 0.2503 2.1129842228296223 17.739629175553922 6.213145948575382 0 0 0
580 14 6 -0.5091 1.2411317118906013 19.62283177794137 3.9929134131812036 0 0 0
582 14 7 -0.68 1.8900061050361288 16.96446581083849 5.008289216582015 0 0 0
692 18 4 0.063 -4.574953857987884 20.551873516785548 3.147957200384984 1 0 0
696 18 4 0.063 -4.183338520998893 19.514895267209766 0.6279769615267892 1 0 0
700 18 4 0.063 -4.67111792106414 22.10335653294741 1.2555251689652076 1 0 0
740 18 4 0.063 -4.624452816658372 20.400078025977017 5.297290055283812 1 0 0
587 14 5 0.424 1.7682735955930369 17.44959427841016 3.199542607753922 0 0 0
546 14 5 0.424 2.191047748713679 16.083402688642394 5.328534846236809 0 0 0
281 8 2 0.2503 2.5120698913814614 14.925574282120317 0.90112129797086 0 0 0
282 8 4 0.063 1.4924011244642932 14.883202490361933 1.2444558673611066 0 0 0
744 18 4 0.063 -4.236088167666692 17.905170742810846 6.285836494559104 1 0 0
574 14 4 0.063 0.387872890310744 19.130316090937647 6.434949365266007 0 0 0
529 14 1 0.213 1.6507896996413596 20.65871559518711 -0.10184412137705597 0 0 0
585 13 5 0.424 -1.1354092472444772 14.394835077303737 6.757093966128233 0 0 0
520 13 6 -0.5091 -1.0371402112621468 17.013016341991523 6.868607321199906 0 0 0
451 12 4 0.063 -4.339159202719729 15.619918142181694 1.6657179102674569 1 0 0
411 10 7 -0.68 10.196564246714573 14.570299574092077 5.001813482937284 0 0 0
524 14 4 0.063 2.976040313621123 19.76594820640078 2.9757800474703147 0 0 0
283 8 4 0.063 3.047742696272339 15.555059490125215 1.5735274206287677 0 0 0
528 14 4 0.063 3.143867849761863 19.24413942108894 0.467974269917245 0 0 0
572 14 4 0.063 2.973214469649272 20.181410369892234 5.140237875726426 0 0 0
576 14 4 0.063 3.1723138433217635 17.79719500938625 6.426302242544647 0 0 0
628 16 5 0.424 8.831709530153343 22.480176721985742 4.08684290138072 0 0 0
532 14 4 0.063 3.043742233887782 21.735069235675965 1.166334245214562 0 0 0
138 3 4 0.063 6.628576609208331 22.282967503864874 3.0014355140176745 0 -1 0
366 10 4 0.063 8.725171509928243 14.74848474195708 1.21599176312145 0 0 0
121 3 5 0.424 5.3457259542340925 20.247855244166452 2.7038974317421456 0 -1 0
137 3 2 0.2503 5.679295306199727 21.95380824724434 3.35045735048642 0 -1 0
139 3 4 0.063 5.815193159682488 21.411752583563988 4.2682022239714055 0 -1 0
144 3 7 -0.68 5.141861198921847 21.129884109387994 2.2973832525505595 0 -1 0
164 3 5 0.424 5.452530216855653 21.717526058728517 0.6388833515650175 0 -1 0
365 10 2 0.2503 9.840716848378426 14.78663035099588 1.1913903414735458 0 0 0
367 10 4 0.063 10.221262025777028 15.356766344878467 2.1070730334785117 0 0 0
589 15 3 0.243 6.259838237331639 16.065543728526137 0.3729873202644503 0 0 0
590 15 4 0.063 7.2715071600178405 16.451672551830193 0.711948962175352 0 0 0
607 16 3 0.243 9.160497469621067 19.906049566810196 3.048673525210462 0 0 0
608 16 4 0.063 10.305087770079322 19.981146116435795 3.147876738651725 0 0 0
609 16 1 0.213 8.866438095647377 18.768035207782198 2.011469797025717 0 0 0
610 16 4 0.063 7.744132709441905 18.63171867503973 1.8319078313790347 0 0 0
611 16 1 0.213 9.515907412813892 19.097908288759896 0.6559130181823468 0 0 0
