LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

150 4 4 0.063 9.59387437746488 5.265626035752083 5.822840623665577 0 0 0
160 4 6 -0.5091 10.33509371961266 3.4793999240088773 3.996994784155314 0 0 0
373 9 5 0.424 7.389065878697959 3.915246667960341 2.7661253440422042 0 0 0
389 9 2 0.2503 7.637578665553068 5.540272046854163 3.6009122332113233 0 0 0
391 9 4 0.063 7.605790812895544 4.936667881947724 4.5386828276266495 0 0 0
396 9 7 -0.68 6.984943043060349 4.806968467605292 2.6454202994810525 0 0 0
416 9 5 0.424 7.323638392813857 5.103743019727551 0.7378831169707638 0 0 0
533 14 2 0.2503 4.24000280695391 -1.5444722246448226 0.961575718667057 0 1 0
535 14 4 0.063 4.788229608434224 -0.8333497551690072 1.6695385711688178 0 1 0
153 4 1 0.213 10.803020194096684 2.7686072437615454 6.301157024605901 0 0 0
618 16 4 0.063 10.556713548650288 -1.5057867551196567 1.096628031906427 0 1 0
390 9 4 0.063 8.656121333377769 5.490556331657144 3.1881876700240173 0 0 0
154 4 4 0.063 9.716381721046863 2.644198714198329 6.298983924274796 0 0 0
72 2 4 0.063 5.052500849663997 1.7115772350514002 6.337817194655691 0 0 0
151 4 1 0.213 11.177843614861626 3.742012995658965 5.243963214785506 0 0 0
103 4 3 0.243 11.143211851913009 3.679346264954411 2.849020366989117 0 0 0
162 4 7 -0.68 11.025534803370038 0.7423760669740416 4.8093433588761005 0 0 0
579 14 7 -0.68 4.5545799493526875 -2.0178917292762013 4.754806833620507 0 1 0
109 4 1 0.213 10.965427622502812 4.297223253929406 -0.13368202545670677 0 0 0
1106 9 7 -0.68 7.8306531704401365 5.510059563515876 0.011399036719185074 0 0 1
165 3 5 0.424 8.375984198389542 -1.6857851419597534 6.889778051442809 0 0 0
167 4 5 0.424 11.024323132741747 1.1672359011900015 3.1403688446196774 0 0 0
40 2 5 0.424 3.4226000774945664 5.835702219094527 3.8187169811182717 0 0 0
857 3 6 -0.5091 7.207733785628108 0.8034638920995043 -0.04337236626699974 0 0 1
25 2 1 0.213 3.651030322664713 4.218977020407348 -0.025369453316629945 0 0 0
116 4 7 -0.68 11.105105986931964 1.2670870485419066 2.1766801671971057 0 0 0
124 4 5 0.424 10.780613651760435 5.648883884644658 3.9265815968379014 0 0 0
126 4 5 0.424 11.277417420263086 -0.19227033710333452 5.0158535841652006 0 0 0
64 2 4 0.063 4.964468581824224 5.691436417663897 6.832410410288704 0 0 0
157 4 4 0.063 10.810857214325326 0.6725400046849819 6.8767691331562 0 0 0
1344 14 5 0.424 4.418861021759303 0.009224125162420549 -0.12582831779160408 0 1 1
111 4 1 0.213 11.326537350430915 5.32717815290358 1.0483256067670137 0 0 0
107 4 1 0.213 11.322839071175101 2.8471463349349273 0.43155984016280424 0 0 0
155 4 2 0.2503 11.316176866525826 1.2903136269646787 6.117593289120045 0 0 0
195 6 1 0.213 18.679190215981755 5.363603187387172 1.085482374405362 0 0 0
619 16 4 0.063 12.049740592671133 -0.6535943227276024 1.6217631170192062 0 1 0
239 6 2 0.2503 18.720626592823514 1.2715440905082254 6.201911014472627 0 0 0
235 6 1 0.213 18.46305698515932 3.838774625815268 5.281287679226956 0 0 0
200 6 7 -0.68 18.902102825745487 1.1815908507953083 2.2693447543265552 0 0 0
617 16 2 0.2503 11.658912519250547 -1.416604205238746 0.9397443195369757 0 1 0
191 6 1 0.213 18.72442339411768 2.8367805235904777 0.49714399646701923 0 0 0
251 6 5 0.424 18.51092792307852 1.0878658931260126 3.1406016393352525 0 0 0
187 6 3 0.243 18.499108327763288 3.5997199609296633 2.9324027921200715 0 0 0
701 18 2 0.2503 19.034039618815733 -1.441650127179558 0.8925573123328825 0 1 0
210 6 5 0.424 18.884826895550013 -0.2451504623117884 5.058638944112139 0 0 0
246 6 7 -0.68 18.362079213240982 0.6004067880346304 5.050387908225907 0 0 0
104 4 4 0.063 12.201468568828874 3.7234808178079986 3.1367329479615735 0 0 0
108 4 4 0.063 12.397612865790528 2.6557552195754015 0.5130694501461919 0 0 0
112 4 4 0.063 12.468660031553313 5.263809308456942 1.0524987496108662 0 0 0
152 4 4 0.063 12.278351187259045 3.7450630843573602 5.001774804122431 0 0 0
170 5 4 0.063 16.312605128601646 -0.20715386120760293 0.6046319238250218 0 0 0
189 6 1 0.213 18.226530157835967 2.369968012073355 1.8578026773856369 0 0 0
190 6 4 0.063 17.12054745334494 2.206186175966324 1.7950912545512254 0 0 0
203 6 6 -0.5091 17.98952508555479 4.835559690964444 2.4156453063039565 0 0 0
206 5 5 0.424 14.556015538525239 2.5453800177522714 6.215893882804376 0 0 0
207 5 5 0.424 14.711457519073617 2.967510923467258 2.743469697542412 0 0 0
211 5 3 0.243 14.947296336558965 0.2368797163779215 5.699497009577642 0 0 0
212 5 4 0.063 13.896052539155741 0.03779547547542528 5.981373516659063 0 0 0
213 5 1 0.213 15.046816274872699 1.4341186716238306 4.759585064269441 0 0 0
214 5 4 0.063 16.082012439850708 1.8143655090499617 4.775166072917504 0 0 0
215 5 1 0.213 14.622336349041325 1.0984524230208867 3.3089014678361983 0 0 0
216 5 4 0.063 13.520956725050274 1.1338884922053758 3.308762451989919 0 0 0
217 5 1 0.213 15.248493136850472 -0.27412812968792566 2.860760507825297 0 0 0
218 5 4 0.063 16.33275589881223 -0.33642040404375906 2.7649143775025373 0 0 0
219 5 1 0.213 15.088342145170367 -1.340531218757712 3.9559897211471116 0 0 0
220 5 4 0.063 13.992396748196972 -1.3860112196808285 4.0977048500525175 0 0 0
224 5 7 -0.68 14.252693529764501 2.5428749679413354 5.279712635197134 0 0 0
225 5 7 -0.68 15.011912922570529 2.1140570779430874 2.3855956340887547 0 0 0
226 5 6 -0.5091 14.663894569677277 -0.7811461996346554 1.6535483513906584 0 0 0
227 5 6 -0.5091 15.682105934823214 -0.9119302994974119 5.21391512777293 0 0 0
233 6 1 0.213 18.011661807414377 5.218618019063798 5.752819422569245 0 0 0
234 6 4 0.063 16.906793883144026 5.1270729769021965 5.552895979408687 0 0 0
237 6 1 0.213 18.1525754927725 2.7620777456809433 6.390348424290302 0 0 0
244 6 6 -0.5091 17.759047185535998 3.4303729409344195 4.156349579040327 0 0 0
457 11 5 0.424 14.636985301841898 5.0176409042676315 1.8505612320991458 0 0 0
473 11 2 0.2503 14.859787858206621 5.509905853529939 3.684630463921339 0 0 0
475 11 4 0.063 14.90661269810841 4.874439269454606 4.584612212852067 0 0 0
480 11 7 -0.68 14.230981164118981 4.725014788537518 2.693151496035248 0 0 0
169 5 3 0.243 15.232863036641051 -0.3919186769272962 0.454784638414109 0 0 0
702 18 4 0.063 18.057527604311936 -1.472396793565323 1.3485559662366515 0 1 0
238 6 4 0.063 17.033126990054875 2.625620419627591 6.417242327702915 0 0 0
156 4 4 0.063 12.40779762909048 1.199741575225851 6.280543036476019 0 0 0
474 11 4 0.063 15.928270306366345 5.689274109245942 3.458815951794343 0 0 0
663 16 7 -0.68 11.955086619354727 -1.9744325510878589 4.868320045003662 0 1 0
193 6 1 0.213 18.330521935885578 4.274361691558021 0.03591262459493888 0 0 0
747 18 7 -0.68 19.210769500485192 -1.9258587724036038 4.757436759369934 0 1 0
1190 11 7 -0.68 15.20374829962258 5.612604177191938 -0.042292658010516515 0 0 1
208 6 5 0.424 18.29520365267249 5.937656715640596 3.934258471285557 0 0 0
249 5 5 0.424 15.887653780873881 -1.8482511284113718 6.877768604667105 0 0 0
941 5 6 -0.5091 14.466423783043977 0.6570275793338003 -0.12244364741143937 0 0 1
194 6 4 0.063 17.204712260225932 4.26289019136647 -0.08486377288232583 0 0 0
253 7 3 0.243 -0.16172177404041843 7.749498777678324 0.3804648930834912 0 0 0
254 7 4 0.063 0.8904660855913944 8.008828166992963 0.6136203497856038 0 0 0
273 8 1 0.213 2.5122690996688215 10.663617713744259 1.8120101968306728 0 0 0
274 8 4 0.063 1.4225546715211186 10.71409668157061 1.9794085692057828 0 0 0
287 8 6 -0.5091 2.321360398357343 13.057086596771521 2.379813119905871 0 0 0
290 7 5 0.424 -0.9983418583248018 11.037865725738245 6.001541783709371 0 0 0
291 7 5 0.424 -1.2020829362947851 9.921907408094503 1.4658644462159227 0 0 0
295 7 3 0.243 -0.6696996366461685 8.428465887920675 5.612228667147289 0 0 0
296 7 4 0.063 -1.7222406585458525 8.172904408839516 5.741842301721954 0 0 0
297 7 1 0.213 -0.5974518870130112 9.66413791804402 4.680699354206709 0 0 0
298 7 4 0.063 0.4850594380579687 9.791965706251379 4.793374590552006 0 0 0
299 7 1 0.213 -1.0968192017907 9.222377077722895 3.30956657569755 0 0 0
300 7 4 0.063 -2.1579315691393264 8.943158648806676 3.5621388851368976 0 0 0
301 7 1 0.213 -0.3097377384930642 7.8771648015408235 2.8378143260719413 0 0 0
302 7 4 0.063 0.8052862765897117 8.093299249582527 2.771858551074315 0 0 0
303 7 1 0.213 -0.5041260675092476 6.826210790737795 3.914736913551258 0 0 0
304 7 4 0.063 -1.5700240563242631 6.560577820272936 4.026396522047344 0 0 0
308 7 7 -0.68 -1.3497872702639158 10.768429967203971 5.130215333056871 0 0 0
309 7 7 -0.68 -0.9497588370784589 10.279344424578921 2.3433293614176076 0 0 0
310 7 6 -0.5091 -0.8430361348128081 7.418901681201495 1.6145085369777732 0 0 0
311 7 6 -0.5091 0.0019090343579573066 7.2968314628755735 5.210474069755631 0 0 0
317 8 1 0.213 2.409302518245542 13.394331892429477 5.711286833853917 0 0 0
318 8 4 0.063 1.2739605934086082 13.362510423663812 5.694027545183556 0 0 0
328 8 6 -0.5091 2.1110054191415832 11.588190228418606 4.075557434388635 0 0 0
440 12 4 0.063 -3.4504636498976584 11.692478805556885 3.014129376824912 1 0 0
448 12 4 0.063 -3.2576986283635394 13.578255205704153 1.1636010342914855 1 0 0
488 12 4 0.063 -3.4584249756219436 12.13910609149757 4.916534861844284 1 0 0
541 13 5 0.424 -1.091944818195869 12.048566212781775 2.8751208040634855 0 0 0
557 13 2 0.2503 -0.7902169824126302 13.669946278587844 3.707880922824801 0 0 0
559 13 4 0.063 -1.0247389087137484 13.141510402818417 4.659223653512721 0 0 0
564 13 7 -0.68 -1.2880979475839491 12.97486218056741 2.6041720824830796 0 0 0
584 13 5 0.424 -0.7714355880773895 13.56111484972906 0.9686205905497227 0 0 0
321 8 1 0.213 2.5682580442636187 10.97813908008697 6.387600948768222 0 0 0
30 2 4 0.063 2.212827032928863 6.770022600803529 0.9344577488039991 0 0 0
558 13 4 0.063 0.3081020356338495 13.736227288999183 3.5855531453720086 0 0 0
444 12 4 0.063 -3.0377717169786473 11.19175925855243 0.34496199574944764 1 0 0
322 8 4 0.063 1.4626600030553165 10.937871526069387 6.397254845391927 0 0 0
492 12 4 0.063 -3.229090406387102 9.573613239862894 6.47737075744613 1 0 0
319 8 1 0.213 2.817152662507697 12.037195543942275 5.264104583234478 0 0 0
271 8 3 0.243 2.7817074693344406 11.780385794852338 2.857605861898925 0 0 0
277 8 1 0.213 2.592381740506129 12.467468308943456 0.009230606251205642 0 0 0
330 8 7 -0.68 2.7069442064366154 9.003752872612724 4.999955284901813 0 0 0
1274 13 7 -0.68 -0.48469610639717864 13.675371411642562 0.031710739991781894 0 0 1
333 7 5 0.424 0.10368254585949988 6.3401210538463335 6.78779930617775 0 0 0
335 8 5 0.424 2.9349597883776255 9.436149708132826 3.2077857921411645 0 0 0
292 8 5 0.424 2.4683022629239897 13.977525787184856 3.945158454691314 0 0 0
279 8 1 0.213 2.8471198987095825 13.436197900982457 1.1041020592961774 0 0 0
199 6 4 0.063 -3.3589684847239725 7.314122199828073 1.6560572443858508 1 0 0
1025 7 6 -0.5091 -0.921102700896921 8.899052750864792 -0.07723311147198658 0 0 1
294 8 5 0.424 2.892363468861924 8.053178066596503 5.122759383466437 0 0 0
284 8 7 -0.68 2.970989235347755 9.4099546661662 2.210318137225025 0 0 0
268 7 6 -0.5091 -0.024068307768141395 8.83276952718903 6.894427687990134 0 0 0
323 8 2 0.2503 3.0294879270168344 9.557709498606743 6.230116329223856 0 0 0
275 8 1 0.213 3.1493349735124845 11.088500096287774 0.4186984066559012 0 0 0
29 2 2 0.2503 3.312022264985286 6.740227099048546 0.9391287595958815 0 0 0
75 2 7 -0.68 3.6902640872352306 6.1731834001576935 4.721512747128022 0 0 0
31 2 4 0.063 3.67338717934038 7.3990625953728575 1.719300720066087 0 0 0
272 8 4 0.063 3.8649732174153746 11.982329298336577 2.9631545181203673 0 0 0
276 8 4 0.063 4.245055740000946 11.078609363709331 0.4549246820127818 0 0 0
280 8 4 0.063 3.9544984217660355 13.47174584889294 1.1507440025675615 0 0 0
320 8 4 0.063 3.890099237746017 12.1301222657409 4.958580736716112 0 0 0
337 9 3 0.243 7.108160741412837 7.793301003722997 0.44908644345718096 0 0 0
338 9 4 0.063 8.166704106998857 8.028503843158889 0.6317050203240345 0 0 0
355 10 3 0.243 10.093485673033658 11.870941721586034 2.749580489924256 0 0 0
357 10 1 0.213 9.843905101758333 10.744898783440782 1.8515394027414687 0 0 0
358 10 4 0.063 8.745583645770235 10.780628492168066 1.9894220162282537 0 0 0
359 10 1 0.213 10.356970810543613 11.072513172292703 0.4760646696969063 0 0 0
363 10 1 0.213 10.273088140424548 13.53959593387314 1.0622352160434474 0 0 0
368 10 7 -0.68 10.441497665770537 9.531817736944525 2.239486705242241 0 0 0
371 10 6 -0.5091 9.689240705239403 13.107347974188244 2.2976486134301353 0 0 0
374 9 5 0.424 6.3069730392109875 10.9394667871304 6.081292499821261 0 0 0
375 9 5 0.424 6.251782357516385 9.82578775785313 1.4951212680263424 0 0 0
379 9 3 0.243 6.6081806035183295 8.423714551567853 5.813830551220758 0 0 0
380 9 4 0.063 5.544815395860704 8.24915728567128 6.041167137685942 0 0 0
381 9 1 0.213 6.733849544533317 9.653767573009814 4.739630716336976 0 0 0
382 9 4 0.063 7.757854541683557 10.075359072303488 4.666754446246591 0 0 0
383 9 1 0.213 6.257915178350396 9.241646608048105 3.317003058442401 0 0 0
384 9 4 0.063 5.168879155488135 9.19841990752766 3.4198131951618307 0 0 0
385 9 1 0.213 6.896700237059262 7.948652562341701 2.9235545298588255 0 0 0
386 9 4 0.063 7.987093186569968 8.244485090021067 2.974670816832982 0 0 0
387 9 1 0.213 6.820772009640558 6.941176992691249 4.024637529340882 0 0 0
388 9 4 0.063 5.746850915538776 6.707453656350022 4.059386879670612 0 0 0
392 9 7 -0.68 5.9170632235707235 10.718392946807011 5.212427221600881 0 0 0
393 9 7 -0.68 6.4782349601267395 10.254078505928877 2.3558722035119946 0 0 0
394 9 6 -0.5091 6.455806002223504 7.425919295017817 1.6671747600440496 0 0 0
395 9 6 -0.5091 7.357539575408646 7.381499118973771 5.271301136454813 0 0 0
401 10 1 0.213 9.788124788647286 13.411155440794271 5.665144290442032 0 0 0
402 10 4 0.063 8.689245201823992 13.378005477966296 5.692124321144959 0 0 0
403 10 1 0.213 10.100748867402505 11.99599358878151 5.255317772341791 0 0 0
405 10 1 0.213 9.784384919523225 11.012250797454566 6.383963942231562 0 0 0
407 10 2 0.2503 10.239446274297023 9.577319802436614 6.211137632683332 0 0 0
412 10 6 -0.5091 9.303067384258918 11.687193391424696 4.039550257059917 0 0 0
625 15 5 0.424 6.149570828708546 12.041011238922659 2.852595716219956 0 0 0
641 15 2 0.2503 6.5751401236782545 13.697395425792989 3.674759304552755 0 0 0
643 15 4 0.063 6.54855839849998 13.147366164098868 4.634632157411118 0 0 0
648 15 7 -0.68 5.9082328098956065 12.958551580578474 2.6005884857980757 0 0 0
668 15 5 0.424 6.39845182726212 13.537763859369969 0.8942624687134899 0 0 0
419 10 5 0.424 10.20954098218546 9.389369824472915 3.2089500781332894 0 0 0
113 4 2 0.2503 10.791804273916556 6.826181973307458 0.9277189791171898 0 0 0
414 10 7 -0.68 10.233379139552438 8.936707815424919 4.933207382669824 0 0 0
114 4 4 0.063 9.703257566004055 6.74701090966613 1.211093520174057 0 0 0
378 10 5 0.424 10.363441531865828 7.955436887070325 4.978981733847146 0 0 0
406 10 4 0.063 8.698880559328858 11.069752745959692 6.5472115481847695 0 0 0
324 8 4 0.063 4.100441975618324 9.384297239690632 6.499890622144126 0 0 0
642 15 4 0.063 7.659213182486743 13.877815964564457 3.4810384458450727 0 0 0
159 4 7 -0.68 11.00359827035761 6.176955963857212 4.73349870518156 0 0 0
361 10 1 0.213 10.026214005323459 12.469699545566614 -0.02522233267089427 0 0 0
1358 15 7 -0.68 6.739776768808078 13.640143543298857 -0.02371464974214077 0 0 1
376 10 5 0.424 9.587051954522112 14.198286430561765 3.877029245049104 0 0 0
1109 9 6 -0.5091 6.404459735857829 8.910857795169237 -0.09504540818874627 0 0 1
356 10 4 0.063 11.132568199263943 12.085035383974722 3.0653101632349844 0 0 0
404 10 4 0.063 11.196386315626267 12.134300220698854 5.136930135071207 0 0 0
840 2 5 0.424 3.5808566311651386 8.324003979478361 -0.10012312903382034 0 0 1
115 4 4 0.063 11.19406375589949 7.589570191186709 1.651475273004411 0 0 0
316 8 4 0.063 4.080656329502417 13.719984383704148 6.836399247709896 0 0 0
408 10 4 0.063 11.306857096778993 9.605931027128339 6.405087287022396 0 0 0
364 10 4 0.063 11.367984303667166 13.597166857611155 1.17039338374446 0 0 0
447 12 1 0.213 17.628956365281965 13.575865763975282 1.0556522292097392 0 0 0
243 6 7 -0.68 18.360761044045184 6.2822138652061685 4.848749565597424 0 0 0
360 10 4 0.063 11.43778293900217 11.068993030526064 0.6709623834807513 0 0 0
443 12 1 0.213 17.877965888527577 11.023237532294873 0.48392741833194697 0 0 0
491 12 2 0.2503 17.71722861109177 9.570373690726116 6.169081693633035 0 0 0
452 12 7 -0.68 17.716891765819675 9.424550195789266 2.229091501830962 0 0 0
197 6 2 0.2503 18.04585215003631 6.697125400909156 0.9538036060178865 0 0 0
462 12 5 0.424 17.69044789451334 7.957120922751898 5.192539253992199 0 0 0
198 6 4 0.063 16.98211103722454 6.7178749357733345 1.2592831724039235 0 0 0
503 12 5 0.424 17.728329589082108 9.260892636247121 3.1875989269106038 0 0 0
487 12 1 0.213 17.50150520022884 11.98434158934991 5.230764691847561 0 0 0
439 12 3 0.243 17.476046697208083 11.85312061238746 2.846140300073377 0 0 0
441 12 1 0.213 17.200264792043768 10.735212326635002 1.8558950608029758 0 0 0
442 12 4 0.063 16.097182647044647 10.667397040900832 1.6429907851907606 0 0 0
455 12 6 -0.5091 17.0051447087788 13.113116449517886 2.4051236264850178 0 0 0
458 11 5 0.424 13.694115154321343 10.882305459488283 6.088896571313469 0 0 0
459 11 5 0.424 13.630201536894445 9.909132722185536 1.5313942238827247 0 0 0
463 11 3 0.243 14.020601849376627 8.460530413181994 5.700117555608254 0 0 0
464 11 4 0.063 12.963436909195378 8.194761052256291 5.84128360529112 0 0 0
465 11 1 0.213 14.000412780680017 9.668950247050587 4.732161275071091 0 0 0
466 11 4 0.063 15.066810939008937 9.98649169825248 4.612200792389782 0 0 0
467 11 1 0.213 13.573668146413153 9.218950895120779 3.3160925609312994 0 0 0
468 11 4 0.063 12.51425007959942 8.934007564075426 3.3836932997472 0 0 0
469 11 1 0.213 14.296139704900105 7.9540304790077965 2.902769979161554 0 0 0
470 11 4 0.063 15.380717290202659 8.177708234405502 2.7252051430744633 0 0 0
471 11 1 0.213 14.135838798112749 6.860004021194298 4.0099471731828435 0 0 0
472 11 4 0.063 13.07506231095863 6.660165499528874 4.213096970071314 0 0 0
476 11 7 -0.68 13.217386811606653 10.767277405137305 5.237072144386675 0 0 0
477 11 7 -0.68 13.759528295628 10.311372130640924 2.4189118281711104 0 0 0
478 11 6 -0.5091 13.720374331130257 7.450217842422175 1.6769100912886423 0 0 0
479 11 6 -0.5091 14.726389249628172 7.337907288391287 5.187472445845838 0 0 0
485 12 1 0.213 17.06655617130415 13.400071847835777 5.744688819720166 0 0 0
486 12 4 0.063 15.98465807939102 13.545762434975732 5.850688418707378 0 0 0
489 12 1 0.213 17.193888826960055 10.98572515355286 6.365397652916691 0 0 0
496 12 6 -0.5091 16.774862754608762 11.611989120756805 4.039325595778428 0 0 0
498 12 7 -0.68 17.523915557442685 8.894985601233438 4.965142901654941 0 0 0
709 17 5 0.424 13.595935376605778 12.100977131164678 2.748661434257428 0 0 0
725 17 2 0.2503 13.98920999920461 13.75764296264329 3.6835185718140964 0 0 0
727 17 4 0.063 13.986161195314219 13.092575612790554 4.568159588893748 0 0 0
732 17 7 -0.68 13.329307464197997 13.040743500850725 2.620169444625438 0 0 0
752 17 5 0.424 13.786684614121194 13.400925087373954 0.8359630277778429 0 0 0
422 11 4 0.063 15.468329744364626 8.146948147043755 0.6884399835698937 0 0 0
421 11 3 0.243 14.433939580048017 7.830059536767386 0.46348232308670345 0 0 0
726 17 4 0.063 15.06766893209529 13.931203060027261 3.5069816571926644 0 0 0
490 12 4 0.063 16.075855262768663 10.938636257123376 6.4192592478598955 0 0 0
1442 17 7 -0.68 14.161835025537913 13.701045210385757 -0.019334131297101653 0 0 1
1193 11 6 -0.5091 13.702278431915405 8.963826823654298 -0.04329661553646591 0 0 1
445 12 1 0.213 17.351828409937255 12.501073338992455 -0.09248428453205534 0 0 0
460 12 5 0.424 17.21027973095711 14.051161611652791 3.9189049915625107 0 0 0
501 11 5 0.424 14.758408002501925 6.510740778321022 6.860300030904187 0 0 0
1008 6 5 0.424 17.912884321130257 8.23532013999949 -0.09094044259378754 0 0 1
446 12 4 0.063 16.265577852353857 12.686220163454063 -0.05421543260273168 0 0 0
544 14 5 0.424 1.4954783132795337 22.130021128467725 3.9152948765720126 0 0 0
327 8 7 -0.68 2.750568275974678 14.45471638916025 4.773294681446896 0 0 0
54 1 4 0.063 -0.6315528714378424 22.136023952663624 3.5371753003320334 0 -1 0
37 1 5 0.424 -2.0325512931837113 20.204609209125405 2.6633467649976845 0 -1 0
53 1 2 0.2503 -1.6852259954142568 21.894869242695243 3.715125594076589 0 -1 0
55 1 4 0.063 -1.8087089555840619 21.31988429759074 4.646435769016431 0 -1 0
60 1 7 -0.68 -2.2973044987624 21.14602688609164 2.564475461428276 0 -1 0
80 1 5 0.424 -1.8291782019975713 21.64732765117592 0.8358208424462429 0 -1 0
281 8 2 0.2503 2.3583669287352693 14.95907737234944 0.9113672902448293 0 0 0
505 13 3 0.243 -1.2231844702360966 16.011162256436624 0.46088856198598305 0 0 0
506 13 4 0.063 -0.16840407793518475 16.338674851513197 0.4818676297969047 0 0 0
523 14 3 0.243 1.8289713013112907 19.989992502808246 2.808563611698137 0 0 0
525 14 1 0.213 1.4798374931477603 18.8406328475776 1.8784687418878043 0 0 0
526 14 4 0.063 0.3576095347364485 18.78751620510469 1.8457826273052123 0 0 0
527 14 1 0.213 2.075570981924578 19.21622773924831 0.5276011380123541 0 0 0
531 14 1 0.213 1.9868573198643613 21.623926149816924 1.2004239179542189 0 0 0
536 14 7 -0.68 2.0383959172331068 17.618092661470612 2.283692725876287 0 0 0
539 14 6 -0.5091 1.333476215878636 21.261955399398847 2.377764890916655 0 0 0
542 13 5 0.424 -2.103569829650139 19.079660232947496 6.1156012274326494 0 0 0
543 13 5 0.424 -2.051211980782706 17.992197043421037 1.5440358942016639 0 0 0
546 14 5 0.424 2.0482519382563424 16.120490159987604 5.054847673759727 0 0 0
547 13 3 0.243 -1.594573790030172 16.606220400360016 5.716024050217819 0 0 0
548 13 4 0.063 -2.726838755871962 16.496466441625945 5.8986061111940336 0 0 0
549 13 1 0.213 -1.5449368982623324 17.856414351431596 4.742814029213112 0 0 0
550 13 4 0.063 -0.5062355604572017 18.255545406676372 4.650486006279753 0 0 0
551 13 1 0.213 -1.9733632176487261 17.40295869086286 3.257538188789348 0 0 0
552 13 4 0.063 -3.0558472190165347 17.158589908252708 3.3315124238615916 0 0 0
553 13 1 0.213 -1.2971027706912643 16.11204661369108 2.8591904782339346 0 0 0
554 13 4 0.063 -0.22085419399340855 16.3104572441108 2.7821304712153094 0 0 0
555 13 1 0.213 -1.459930091342522 15.052975302260297 3.9787488841532257 0 0 0
556 13 4 0.063 -2.5329080597273004 14.783382832208545 4.01193392757366 0 0 0
560 13 7 -0.68 -2.4247834444591083 18.861548977508527 5.213812713869959 0 0 0
561 13 7 -0.68 -1.82441421620024 18.519614515612936 2.3379224462575725 0 0 0
562 13 6 -0.5091 -1.8444659970040869 15.672401455625852 1.6742973769154332 0 0 0
563 13 6 -0.5091 -0.8877946711978204 15.523091158321733 5.181822944337121 0 0 0
569 14 1 0.213 1.413676113469069 21.578794636844787 5.813336201784201 0 0 0
570 14 4 0.063 0.29416321957562097 21.51486359468304 5.899524784245624 0 0 0
571 14 1 0.213 1.8310656962863892 20.205026348183026 5.263337264587769 0 0 0
575 14 2 0.2503 1.9676034066618957 17.6787197446769 6.21334963301933 0 0 0
580 14 6 -0.5091 1.1178404048627026 19.749765260892 4.119571893544989 0 0 0
582 14 7 -0.68 1.7518108698459027 17.052381672493322 4.947716485914772 0 0 0
692 18 4 0.063 -4.355405368257701 19.77975773343206 2.9205600174488513 1 0 0
696 18 4 0.063 -4.230259856092177 19.35428024413871 0.45593276869451327 1 0 0
700 18 4 0.063 -4.314654404231698 21.474034098455483 1.3297373057146615 1 0 0
740 18 4 0.063 -4.385856192165807 20.18839836620073 4.93469016208573 1 0 0
587 14 5 0.424 1.9356040742455232 17.537952874284354 3.2581396615262705 0 0 0
282 8 4 0.063 1.274492083416039 15.111841867677509 1.1071416092453064 0 0 0
573 14 1 0.213 1.5229814301094122 19.15645587093792 6.416060465303992 0 0 0
574 14 4 0.063 0.4527737345415308 19.272348377772545 6.565727851814822 0 0 0
744 18 4 0.063 -4.179807704604309 17.882827097282075 6.505778105523631 1 0 0
529 14 1 0.213 1.6546619931863207 20.67683779812019 0.04412573328445829 0 0 0
1277 13 6 -0.5091 -1.9558550450363597 17.072511901645374 -0.06533193310796015 0 0 1
572 14 4 0.063 2.8962694325922023 20.384874597045112 5.06744537579462 0 0 0
770 1 7 -0.68 -1.4895983062519753 21.864535636211105 -0.05451968961088109 0 -1 1
283 8 4 0.063 2.733365103546779 15.546181778130318 1.766357315982859 0 0 0
585 13 5 0.424 -0.7498679545959612 14.643320056198515 6.87200603003657 0 0 0
524 14 4 0.063 2.917948472935362 20.155556516625115 3.0649816346283574 0 0 0
530 14 4 0.063 0.566046958352457 20.377564534614994 -0.006472960808352857 0 0 0
1260 12 5 0.424 -4.547048194726713 16.57147427099512 -0.14371409646304528 1 0 1
