LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

124 4 5 0.424 10.996330674708771 5.6280041018482025 4.0387462625523645 0 0 0
151 4 1 0.213 11.121426816888135 3.885244971450848 5.362359103960617 0 0 0
103 4 3 0.243 11.083215036082503 3.628701851121953 2.8758997078629216 0 0 0
167 4 5 0.424 10.479088515068668 1.231319216610431 3.175003487240842 0 0 0
162 4 7 -0.68 11.197087833914985 0.8509222961062703 5.044201741593286 0 0 0
1344 14 5 0.424 3.9813921231051452 -0.005345529035240659 0.05890577203077085 0 1 1
540 14 7 -0.68 4.180517041638331 -0.9579290903585667 0.0016757639777177924 0 1 0
116 4 7 -0.68 10.744837342411858 1.261130398805328 2.231607097076168 0 0 0
107 4 1 0.213 11.328127141354035 2.895173182275787 0.4476513440082005 0 0 0
75 2 7 -0.68 3.8619239319477554 6.050709218012443 4.956887965394755 0 0 0
109 4 1 0.213 11.116670204049043 4.39033734825907 0.000600251372846361 0 0 0
857 3 6 -0.5091 7.196927144843599 0.7574995144377059 0.00017588888603933817 0 0 1
126 4 5 0.424 11.367477422272472 -0.1263228580906488 5.263302167248389 0 0 0
155 4 2 0.2503 11.439027616603921 1.4169711491783654 6.31834382091782 0 0 0
111 4 1 0.213 11.442088846431533 5.3409615899740945 1.1995965643500346 0 0 0
619 16 4 0.063 11.821774914004926 -0.9141579988735189 2.0565557442260824 0 1 0
239 6 2 0.2503 18.976963066067285 1.214792807535492 6.205840897698783 0 0 0
235 6 1 0.213 18.731383407600987 3.7247181004155134 5.17756471820427 0 0 0
195 6 1 0.213 18.671974578216094 5.24957501675056 0.959328389890741 0 0 0
200 6 7 -0.68 18.850053844390736 1.0051425343745577 2.1740135830413103 0 0 0
617 16 2 0.2503 11.652379561922178 -1.4977473588360226 1.1373285188128746 0 1 0
191 6 1 0.213 18.866210346135706 2.708144356154066 0.31243146505083014 0 0 0
251 6 5 0.424 18.665245259777535 1.022524535948031 3.156700333393479 0 0 0
187 6 3 0.243 18.76104306486895 3.5386282487582026 2.7112999276618637 0 0 0
701 18 2 0.2503 19.089261147283793 -1.3554471172351787 0.7579395328308932 0 1 0
210 6 5 0.424 18.805905964097978 -0.4340986685497561 5.206697827741063 0 0 0
246 6 7 -0.68 18.656421267318645 0.5338925377418682 5.027017419478578 0 0 0
104 4 4 0.063 12.150123940280121 3.57279019810629 3.070503034575746 0 0 0
108 4 4 0.063 12.414587529725821 2.824505306139735 0.6900218805387777 0 0 0
112 4 4 0.063 12.556554490104215 5.519167985108294 1.3467506864837901 0 0 0
152 4 4 0.063 12.215504720310419 3.9067506756231216 5.069865240146033 0 0 0
170 5 4 0.063 16.396189369887384 -0.46220626174852675 0.3903420512028226 0 0 0
189 6 1 0.213 18.407360881636674 2.382180966809022 1.7253866504786286 0 0 0
190 6 4 0.063 17.329777678313913 2.306575074687875 1.7099852754703413 0 0 0
203 6 6 -0.5091 18.26844188078088 4.779997025404982 2.229653052359737 0 0 0
206 5 5 0.424 14.626725666468083 3.0626939824464454 5.720051487690305 0 0 0
207 5 5 0.424 14.813289487337638 3.1262760930480047 2.4905579312457307 0 0 0
211 5 3 0.243 15.1563803788567 0.3518738642771222 5.561443751865598 0 0 0
212 5 4 0.063 14.088926273291314 0.06669350618826497 5.821094236106594 0 0 0
213 5 1 0.213 15.117996872015077 1.5985705925577158 4.593164149749861 0 0 0
214 5 4 0.063 16.132014937930897 1.9873101491548848 4.672440807210553 0 0 0
215 5 1 0.213 14.795332321784759 1.2042081603471666 3.130224768419063 0 0 0
216 5 4 0.063 13.752803000435783 1.0170977655712723 3.071505408147954 0 0 0
217 5 1 0.213 15.365546785046874 -0.19829173754293694 2.7074194112361942 0 0 0
218 5 4 0.063 16.41094484569753 -0.047487886524546497 2.480806522006995 0 0 0
219 5 1 0.213 15.262731123192516 -1.239958649851661 3.8394613719825936 0 0 0
220 5 4 0.063 14.165791134772764 -1.443774025386846 3.9377187095406097 0 0 0
224 5 7 -0.68 14.199809143616019 2.6633041400777806 4.971251987055876 0 0 0
225 5 7 -0.68 15.080143187409963 2.2817905614097187 2.142101173502478 0 0 0
226 5 6 -0.5091 14.692779795522164 -0.7176469742386185 1.526983184331776 0 0 0
227 5 6 -0.5091 15.820908025908846 -0.6914425939765159 5.027675953243091 0 0 0
233 6 1 0.213 18.095369121872373 5.048567611473021 5.683762356532352 0 0 0
234 6 4 0.063 17.02080214194015 4.709051250609203 5.769014284334237 0 0 0
237 6 1 0.213 18.385082482337726 2.6668352087057734 6.338462372627454 0 0 0
244 6 6 -0.5091 18.11718832846056 3.243895935393547 3.964099887259538 0 0 0
457 11 5 0.424 15.00083965713041 4.969244281285036 1.5326621188707248 0 0 0
473 11 2 0.2503 15.020010569861242 5.69295665431505 3.401598840128557 0 0 0
475 11 4 0.063 15.102762671645198 5.0692440996371015 4.27232998053974 0 0 0
480 11 7 -0.68 14.55885656629923 4.843346574912567 2.38647313077048 0 0 0
169 5 3 0.243 15.290829213460512 -0.5471368097602205 0.259691428873432 0 0 0
702 18 4 0.063 18.132541998105943 -1.295813452025789 1.2963021397690604 0 1 0
238 6 4 0.063 17.317112907964333 2.5552602712903703 6.433309168839142 0 0 0
156 4 4 0.063 12.52118014535836 1.4696083324878226 6.6006163913588045 0 0 0
1428 16 5 0.424 12.87666294041103 -0.3791307536329498 0.3002367354354637 0 1 1
208 6 5 0.424 17.96169319298094 5.687236471685152 3.8659745495550117 0 0 0
663 16 7 -0.68 11.828031240166817 -1.918727460545971 5.056625336291224 0 1 0
193 6 1 0.213 18.51335507789071 4.201162334656042 -0.13894524189176163 0 0 0
249 5 5 0.424 15.981218403546936 -2.0146554774333665 6.652704530980199 0 0 0
184 5 6 -0.5091 15.861249670791075 0.6342207299941753 6.762239000944393 0 0 0
624 16 7 -0.68 11.975695991138998 -0.56425169554324 0.059189609750967626 0 1 0
253 7 3 0.243 -0.4470761263037404 7.929434056575868 0.21868902801190837 0 0 0
254 7 4 0.063 0.5618794092080606 8.220321563450058 0.44349969398187394 0 0 0
273 8 1 0.213 2.518528582435464 10.731791057579203 1.9893025947323948 0 0 0
274 8 4 0.063 1.481534175059057 10.494476318029962 1.883812968338277 0 0 0
287 8 6 -0.5091 2.0942757787220074 13.131962979238393 2.5863614244825217 0 0 0
290 7 5 0.424 -1.142624730338548 10.959510799742148 5.983962070928672 0 0 0
291 7 5 0.424 -1.202739850105891 10.091272765932532 1.2908783759327482 0 0 0
295 7 3 0.243 -0.911704615546963 8.493485579371002 5.507479980674611 0 0 0
296 7 4 0.063 -2.0217618040932592 8.474550845446023 5.686515173739638 0 0 0
297 7 1 0.213 -0.6724327391917992 9.681276882598556 4.5263436088668705 0 0 0
298 7 4 0.063 0.4088126387115638 9.82195415867576 4.324368532386118 0 0 0
299 7 1 0.213 -1.1692162044487466 9.34939507809184 3.1041959900832836 0 0 0
300 7 4 0.063 -2.2394379727292 9.290993287157288 3.147916725809096 0 0 0
301 7 1 0.213 -0.5990781251060255 7.99097834112246 2.633303461918322 0 0 0
302 7 4 0.063 0.436641146753598 8.058092257791776 2.5448956471217477 0 0 0
303 7 1 0.213 -0.7819712595353498 6.909019534212874 3.720732235102415 0 0 0
304 7 4 0.063 -1.8374598984619346 6.676020283838561 3.9668246037798456 0 0 0
308 7 7 -0.68 -1.3487489818460074 10.903997569744371 5.029600051537541 0 0 0
309 7 7 -0.68 -0.9145665071793285 10.492422942195944 2.178106786594708 0 0 0
310 7 6 -0.5091 -1.1438815135859601 7.553069973861895 1.355822064165984 0 0 0
311 7 6 -0.5091 -0.26394385746254656 7.334172104557316 4.9812585839432755 0 0 0
317 8 1 0.213 2.3096068346472087 13.39422508809345 5.755278619298549 0 0 0
318 8 4 0.063 1.2272610578296121 13.423323238428953 5.883722200157831 0 0 0
328 8 6 -0.5091 2.0100296035678724 11.512337441908869 4.16988817874416 0 0 0
440 12 4 0.063 -3.717405198630085 11.703973114086697 2.9696092167190726 1 0 0
448 12 4 0.063 -3.5012871120897193 13.363826598603305 1.0600836094028199 1 0 0
488 12 4 0.063 -3.8753357392336207 12.020058070171766 5.037027927781571 1 0 0
541 13 5 0.424 -1.2208143805392118 12.142020406528818 2.7000990917756744 0 0 0
557 13 2 0.2503 -0.8673257199620739 13.795391909715022 3.4836976831893303 0 0 0
559 13 4 0.063 -0.622685853102378 13.0354280811926 4.277180783879274 0 0 0
564 13 7 -0.68 -1.5484550885040105 13.006562593734866 2.516397055593902 0 0 0
584 13 5 0.424 -1.0810164370108475 13.380006325212625 0.8161401024519168 0 0 0
321 8 1 0.213 2.5257291454620123 10.871224013419264 6.467465777044753 0 0 0
30 2 4 0.063 1.962006180815683 6.390666358137121 0.9696746711176798 0 0 0
558 13 4 0.063 0.10868455083208328 14.1584490675842 3.199385123786897 0 0 0
444 12 4 0.063 -3.4752413626018397 11.16308379218611 0.8317005214561091 1 0 0
322 8 4 0.063 1.4224607793017991 10.864479691754948 6.6754797405179715 0 0 0
492 12 4 0.063 -3.3546791436655172 9.403493722769174 6.24455888681843 1 0 0
292 8 5 0.424 2.4658626093879334 14.142019211279699 3.952622611991737 0 0 0
277 8 1 0.213 2.2738817581043707 12.49122761929792 0.1505169042907079 0 0 0
319 8 1 0.213 2.720908135723489 11.928972968798304 5.349226550617039 0 0 0
278 8 4 0.063 1.2237951301429058 12.515549884583386 0.12463202423601955 0 0 0
1274 13 7 -0.68 -0.7288105193855647 13.657680487807115 -0.06152800438793114 0 0 1
279 8 1 0.213 2.6183226126355716 13.529989189522732 1.3446082986753625 0 0 0
271 8 3 0.243 2.685043957079528 11.832454158310906 2.9769075909828366 0 0 0
275 8 1 0.213 2.8453326129146603 11.154142344955222 0.5742359576969951 0 0 0
333 7 5 0.424 0.001513662950088257 6.560163195759772 6.602964747117359 0 0 0
268 7 6 -0.5091 -0.22486277489998585 8.81622967771732 6.747578942053392 0 0 0
335 8 5 0.424 3.0481625404878105 9.511770235599483 3.3233952600192715 0 0 0
330 8 7 -0.68 3.1095237497283055 8.839005803705536 5.015907094733272 0 0 0
294 8 5 0.424 3.1128900983640424 7.901894274375515 5.284084299175424 0 0 0
284 8 7 -0.68 3.2594128803091733 9.549866195703466 2.3669020013049495 0 0 0
323 8 2 0.2503 3.0871451493069912 9.42727199066899 6.293646358388256 0 0 0
29 2 2 0.2503 3.030807706606108 6.674361714197513 1.1579983220858403 0 0 0
31 2 4 0.063 3.034258093372733 7.254994885022105 2.127781330855756 0 0 0
272 8 4 0.063 3.8140688310050272 11.925262355702706 2.98405962042105 0 0 0
276 8 4 0.063 3.961312825368596 11.335389254684268 0.5258455409735948 0 0 0
280 8 4 0.063 3.7459287059584376 13.588271584473206 1.387290594208427 0 0 0
320 8 4 0.063 3.8688134918734516 12.00082133839543 5.114943975140562 0 0 0
337 9 3 0.243 7.114420698285505 7.765969891537296 0.4639777691863717 0 0 0
338 9 4 0.063 8.161738961641884 8.148175873451649 0.589071069004562 0 0 0
355 10 3 0.243 10.252156567103478 11.744711629509515 2.78767131572809 0 0 0
357 10 1 0.213 9.947294289832723 10.644559739730141 1.7818940853132943 0 0 0
358 10 4 0.063 8.77035956400513 10.577458239327399 1.6657817687922134 0 0 0
359 10 1 0.213 10.544274198384233 11.093346735366998 0.4586084852404474 0 0 0
363 10 1 0.213 10.262799394237957 13.517537420934914 1.1788183433866408 0 0 0
368 10 7 -0.68 10.424795769624446 9.38698692069122 2.3149170418921172 0 0 0
371 10 6 -0.5091 9.758106927875271 13.041620892521404 2.4243209697245427 0 0 0
374 9 5 0.424 6.495108123184021 11.032620691996616 6.067333933261443 0 0 0
375 9 5 0.424 6.037892485282573 9.748263403950961 1.561124905977965 0 0 0
379 9 3 0.243 6.706690939883197 8.47118743050259 5.718387976801263 0 0 0
380 9 4 0.063 5.561484655653711 8.31078455127636 5.853058461409272 0 0 0
381 9 1 0.213 6.885883582956382 9.682184464380377 4.727205926608695 0 0 0
382 9 4 0.063 7.941334624049597 9.935727427788343 4.483244759472846 0 0 0
383 9 1 0.213 6.236517025329729 9.203825060112065 3.3606961133677467 0 0 0
384 9 4 0.063 5.144474973081937 8.886652293100433 3.5157598685947327 0 0 0
385 9 1 0.213 7.00224209014838 7.9199517772005645 2.90615714349275 0 0 0
386 9 4 0.063 8.027114831621034 8.20170372287962 2.8112312842184832 0 0 0
387 9 1 0.213 6.835128260901774 6.906446501413331 3.981855594396853 0 0 0
388 9 4 0.063 5.751344533319408 6.7111857148360805 4.086378859161621 0 0 0
392 9 7 -0.68 6.214569879874492 10.868111982092387 5.126071145311274 0 0 0
393 9 7 -0.68 6.224261497910513 10.218593732966044 2.380407283769275 0 0 0
394 9 6 -0.5091 6.467126693978978 7.432318331207954 1.6556939563863189 0 0 0
395 9 6 -0.5091 7.38313249860156 7.397366453590395 5.1759393211212235 0 0 0
401 10 1 0.213 9.77467336221821 13.420413813821487 5.7474072652365855 0 0 0
402 10 4 0.063 8.648881187529009 13.332906692431473 6.036091553208039 0 0 0
403 10 1 0.213 10.225166753902295 12.045208074299426 5.240557953368299 0 0 0
405 10 1 0.213 9.945689539026656 11.062039893305842 6.357674238554416 0 0 0
407 10 2 0.2503 10.504540995028417 9.590391084655247 6.178222252576311 0 0 0
412 10 6 -0.5091 9.577759942569482 11.535024462773187 4.0284233640399405 0 0 0
625 15 5 0.424 6.404247362507659 12.011208960000088 2.8473050805437925 0 0 0
641 15 2 0.2503 6.694528897269642 13.747143833721585 3.6553421058327684 0 0 0
643 15 4 0.063 6.8027179227796175 13.209214808706752 4.629028359496859 0 0 0
648 15 7 -0.68 6.2207885719216005 12.918198254051703 2.5950362823927997 0 0 0
668 15 5 0.424 6.19609234525409 13.466561422307795 0.9094350141731988 0 0 0
419 10 5 0.424 10.144740531931795 9.520676325292563 3.259038880091633 0 0 0
113 4 2 0.2503 10.827622792125048 6.7923158341013785 1.0129188681271597 0 0 0
414 10 7 -0.68 9.955372717473498 8.906958298024799 5.028758691072178 0 0 0
114 4 4 0.063 9.766168477697985 6.674202866870107 1.3736435460669303 0 0 0
378 10 5 0.424 10.03909393445688 7.928791554879201 5.236949382321985 0 0 0
642 15 4 0.063 7.72698015132795 14.171416051162286 3.412981165635918 0 0 0
406 10 4 0.063 8.815272608106845 11.035892403577925 6.404002662091359 0 0 0
361 10 1 0.213 10.052559957471946 12.548267325408364 0.02683845912604252 0 0 0
324 8 4 0.063 4.090489673262465 9.359944802244806 6.752437475644473 0 0 0
376 10 5 0.424 9.704174980311985 14.057022423749157 3.9237847196091726 0 0 0
356 10 4 0.063 11.311499768895322 11.759956222352127 2.977350166733214 0 0 0
840 2 5 0.424 4.310143562636178 7.861761745726197 0.40410231338520175 0 0 1
404 10 4 0.063 11.286998887659085 12.149971654174548 4.862010512846913 0 0 0
1358 15 7 -0.68 6.584890621045368 13.618208904084485 0.012660166526614614 0 0 1
159 4 7 -0.68 11.132360397543447 6.185528557413299 4.837015934027827 0 0 0
1109 9 6 -0.5091 6.269904494165118 8.743991256239614 -0.03364212592480423 0 0 1
36 2 7 -0.68 3.487256272086589 7.468518931520359 0.12825355666464916 0 0 0
474 11 4 0.063 16.018141120937695 6.138890537852978 3.268741600054354 0 0 0
199 6 4 0.063 18.529391639899433 7.376303278204281 1.504820929036984 0 0 0
115 4 4 0.063 11.383608973253361 7.351822206177674 1.7384667187655987 0 0 0
364 10 4 0.063 11.393083340718084 13.611761529555302 1.2589646148140277 0 0 0
447 12 1 0.213 17.718980973704866 13.47309488798504 1.0655251613345993 0 0 0
460 12 5 0.424 16.9442767127734 13.898142059354456 3.9685879425984485 0 0 0
408 10 4 0.063 11.59847754692166 9.58951494850941 6.243781636738903 0 0 0
243 6 7 -0.68 18.198384090427027 6.116919042633471 4.707224496419332 0 0 0
443 12 1 0.213 17.789312573549882 11.054550884886385 0.5367250777465707 0 0 0
360 10 4 0.063 11.642114293628516 11.126927219992051 0.5422418204397971 0 0 0
491 12 2 0.2503 17.914517915807842 9.392771942138003 6.095944021498636 0 0 0
452 12 7 -0.68 17.566961054104162 9.400607924443374 2.2485086634839093 0 0 0
197 6 2 0.2503 17.99871212021171 6.698302811032118 0.8143961499845844 0 0 0
462 12 5 0.424 17.94776317509117 7.921969199291185 4.972548276628311 0 0 0
198 6 4 0.063 16.932348128922886 6.605480029296219 1.0722599674897004 0 0 0
503 12 5 0.424 17.27076508462988 9.31695919222108 3.191402455455173 0 0 0
487 12 1 0.213 17.43149009291689 11.980928133622676 5.231154230954939 0 0 0
439 12 3 0.243 17.501461355565223 11.805739278347655 2.8330982266365274 0 0 0
441 12 1 0.213 17.150373042918474 10.68278547896401 1.8284980330227938 0 0 0
442 12 4 0.063 16.01673786904224 10.694914394183023 1.674234337643022 0 0 0
455 12 6 -0.5091 17.113777933946732 13.0569444741127 2.3403667537312813 0 0 0
458 11 5 0.424 13.367071907194012 10.957806515614788 5.8906056798422055 0 0 0
459 11 5 0.424 13.226915157657334 10.043513329248864 1.2939577177432167 0 0 0
463 11 3 0.243 13.893340243780987 8.547865614165694 5.429060237794251 0 0 0
464 11 4 0.063 12.854566627931746 8.159284637325543 5.57065540771412 0 0 0
465 11 1 0.213 13.81265940903851 9.740649541468434 4.460490308412431 0 0 0
466 11 4 0.063 14.926277208434655 10.07931359689245 4.420334009613469 0 0 0
467 11 1 0.213 13.368829732727782 9.249590399764896 3.0594299467022132 0 0 0
468 11 4 0.063 12.361765472443603 8.802976114672191 2.9837677319054885 0 0 0
469 11 1 0.213 14.253852711351826 8.0816201022496 2.5248516533492618 0 0 0
470 11 4 0.063 15.303327649449098 8.41963982429542 2.5115473377189734 0 0 0
471 11 1 0.213 14.184765424880506 7.002638356026763 3.667333205371229 0 0 0
472 11 4 0.063 13.155388435593187 6.901805153467697 3.8934558760203215 0 0 0
476 11 7 -0.68 13.00377263936391 10.79830615185921 4.982811375002297 0 0 0
477 11 7 -0.68 13.448746640942755 10.396248624868656 2.1672699401692994 0 0 0
478 11 6 -0.5091 13.846639572100823 7.40493424377355 1.3178594652032958 0 0 0
479 11 6 -0.5091 14.765788600526434 7.593392997033092 4.886014984283745 0 0 0
485 12 1 0.213 17.0327283140189 13.343579156027355 5.81195230913213 0 0 0
486 12 4 0.063 15.858274883938737 13.196119770901674 5.855305433741918 0 0 0
489 12 1 0.213 17.30524881604527 10.814906772267959 6.33982074620037 0 0 0
496 12 6 -0.5091 16.742661855712793 11.642100518056226 4.009509743064657 0 0 0
498 12 7 -0.68 17.621374433884174 8.802369710968254 4.846138164794275 0 0 0
709 17 5 0.424 13.553491233663546 12.095811196240279 2.3742586297106625 0 0 0
725 17 2 0.2503 13.778934488525532 13.609191739325247 3.529106058619112 0 0 0
727 17 4 0.063 13.539161531515305 12.937776589497995 4.386666158452426 0 0 0
732 17 7 -0.68 13.516428152222375 13.079840787558346 2.2291089494653593 0 0 0
752 17 5 0.424 13.980409670601784 13.867568176471604 0.7929820851920383 0 0 0
422 11 4 0.063 15.601605033440087 8.113603237593228 0.4037318583197578 0 0 0
421 11 3 0.243 14.53464045942577 7.889722663068683 0.16695932509477512 0 0 0
490 12 4 0.063 16.23104616960392 10.704607501088246 6.424264661523117 0 0 0
726 17 4 0.063 14.814640944538318 13.878678038198576 3.6111695522730707 0 0 0
445 12 1 0.213 17.308697516692526 12.460075231363623 0.02041354796598982 0 0 0
501 11 5 0.424 15.05829797284052 6.604011258692633 6.438597745862698 0 0 0
1442 17 7 -0.68 14.439779709026773 13.912049607657156 -0.10956899345695487 0 0 1
493 12 4 0.063 17.596007213845194 8.72477160870636 6.884245762261405 0 0 0
436 11 6 -0.5091 14.54528930793268 8.944236954170833 6.636627866571812 0 0 0
327 8 7 -0.68 2.7027819815345806 14.429013033856165 4.893806758597785 0 0 0
544 14 5 0.424 1.2640617768829316 22.167678225579227 4.154879086378694 0 0 0
54 1 4 0.063 -0.9242634802564016 21.932537512232983 3.273193189428133 0 -1 0
37 1 5 0.424 -2.5190101137427825 20.234902325913303 2.810813032629503 0 -1 0
53 1 2 0.2503 -2.0182322414051237 21.88848724254024 3.623305599399074 0 -1 0
55 1 4 0.063 -1.964642123686795 21.299304733890047 4.600356851737844 0 -1 0
60 1 7 -0.68 -2.810106476520473 21.162551661573303 2.6817921266964064 0 -1 0
80 1 5 0.424 -2.3412776046230537 21.648214522678774 0.669735669656473 0 -1 0
281 8 2 0.2503 2.2970736806007626 15.080672582217645 1.201010655305059 0 0 0
505 13 3 0.243 -1.5002390501352698 16.053635311605724 0.5283553770898122 0 0 0
506 13 4 0.063 -0.5313379429590506 16.472389880859026 0.6683403915788106 0 0 0
523 14 3 0.243 1.6147080022290723 20.009766117306015 3.0786066097817253 0 0 0
525 14 1 0.213 1.357580457440847 18.87974163776858 2.075817659345122 0 0 0
526 14 4 0.063 0.2780487142919368 18.647161193536284 1.9959236945645107 0 0 0
527 14 1 0.213 1.9288308413944204 19.18221037523631 0.7155161728248561 0 0 0
531 14 1 0.213 1.7056666197908905 21.668927136984816 1.4167330099940836 0 0 0
536 14 7 -0.68 1.9491077169109747 17.677820359050298 2.5594105716418 0 0 0
539 14 6 -0.5091 1.1644026354127308 21.27318635291709 2.6367595091937677 0 0 0
542 13 5 0.424 -2.114108073655532 19.282034455776845 6.157995705074617 0 0 0
543 13 5 0.424 -2.4717879713090736 17.860927970306477 1.607638832658505 0 0 0
546 14 5 0.424 1.8301692985949742 16.225112547503425 5.470804118050914 0 0 0
547 13 3 0.243 -1.824273823943964 16.58981773300678 5.780567569680713 0 0 0
548 13 4 0.063 -2.8671574892641027 16.237969454530123 5.946087556211902 0 0 0
549 13 1 0.213 -1.8821557629393624 17.867783575926524 4.838749036727556 0 0 0
550 13 4 0.063 -0.8302948422205905 18.16547553740449 4.684993888809989 0 0 0
551 13 1 0.213 -2.4164001578582974 17.363240895784195 3.435107781912352 0 0 0
552 13 4 0.063 -3.422574956332741 16.988959308191703 3.550458870859863 0 0 0
553 13 1 0.213 -1.5587212990935777 16.20242823194415 2.930212011923786 0 0 0
554 13 4 0.063 -0.511176656817192 16.580549119374577 2.9167553022617088 0 0 0
555 13 1 0.213 -1.6624803130057921 15.01703650988322 4.0130344885730045 0 0 0
556 13 4 0.063 -2.6322643910090084 14.530144628181063 4.228559512393107 0 0 0
560 13 7 -0.68 -2.6183742000180574 18.96066617718766 5.354509936519474 0 0 0
561 13 7 -0.68 -2.377407559314068 18.397922386062792 2.4387154794695842 0 0 0
562 13 6 -0.5091 -2.025953095031303 15.614701307914178 1.7590465477774477 0 0 0
563 13 6 -0.5091 -1.036901358984612 15.498579165814618 5.208089288847832 0 0 0
569 14 1 0.213 1.2747410771850007 21.620141710029902 5.979141731055374 0 0 0
570 14 4 0.063 0.17929254075109613 21.658911116852146 6.202401328891738 0 0 0
571 14 1 0.213 1.615670591599514 20.204644313337536 5.51404890539331 0 0 0
575 14 2 0.2503 1.896155664241867 17.839572997080992 6.472186677709288 0 0 0
580 14 6 -0.5091 0.8862113213697835 19.753129848376272 4.304680313170703 0 0 0
582 14 7 -0.68 1.7697248889478843 17.162784306737127 5.185004601436901 0 0 0
692 18 4 0.063 -4.681694589660273 20.088538293142427 2.9075359087494443 1 0 0
696 18 4 0.063 -4.499933631670189 19.077868992963413 0.40054447819426375 1 0 0
700 18 4 0.063 -4.465959846712575 21.69421595573871 0.9667399435621975 1 0 0
740 18 4 0.063 -4.642860596409735 19.88143785260914 4.901150651376911 1 0 0
587 14 5 0.424 1.7994744151995494 17.647904203481172 3.564997125039221 0 0 0
282 8 4 0.063 1.2192251663827949 15.290179201893267 1.4069558731940703 0 0 0
573 14 1 0.213 1.3245382221453572 19.219531985163304 6.683838521339024 0 0 0
574 14 4 0.063 0.2516197433257079 19.117562617684648 6.750241334488831 0 0 0
744 18 4 0.063 -4.572284685553189 17.540090722002862 6.30036032248183 1 0 0
451 12 4 0.063 -4.419357470883501 15.515105525776931 1.646255294367778 1 0 0
524 14 4 0.063 2.7312486684984396 20.02991079672493 3.356189211025382 0 0 0
283 8 4 0.063 2.8457284514851118 15.615049550017286 1.9491259008061625 0 0 0
572 14 4 0.063 2.6857169842714566 20.111735832444886 5.410146344896004 0 0 0
585 13 5 0.424 -1.1080850961910165 14.553740372653564 6.870308587088725 0 0 0
529 14 1 0.213 1.5097625476519578 20.64537835081734 0.2425631623903452 0 0 0
288 8 7 -0.68 2.6244060507075275 15.427385973610598 -0.12719391971674854 0 0 0
532 14 4 0.063 2.8279642688723206 21.80282295492199 1.5034917604270668 0 0 0
1277 13 6 -0.5091 -2.2743849764465414 17.132249108841215 -0.050705568505255205 0 0 1
530 14 4 0.063 0.44591670008914175 20.492298168663027 0.18485119873447386 0 0 0
576 14 4 0.063 2.955341939681446 17.964801637033588 6.823856417414514 0 0 0
528 14 4 0.063 3.0730480049246953 19.099493402724473 0.9007232227619952 0 0 0
411 10 7 -0.68 9.921003314460942 14.497160916808571 4.798257485547758 0 0 0
628 16 5 0.424 8.769549215037348 22.47417661396109 4.114407004404506 0 0 0
138 3 4 0.063 6.681149974259034 22.307872994693547 3.5303935071237547 0 -1 0
121 3 5 0.424 5.132737794148474 20.449742772338357 2.8593459522657887 0 -1 0
137 3 2 0.2503 5.619957098582782 22.071568345143028 3.8790894470049606 0 -1 0
139 3 4 0.063 5.771595428931066 21.54696078873552 4.864356331032243 0 -1 0
144 3 7 -0.68 4.869647974359211 21.351017396772892 2.894895179847365 0 -1 0
164 3 5 0.424 5.4173489689893835 21.830976210570025 1.1071111764298371 0 -1 0
365 10 2 0.2503 9.671065824269393 14.970109566713493 1.0668021786468345 0 0 0
366 10 4 0.063 8.620914281215148 14.836924804392876 1.2792457302961027 0 0 0
367 10 4 0.063 10.180270572576664 15.540895881130162 1.848535587243532 0 0 0
589 15 3 0.243 5.950204192735264 15.993893104657484 0.5688431623611186 0 0 0
590 15 4 0.063 6.969193437847842 16.197461433016837 0.6929104340829901 0 0 0
607 16 3 0.243 9.169273503050071 20.064511264478966 2.98054661531048 0 0 0
608 16 4 0.063 10.258729983714717 20.04003975449906 3.1928267068042846 0 0 0
609 16 1 0.213 8.767845943418113 18.89211811539509 2.013266711041094 0 0 0
