LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

618 16 4 0.063 10.533267890649903 -1.3736951682135654 1.123645123410036 0 1 0
25 2 1 0.213 3.3903412164568607 4.1180238386299655 -0.05364316771673973 0 0 0
1344 14 5 0.424 4.347960911629699 -0.1713967757164081 0.09980108233952395 0 1 1
155 4 2 0.2503 11.341300005676283 1.2320535718822265 6.2220799847900725 0 0 0
100 3 6 -0.5091 8.40140386953954 0.6611840891931946 6.8631844368797985 0 0 0
157 4 4 0.063 10.68844823151509 0.5712435083964382 6.832901008753685 0 0 0
110 4 4 0.063 10.013125381849658 4.115543661956185 -0.06704509429488854 0 0 0
540 14 7 -0.68 4.727860166242011 -1.059429544678562 -0.06987016002348882 0 1 0
162 4 7 -0.68 11.474182203322146 0.7354898202063773 4.892338712209798 0 0 0
167 4 5 0.424 11.51573078624556 1.2572026947149104 3.245881034850746 0 0 0
111 4 1 0.213 11.435789499136941 5.283489292018491 1.139742969528921 0 0 0
107 4 1 0.213 11.600767126201223 2.851999074475269 0.40895999855325793 0 0 0
126 4 5 0.424 11.821047417037 -0.22315042057017465 5.049594109528253 0 0 0
116 4 7 -0.68 11.544885851171442 1.1909944752704353 2.248323401391242 0 0 0
703 18 4 0.063 19.33741578102346 -1.0092047774620947 2.1832751375160995 0 1 0
617 16 2 0.2503 11.644411589423768 -1.419433355063024 1.0935170732536463 0 1 0
619 16 4 0.063 12.049837625448983 -1.0079478151649426 2.0123566076992363 0 1 0
239 6 2 0.2503 18.925197672103216 1.4427987247423144 6.32227553747067 0 0 0
210 6 5 0.424 18.59108685615793 -0.09873711518066441 5.215376815086754 0 0 0
191 6 1 0.213 19.036141050338138 3.002002055966984 0.5866065964420999 0 0 0
702 18 4 0.063 18.14663281710864 -1.2369463284526785 1.0264408921922903 0 1 0
701 18 2 0.2503 19.21710125667576 -1.370792738954136 1.1485199114703246 0 1 0
251 6 5 0.424 18.64568434546132 1.5151262823315297 3.5194345779884215 0 0 0
104 4 4 0.063 12.396759229425033 3.5184610792062596 3.0842298131049586 0 0 0
108 4 4 0.063 12.710392187202117 2.840829008458333 0.46162968470692933 0 0 0
112 4 4 0.063 12.566408110946846 5.457172716673431 1.1719786081226096 0 0 0
152 4 4 0.063 12.367475085049028 3.931556237496781 5.170113139750159 0 0 0
169 5 3 0.243 15.300967843482505 -0.45354146367796133 0.578812086406415 0 0 0
170 5 4 0.063 16.420611971366426 -0.295892687021049 0.5808151320915145 0 0 0
187 6 3 0.243 18.79471293361675 3.872905453165542 3.0091045013073563 0 0 0
189 6 1 0.213 18.51815150727115 2.8111820177152955 1.9810274984428382 0 0 0
190 6 4 0.063 17.36602582096598 2.7561878852564012 1.9021149984572832 0 0 0
200 6 7 -0.68 19.00957671051693 1.5472193138016732 2.52831075816693 0 0 0
203 6 6 -0.5091 18.389526750438336 5.144652117622876 2.5698140191823007 0 0 0
206 5 5 0.424 14.653119488879168 2.8444922809408313 6.231395593380933 0 0 0
207 5 5 0.424 14.235353956134587 1.6733120485788708 1.6926894398385857 0 0 0
211 5 3 0.243 14.97615232499418 0.39138307832840047 5.815087987039587 0 0 0
212 5 4 0.063 13.949730063866488 0.004915534550821832 6.076842772902615 0 0 0
213 5 1 0.213 14.950301742159168 1.593062382105063 4.822344427577258 0 0 0
214 5 4 0.063 15.96669463318615 1.9064084822199758 4.758739189506505 0 0 0
215 5 1 0.213 14.539687163100814 1.1463244031008202 3.4527204704125714 0 0 0
216 5 4 0.063 13.52966629873463 0.7561137514111351 3.6464934843490675 0 0 0
217 5 1 0.213 15.323068532799395 -0.16030538033272523 3.0003637113576143 0 0 0
218 5 4 0.063 16.414932862004292 0.033892569683694695 2.866126453752532 0 0 0
219 5 1 0.213 15.20996000297067 -1.1400985450759766 4.119394281310725 0 0 0
220 5 4 0.063 14.099197153800029 -1.2817205595622774 4.313920908288896 0 0 0
224 5 7 -0.68 14.212788975743623 2.6998635466121623 5.314098852533435 0 0 0
225 5 7 -0.68 14.644048363061193 2.1578189233232044 2.457424717036598 0 0 0
226 5 6 -0.5091 14.658616376704346 -0.8233304481468406 1.8742965871309818 0 0 0
227 5 6 -0.5091 15.788307850104838 -0.6896648428856613 5.334406857741758 0 0 0
233 6 1 0.213 18.4347479027522 5.439479373960355 5.904753395614934 0 0 0
234 6 4 0.063 17.331812106787424 5.6091301137389245 5.801171110992968 0 0 0
235 6 1 0.213 18.68870562092568 3.923635392518122 5.371703966299671 0 0 0
237 6 1 0.213 18.40267262133586 2.9301200213248553 6.542070316246461 0 0 0
244 6 6 -0.5091 17.980270617625685 3.5932187948731986 4.162867041688192 0 0 0
246 6 7 -0.68 18.475379069588882 0.8970821821272579 5.140706978462824 0 0 0
457 11 5 0.424 14.629324851888969 3.867242888413709 3.0294963519253915 0 0 0
473 11 2 0.2503 15.259341391435859 5.5916016290125015 3.847996724878413 0 0 0
475 11 4 0.063 15.285115059656752 5.083680048601939 4.845563503643392 0 0 0
480 11 7 -0.68 14.492626511059521 4.852158262957006 2.8490463996523165 0 0 0
500 11 5 0.424 14.90297700215262 5.525665502382897 1.0889425228717518 0 0 0
238 6 4 0.063 17.338644822434816 2.8069227355094917 6.671659297346442 0 0 0
156 4 4 0.063 12.355805322829346 1.156165472871629 6.647467503188666 0 0 0
663 16 7 -0.68 12.060041071775522 -2.037318424889154 4.888965110334913 0 1 0
474 11 4 0.063 16.283770065165676 5.790386431697764 3.5128687389855946 0 0 0
193 6 1 0.213 18.604749069243354 4.47498863084708 0.173890291429677 0 0 0
747 18 7 -0.68 19.419478970787296 -2.0053196040446624 4.87192274786481 0 1 0
1190 11 7 -0.68 15.22653589165049 5.489702894464318 0.15561775587862742 0 0 1
1006 6 5 0.424 19.07334807724491 1.132345278233975 0.08035497159313987 0 0 1
194 6 4 0.063 17.42230469859743 4.55148089765609 0.04899240590963039 0 0 0
1428 16 5 0.424 11.926668655042173 0.17059606494689694 0.04141518014763382 0 1 1
624 16 7 -0.68 12.13290099822815 -0.7822972232491601 -0.02877896305626089 0 1 0
941 5 6 -0.5091 14.654634950359165 0.689433312088878 0.02687597912432954 0 0 1
253 7 3 0.243 -0.19724567759777756 7.672002729884149 0.1575559320146574 0 0 0
254 7 4 0.063 0.826362530175663 7.935940321398959 0.40686286099123337 0 0 0
273 8 1 0.213 2.6185610144359135 10.734390112955111 1.914344463882054 0 0 0
274 8 4 0.063 1.498891836331219 10.438557185323194 1.8328402578302274 0 0 0
287 8 6 -0.5091 2.2790035522518437 13.114929665722208 2.4232092480248664 0 0 0
290 7 5 0.424 -1.6140735046941403 10.578845385381266 5.7567862066135795 0 0 0
291 7 5 0.424 -1.077239083250336 9.966006477871364 1.1379761462603384 0 0 0
295 7 3 0.243 -0.8680608464665789 8.437690197838059 5.381399427289423 0 0 0
296 7 4 0.063 -1.8811105198217453 8.059509231571672 5.73627424427854 0 0 0
297 7 1 0.213 -0.8920747703328582 9.632787416007075 4.390681127249629 0 0 0
298 7 4 0.063 0.12418281151922761 10.084374673028186 4.344408694445338 0 0 0
299 7 1 0.213 -1.2511860604520797 9.177395008208437 2.9609758551112044 0 0 0
300 7 4 0.063 -2.3106758080660166 8.836367598560914 2.776012349559727 0 0 0
301 7 1 0.213 -0.334291326216392 7.948549441586293 2.5895626514420114 0 0 0
302 7 4 0.063 0.7194277486253107 8.20995249960012 2.504862287804615 0 0 0
303 7 1 0.213 -0.5411110690099807 6.915431772336097 3.7102156590319133 0 0 0
304 7 4 0.063 -1.5857395708622508 6.832187199019012 3.7221445995089026 0 0 0
308 7 7 -0.68 -1.7777060102749145 10.604613828721794 4.832954469680165 0 0 0
309 7 7 -0.68 -0.8784859636054441 10.342413071301722 1.996100691130541 0 0 0
310 7 6 -0.5091 -0.7495611400125581 7.274822822148252 1.340319552754809 0 0 0
311 7 6 -0.5091 -0.02253461741519125 7.327686254817989 4.979406126966871 0 0 0
317 8 1 0.213 2.182137953314726 13.38108958855279 5.924319576407075 0 0 0
318 8 4 0.063 1.0786496325364796 13.335162361836547 6.122224625122973 0 0 0
328 8 6 -0.5091 1.9784130212175794 11.557051013843877 4.166649421375261 0 0 0
440 12 4 0.063 -3.7553019124700566 12.128543643201091 3.0308117980108125 1 0 0
444 12 4 0.063 -3.5956641952045523 11.122942502357727 0.682259923757399 1 0 0
448 12 4 0.063 -3.758375209670425 13.73854615775326 1.49503152135082 1 0 0
488 12 4 0.063 -3.6017088161019712 12.16935852178502 5.34301735288892 1 0 0
541 13 5 0.424 -1.1133999415876452 12.076156507358771 2.8926018438305703 0 0 0
557 13 2 0.2503 -0.8117052535560563 13.697525672893079 3.899844874692085 0 0 0
559 13 4 0.063 -0.7879645230918582 13.233793674545005 4.84364889104672 0 0 0
564 13 7 -0.68 -1.3428219829456283 12.99896569859001 2.7500933931223726 0 0 0
584 13 5 0.424 -1.213085450864828 13.301974121642761 0.8215560397052881 0 0 0
322 8 4 0.063 1.553754284698437 10.765417657408229 6.683829545330295 0 0 0
321 8 1 0.213 2.632594084985252 10.946462009986703 6.534407230606906 0 0 0
30 2 4 0.063 2.2103984382343533 6.732274202079671 1.0271952366579276 0 0 0
277 8 1 0.213 2.6113897292024273 12.507180805667744 0.005083525863588512 0 0 0
558 13 4 0.063 0.16963708414646872 13.982081909644643 3.674903258029777 0 0 0
492 12 4 0.063 -3.280771900769006 9.650945342376176 6.726994818072151 1 0 0
330 8 7 -0.68 2.5534230478687423 8.901749612210102 5.1713671588736405 0 0 0
199 6 4 0.063 -3.486885825770496 7.554828653186322 1.9074338785251812 1 0 0
278 8 4 0.063 1.5084208846204028 12.573376976768504 -0.1105528066695623 0 0 0
271 8 3 0.243 2.7219005444973545 11.869476648153494 2.9769847629955843 0 0 0
319 8 1 0.213 2.6645569503321456 12.05154887040278 5.369961914552146 0 0 0
294 8 5 0.424 2.7386247524489677 8.01086982419376 5.200791732766475 0 0 0
292 8 5 0.424 2.636372624976735 14.102487979423154 4.062556082486924 0 0 0
243 6 7 -0.68 -3.610090047146417 6.490676553889148 4.977633529303455 1 0 0
333 7 5 0.424 0.20431573371761402 6.198258354173809 6.572026831602959 0 0 0
268 7 6 -0.5091 -0.27652086089460504 8.862978183745733 6.607984665723499 0 0 0
1274 13 7 -0.68 -0.6786640579781986 13.529941457437 0.0329239460624991 0 0 1
323 8 2 0.2503 3.286001562319381 9.563464416990158 6.125955902412167 0 0 0
75 2 7 -0.68 3.7429270640868832 6.192575739219112 4.819000123107041 0 0 0
279 8 1 0.213 2.952860769982199 13.470881806236411 1.1846454298891222 0 0 0
335 8 5 0.424 3.1358929460717704 9.44957365574728 3.196331137472026 0 0 0
275 8 1 0.213 3.0446285197304306 11.084369950961795 0.4639836290066963 0 0 0
284 8 7 -0.68 3.3234148821189002 9.584409318274055 2.2536930546142186 0 0 0
29 2 2 0.2503 3.296340035784853 6.598179091648667 0.9071736420021761 0 0 0
31 2 4 0.063 3.6809230237152235 7.103685909578758 1.8213864533823714 0 0 0
114 4 4 0.063 9.721897117438495 6.528685537393221 1.0843548222587442 0 0 0
113 4 2 0.2503 10.746764889952585 6.636739342054197 0.9299398477775003 0 0 0
272 8 4 0.063 3.756387217496508 11.999707021340027 3.3112171377489408 0 0 0
276 8 4 0.063 4.109977831826402 11.259295313210998 0.5628435661641472 0 0 0
280 8 4 0.063 4.057401826921519 13.529659880754375 1.1209196222015674 0 0 0
320 8 4 0.063 3.6968206838764264 12.119006313568262 5.086159465544867 0 0 0
337 9 3 0.243 7.1853468939113725 7.866496189182756 0.2615621944455129 0 0 0
338 9 4 0.063 8.265838572752076 8.099741214286023 0.38196690399622213 0 0 0
355 10 3 0.243 10.380436554703396 11.852490568843699 2.7560193089490923 0 0 0
357 10 1 0.213 10.216464263738372 10.695259157379539 1.7352302519761005 0 0 0
358 10 4 0.063 9.102293551201342 10.449118261261109 1.546478619634516 0 0 0
359 10 1 0.213 10.589573061216809 11.189246706897 0.298931275675963 0 0 0
363 10 1 0.213 10.137521615765309 13.53033069449251 1.0043160813698184 0 0 0
368 10 7 -0.68 10.855377665832734 9.4832032726107 2.1462708537641793 0 0 0
371 10 6 -0.5091 9.719887410078622 13.031638258289174 2.3180174143765306 0 0 0
374 9 5 0.424 6.535411278342098 11.114602929617032 6.034726109303972 0 0 0
375 9 5 0.424 6.686440886224654 10.080826099404282 1.382266974745262 0 0 0
378 10 5 0.424 10.247730720711779 8.003769830644567 5.115643885730163 0 0 0
379 9 3 0.243 6.894486488072671 8.479838560156761 5.50283843985006 0 0 0
380 9 4 0.063 5.800074469936197 8.276487807438949 5.607576474031926 0 0 0
381 9 1 0.213 7.081937649056439 9.741302230338098 4.637178040603762 0 0 0
382 9 4 0.063 8.126077163577712 10.083420031921884 4.659299135412901 0 0 0
383 9 1 0.213 6.685900503651387 9.433977389432467 3.170470955661774 0 0 0
384 9 4 0.063 5.525610492804963 9.46332962156271 3.133942100646993 0 0 0
385 9 1 0.213 7.20063304080745 8.049662978554847 2.7621814497261368 0 0 0
386 9 4 0.063 8.244226592462548 8.174674352494657 2.40220428956673 0 0 0
387 9 1 0.213 7.055548723203826 6.912238111290591 3.7868244804188276 0 0 0
388 9 4 0.063 5.928189267162486 6.712570232773983 4.031218844046796 0 0 0
392 9 7 -0.68 6.239130585554715 10.810384377467345 5.175158574835114 0 0 0
393 9 7 -0.68 7.057828975318246 10.42613572071832 2.2843773512335512 0 0 0
394 9 6 -0.5091 6.57206636006304 7.555909316746773 1.5195040607495316 0 0 0
395 9 6 -0.5091 7.617274834604839 7.400526436287452 5.017766822360075 0 0 0
401 10 1 0.213 9.90771852532582 13.385138084207284 5.636296794161474 0 0 0
402 10 4 0.063 8.839691901581542 13.306991780476674 5.660026065407367 0 0 0
403 10 1 0.213 10.336297963012116 11.956744551090855 5.220520955298102 0 0 0
407 10 2 0.2503 10.547465664478686 9.556667901087014 6.196959362469468 0 0 0
412 10 6 -0.5091 9.70044223414422 11.59420334122936 4.012253340016257 0 0 0
414 10 7 -0.68 10.430864580840382 8.946219891310507 4.904702965975854 0 0 0
625 15 5 0.424 6.631733639620478 12.128036184313714 2.6058409216020366 0 0 0
641 15 2 0.2503 6.660312367290253 13.72269067738779 3.6669747540015427 0 0 0
643 15 4 0.063 6.448099100372479 13.092069222342491 4.562288347121209 0 0 0
648 15 7 -0.68 6.213193780622635 13.028951624605197 2.5576842883233377 0 0 0
668 15 5 0.424 5.851526333296663 13.029097347659071 0.5147772805340928 0 0 0
419 10 5 0.424 10.528889610520713 9.33943280556453 3.0709296539252566 0 0 0
405 10 1 0.213 10.075123592974602 10.971154924597188 6.408611631645064 0 0 0
324 8 4 0.063 4.3345525500618045 9.621013075742697 5.858153273623959 0 0 0
406 10 4 0.063 8.973590650476634 10.850477898669373 6.353398147342746 0 0 0
376 10 5 0.424 10.049547657545462 13.96817551728793 3.8635816591280943 0 0 0
361 10 1 0.213 9.929052269227347 12.488610666993901 -0.07775764249272597 0 0 0
642 15 4 0.063 7.726104516728844 14.008875679641038 3.719075313127515 0 0 0
840 2 5 0.424 3.84395377166718 8.133972971967415 0.03279882258386932 0 0 1
115 4 4 0.063 11.141470373989643 7.343893435699259 1.6642234771142792 0 0 0
417 9 5 0.424 7.836644626683594 6.560598241576255 6.544516029019729 0 0 0
159 4 7 -0.68 11.196136776913997 6.212435222138458 4.698272968219485 0 0 0
364 10 4 0.063 11.19668806338038 13.842395438409564 0.9261092994086249 0 0 0
924 4 5 0.424 10.856290081756303 8.23470125884514 -0.08735709653611236 0 0 1
352 9 6 -0.5091 7.492874321433163 8.746517628034583 6.747923423199543 0 0 0
208 6 5 0.424 18.517135928386466 6.265796116629211 4.177912226988651 0 0 0
1008 6 5 0.424 18.490975485712553 8.591084335744663 0.0253488147852364 0 0 1
356 10 4 0.063 11.417783510659905 11.978462791902084 2.9921035543159604 0 0 0
404 10 4 0.063 11.460681524998558 12.025040513786305 5.1273438237211195 0 0 0
360 10 4 0.063 11.62905713096342 11.420500637135317 0.3471514609175713 0 0 0
408 10 4 0.063 11.623409684794678 9.564132165335145 6.519520415300204 0 0 0
447 12 1 0.213 17.701223678243004 13.685261742999284 1.3594317356842236 0 0 0
452 12 7 -0.68 17.777886786727287 9.549920750559457 2.5605258848910037 0 0 0
439 12 3 0.243 17.74224041682421 12.027904613877228 3.040085480413004 0 0 0
462 12 5 0.424 18.031958632230754 8.082776564355564 5.338502400744067 0 0 0
443 12 1 0.213 17.92767483876144 11.175369304953247 0.6776371597233668 0 0 0
491 12 2 0.2503 18.215457869437436 9.672400175423777 6.482540385043915 0 0 0
498 12 7 -0.68 18.0043890937677 9.0614694609969 5.167485148579545 0 0 0
197 6 2 0.2503 18.57340950161157 7.0004873338369915 1.0886271899245379 0 0 0
503 12 5 0.424 17.704060109885056 9.714694597334699 3.5623515895639195 0 0 0
198 6 4 0.063 17.48929927561673 7.023101959855028 1.1708050248878497 0 0 0
421 11 3 0.243 14.470600813596603 7.789262077133596 0.4879509807644733 0 0 0
422 11 4 0.063 15.441734792489763 8.119763225437953 0.6296534703166404 0 0 0
441 12 1 0.213 17.388263015546855 10.846967980722379 2.0919766143031175 0 0 0
442 12 4 0.063 16.274190205820048 10.762853170131374 2.07081271165518 0 0 0
455 12 6 -0.5091 17.066385993964964 13.20758747847966 2.5866863024263465 0 0 0
458 11 5 0.424 14.007088536965968 11.249615280169884 6.027667199756995 0 0 0
459 11 5 0.424 13.64425318226005 9.803066375283583 1.6515527758516746 0 0 0
463 11 3 0.243 14.420575727908473 8.66769374438138 5.729881055685194 0 0 0
464 11 4 0.063 13.38032632743 8.27158537382652 5.848132726420007 0 0 0
465 11 1 0.213 14.404488627179779 9.842882907814024 4.7601771577728345 0 0 0
466 11 4 0.063 15.399582669098335 10.231703253937495 4.689667492271695 0 0 0
467 11 1 0.213 13.86854390326618 9.315215600947456 3.4467735050014454 0 0 0
468 11 4 0.063 12.766441277487987 9.183888837667347 3.4332699024891364 0 0 0
469 11 1 0.213 14.510404488912142 7.947541216891485 2.94173947081867 0 0 0
470 11 4 0.063 15.581465934283452 8.159909196349988 2.5894466417559165 0 0 0
471 11 1 0.213 14.496807179791885 6.875357007840574 4.151646470476427 0 0 0
472 11 4 0.063 13.425348718710923 6.675279804746419 4.470143900874513 0 0 0
476 11 7 -0.68 13.536700557605682 10.93914693180038 5.239771568372084 0 0 0
477 11 7 -0.68 14.122553115366541 10.229112162839336 2.3837931789312057 0 0 0
478 11 6 -0.5091 13.848638838833208 7.467236477699803 1.771637260745934 0 0 0
479 11 6 -0.5091 15.176838808343758 7.558627796633644 5.2020475497695715 0 0 0
485 12 1 0.213 17.50085099860854 13.433773233627239 6.02814972954641 0 0 0
486 12 4 0.063 16.455766625473807 13.247266423802147 6.333510658542073 0 0 0
487 12 1 0.213 17.954905122469576 12.094998783227801 5.532856879170337 0 0 0
496 12 6 -0.5091 17.216705027372427 11.680381621364964 4.401910386314743 0 0 0
709 17 5 0.424 13.888941009022568 12.05536528838054 2.5692642659546205 0 0 0
725 17 2 0.2503 14.006283109089976 13.60684161029858 3.5945367155586556 0 0 0
727 17 4 0.063 13.829967572167687 13.044199861423586 4.481049843912445 0 0 0
732 17 7 -0.68 13.404688229637722 12.965791676430502 2.512803755874069 0 0 0
752 17 5 0.424 14.107178549463336 13.417603254199136 0.8103567797240642 0 0 0
489 12 1 0.213 17.701303607123734 11.101052025854868 6.706076964119123 0 0 0
490 12 4 0.063 16.639795504940714 10.976383273440737 6.886272723433804 0 0 0
726 17 4 0.063 15.129865928898434 13.59845383484769 3.462646253771775 0 0 0
445 12 1 0.213 17.55732273590378 12.647100691222608 0.17801974107669816 0 0 0
460 12 5 0.424 16.945244991878468 14.0562779552603 4.268241377470933 0 0 0
501 11 5 0.424 15.336503365650662 6.453165026739459 6.813920864436656 0 0 0
1442 17 7 -0.68 14.267391386741133 13.68603666050289 -0.11435705163208834 0 0 1
1193 11 6 -0.5091 13.747531145099687 8.865786093598503 -0.04714183477606651 0 0 1
54 1 4 0.063 -0.9346405661350969 22.071526174617162 3.6156382030572813 0 -1 0
544 14 5 0.424 1.499639193423059 22.143394508593772 4.096948254469894 0 0 0
282 8 4 0.063 1.2615432555071706 14.884748977487599 1.1084102658411863 0 0 0
37 1 5 0.424 -2.2956964715343937 20.24243364025208 2.9475772008706094 0 -1 0
53 1 2 0.2503 -1.9754446128654655 21.95819338463903 3.8589611708800007 0 -1 0
55 1 4 0.063 -1.8964707390918263 21.389098614204535 4.78732596509752 0 -1 0
60 1 7 -0.68 -2.574615669837667 21.142198598318274 2.871311707110167 0 -1 0
80 1 5 0.424 -2.042726367958749 21.626641676206972 0.9244307308753668 0 -1 0
505 13 3 0.243 -1.2915682751081312 15.909756859484188 0.4702142539527281 0 0 0
506 13 4 0.063 -0.2464510450758466 16.061830728147676 0.7416756887509587 0 0 0
523 14 3 0.243 1.9288817149219648 19.86115579841541 2.962204580058163 0 0 0
525 14 1 0.213 1.369855064488247 18.766331647519813 1.9915291361541239 0 0 0
526 14 4 0.063 0.23472607269318813 18.776840437546767 2.1165780237127416 0 0 0
527 14 1 0.213 1.8593522592348855 19.034944042417024 0.5670775960755157 0 0 0
531 14 1 0.213 1.8923155009911978 21.49741484147198 1.2571025258555488 0 0 0
536 14 7 -0.68 1.8127507900598063 17.420584996358116 2.3041770935862784 0 0 0
539 14 6 -0.5091 1.4900592000587078 21.10961405843735 2.585375300013931 0 0 0
542 13 5 0.424 -2.168014609339602 19.16799813900205 6.234871978278187 0 0 0
543 13 5 0.424 -2.4985928939644477 18.129639750676205 1.8397731050964148 0 0 0
546 14 5 0.424 1.8597423331066594 16.033061529229535 5.201652995580334 0 0 0
547 13 3 0.243 -1.7195759352728284 16.703755384510544 5.88193827589079 0 0 0
548 13 4 0.063 -2.7278352182693215 16.37931377497948 6.174351363275975 0 0 0
549 13 1 0.213 -1.621115345496647 17.904223073987822 4.882397089030323 0 0 0
550 13 4 0.063 -0.5810384169983904 18.148998856438624 4.869267993354252 0 0 0
551 13 1 0.213 -2.0996363856582114 17.469257648723257 3.4596178305080563 0 0 0
552 13 4 0.063 -3.238313173638579 17.24732586258161 3.5181073975581327 0 0 0
553 13 1 0.213 -1.41902610541436 16.122686087199433 2.9677519969525594 0 0 0
554 13 4 0.063 -0.2812757156139334 16.315654343282056 2.903926539954985 0 0 0
555 13 1 0.213 -1.5935656193205117 15.082153576301637 4.081503211541165 0 0 0
556 13 4 0.063 -2.695984836471336 14.93115122578323 4.174968623185608 0 0 0
560 13 7 -0.68 -2.3071274650971643 19.10317154611296 5.290278192447012 0 0 0
561 13 7 -0.68 -1.9245053528901406 18.501640460326662 2.5205305988921745 0 0 0
562 13 6 -0.5091 -1.9548519497255898 15.569211926353736 1.711841275842733 0 0 0
563 13 6 -0.5091 -1.0209449072096457 15.557634435858125 5.352843051139109 0 0 0
569 14 1 0.213 1.4469182409492038 21.57370633357928 5.829206969097656 0 0 0
570 14 4 0.063 0.34217681582221093 21.51104230980937 5.859532868360585 0 0 0
571 14 1 0.213 1.8643850029725204 20.155693200853214 5.349230358066709 0 0 0
573 14 1 0.213 1.4634819300064432 19.123406974527768 6.4244368937644625 0 0 0
575 14 2 0.2503 1.9940729354163729 17.678922278398595 6.312070906127025 0 0 0
580 14 6 -0.5091 1.1849706456485918 19.675427892705912 4.181148817285412 0 0 0
582 14 7 -0.68 1.6165765757342259 16.96908399494943 5.126825760326179 0 0 0
692 18 4 0.063 -4.961362821330349 20.040373102662443 3.0204619584232195 1 0 0
696 18 4 0.063 -4.641563914026321 19.441543886090493 0.5656861627195905 1 0 0
700 18 4 0.063 -4.669032521233385 21.83292563503305 1.4326031243244919 1 0 0
740 18 4 0.063 -4.691821164654526 20.24106238262369 4.88489581511647 1 0 0
587 14 5 0.424 1.567867758343894 17.30421546068444 3.2481269186779707 0 0 0
281 8 2 0.2503 2.4169063821768333 14.866814972362315 1.0083596285809264 0 0 0
574 14 4 0.063 0.38089062239620075 19.126079613839195 6.418424288304514 0 0 0
529 14 1 0.213 1.509983199654565 20.515439361203114 0.11304026571022821 0 0 0
744 18 4 0.063 -4.437677694549498 17.67981863782702 6.551214368062004 1 0 0
1092 8 5 0.424 2.5345042227714867 16.527215783559818 0.29224956281136455 0 0 1
770 1 7 -0.68 -1.6260254669393128 21.858437443482515 0.10806785937531724 0 -1 1
585 13 5 0.424 -0.8723161584775354 14.61309058001432 6.873029061008492 0 0 0
327 8 7 -0.68 2.445373667094435 14.43942806669112 4.993548935020377 0 0 0
283 8 4 0.063 2.839587440702033 15.38433324905093 1.898841192791227 0 0 0
736 18 4 0.063 -4.470623538067637 22.24853482065226 6.878459248093662 1 0 0
1277 13 6 -0.5091 -2.010526286809712 17.020022934133337 -0.09040363775877919 0 0 1
288 8 7 -0.68 2.8299913030976462 15.647270709246412 -0.11829771235087137 0 0 0
572 14 4 0.063 2.9322547192673083 20.13536323087733 5.35207394634905 0 0 0
524 14 4 0.063 3.0321048660657315 19.832919347654943 3.0712465605716237 0 0 0
532 14 4 0.063 2.97009120992206 21.66612143897111 1.2066667278654768 0 0 0
628 16 5 0.424 8.927307135642035 22.222500312044367 4.060313930688785 0 0 0
411 10 7 -0.68 10.272613587331517 14.363180904916069 4.6909955944441935 0 0 0
528 14 4 0.063 2.9675027713573208 19.09438943621648 0.6189335578402153 0 0 0
138 3 4 0.063 6.647321803361434 22.016459755062016 3.5677636025973007 0 -1 0
366 10 4 0.063 8.33456394395176 14.764234677544168 0.676214092749244 0 0 0
121 3 5 0.424 5.1614058526330515 20.328142663849363 2.6262240095265943 0 -1 0
137 3 2 0.2503 5.512503244689029 21.997775054681973 3.5684508623643305 0 -1 0
139 3 4 0.063 5.292025269338213 21.49697207374431 4.558547665211478 0 -1 0
144 3 7 -0.68 4.967796919991602 21.25284309248419 2.42701883274077 0 -1 0
164 3 5 0.424 5.438570709387447 21.82334887190396 0.8150961716505356 0 -1 0
365 10 2 0.2503 9.426557657646692 14.833612917644649 0.7682709487342291 0 0 0
367 10 4 0.063 9.642134990088207 15.406596778499795 1.7372362737261555 0 0 0
589 15 3 0.243 6.013907040461866 15.877726530793916 0.385139433274161 0 0 0
