LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

160 4 6 -0.5091 10.449509886089718 3.408032790102773 4.167375825766024 0 0 0
373 9 5 0.424 7.269036107796481 3.8588702311721486 2.759463514725404 0 0 0
389 9 2 0.2503 7.583404499556565 5.619084066726148 3.6436053587384927 0 0 0
391 9 4 0.063 7.645974360418682 4.988664998035603 4.5400923109897935 0 0 0
396 9 7 -0.68 6.926393097452511 4.776702735248192 2.623864051916188 0 0 0
416 9 5 0.424 7.549018906121235 5.34037844070182 0.8397488440524778 0 0 0
533 14 2 0.2503 4.324150617011688 -1.4792552930254734 0.8405505521722778 0 1 0
535 14 4 0.063 4.752916769003542 -0.9090660889379003 1.6726239074512486 0 1 0
153 4 1 0.213 10.77886045657134 2.788678393281832 6.406819633361389 0 0 0
69 2 1 0.213 3.5317014842210064 2.6786802051897283 6.411574067196946 0 0 0
618 16 4 0.063 10.4650719767795 -1.645854474241596 1.2278128833946635 0 1 0
390 9 4 0.063 8.647783118766752 5.886076739960458 3.407889111790851 0 0 0
103 4 3 0.243 11.080730704719166 3.6985006292981035 2.8754454481889136 0 0 0
579 14 7 -0.68 4.605538248117089 -1.980987032793773 4.685151989296861 0 1 0
72 2 4 0.063 4.998098069919859 1.1893978948316337 6.469564601297677 0 0 0
151 4 1 0.213 11.098762175258527 3.8264348695696375 5.30891912945449 0 0 0
154 4 4 0.063 9.635020100872591 2.7256565873017635 6.584522081917223 0 0 0
109 4 1 0.213 10.9203263834763 4.27784906024617 -0.04418949708734844 0 0 0
25 2 1 0.213 3.5157620516064023 4.265694501925095 -0.0029211339498923516 0 0 0
162 4 7 -0.68 11.092929629433693 0.6822763832513745 5.01263371603119 0 0 0
40 2 5 0.424 3.532311010637594 5.857698562858086 3.8967388191064565 0 0 0
857 3 6 -0.5091 7.267861172970893 0.7386724793858583 -0.10619612262656006 0 0 1
1106 9 7 -0.68 7.871127326526217 5.532244388036245 -0.0713094405847487 0 0 1
167 4 5 0.424 11.155566413903468 1.2610763140023038 3.1706559038775928 0 0 0
111 4 1 0.213 11.281678322823526 5.320714899307508 1.0711568465093992 0 0 0
165 3 5 0.424 8.455797366066415 -1.9436541175505073 6.7511294859350945 0 0 0
124 4 5 0.424 10.527939160515327 5.983192170798738 4.0830856854624535 0 0 0
126 4 5 0.424 11.106040449099021 -0.2766788905208768 5.1992321447404946 0 0 0
116 4 7 -0.68 11.26536732843016 1.3004816003195523 2.192984622852023 0 0 0
64 2 4 0.063 4.92071020800651 5.807243457469026 6.873062158194993 0 0 0
703 18 4 0.063 19.203002111545967 -0.8351062334774091 1.8333371070251043 0 1 0
155 4 2 0.2503 11.423218835038911 1.372061895869721 6.19304947343259 0 0 0
107 4 1 0.213 11.354706504484891 2.930745886854184 0.388805098501819 0 0 0
747 18 7 -0.68 19.35979998050138 -1.9442711855065329 4.826005015003047 0 1 0
195 6 1 0.213 18.58229775348796 5.259631538308203 1.2586267383398808 0 0 0
617 16 2 0.2503 11.555942100699653 -1.4942634586497188 1.0063101241863412 0 1 0
200 6 7 -0.68 18.89592329475202 1.2484805158682288 2.2816949644022584 0 0 0
191 6 1 0.213 18.72615994096456 2.823663710479299 0.43528519662956966 0 0 0
210 6 5 0.424 18.710271306502545 -0.27327233797673744 5.244484592066252 0 0 0
619 16 4 0.063 12.014413533832922 -0.9554740983116354 1.8848927025471114 0 1 0
251 6 5 0.424 18.577358527019417 1.2904426072928263 3.1875224440460963 0 0 0
235 6 1 0.213 18.433945059026257 3.839495277793521 5.2687166504434115 0 0 0
246 6 7 -0.68 18.353226969696493 0.615988671056475 5.004632390962918 0 0 0
239 6 2 0.2503 18.814849802452176 1.256999417026483 6.214728403588878 0 0 0
104 4 4 0.063 12.217833161010578 3.62890518447354 2.906329156901813 0 0 0
108 4 4 0.063 12.45911829571053 3.0043333114583186 0.5207621064337385 0 0 0
112 4 4 0.063 12.37832130612258 5.303929227298949 1.149781007185211 0 0 0
152 4 4 0.063 12.207303908344764 3.601620539770365 5.2929010332580235 0 0 0
169 5 3 0.243 15.386016724361355 -0.36068280408457376 0.4369920508684426 0 0 0
170 5 4 0.063 16.41980273373328 -0.10332139154017606 0.6937026033406446 0 0 0
187 6 3 0.243 18.43349085121123 3.5966573796215435 2.855568070649218 0 0 0
189 6 1 0.213 18.240007598498842 2.4686463456471346 1.843272308065262 0 0 0
190 6 4 0.063 17.13200802890106 2.2351027968298824 1.7791914495522478 0 0 0
203 6 6 -0.5091 17.915321662233904 4.883065410508218 2.310849742843446 0 0 0
206 5 5 0.424 14.653669963768174 2.7222901968881486 6.189216156893649 0 0 0
207 5 5 0.424 14.39603664523057 1.78823727906593 1.5327530210674667 0 0 0
211 5 3 0.243 14.9657660370199 0.2559084910294005 5.674575195619673 0 0 0
212 5 4 0.063 13.88049663278056 0.010968839764103233 5.804680092301041 0 0 0
213 5 1 0.213 15.017201479855437 1.4514128745966994 4.711487310645966 0 0 0
214 5 4 0.063 16.081326467604704 1.759468045996007 4.670473447195841 0 0 0
215 5 1 0.213 14.572337573096288 0.9972480322608863 3.2684330353282287 0 0 0
216 5 4 0.063 13.493659837559298 0.8489768463906713 3.4141816902092152 0 0 0
217 5 1 0.213 15.300310541176643 -0.25536466697069216 2.8342108332753266 0 0 0
218 5 4 0.063 16.361301776072338 -0.016026334087535954 2.7139950976522784 0 0 0
219 5 1 0.213 15.19380602871503 -1.2989483747718789 3.952653127955494 0 0 0
220 5 4 0.063 14.124857547737076 -1.5345027042577941 4.080436491695764 0 0 0
224 5 7 -0.68 14.308292082568837 2.5980490402924854 5.274880508507584 0 0 0
225 5 7 -0.68 14.764369765553365 2.1159075915761854 2.3728842656425915 0 0 0
226 5 6 -0.5091 14.683293462957973 -0.7013163861739495 1.6554484902188158 0 0 0
227 5 6 -0.5091 15.725524782951677 -0.8504506679468304 5.2201096814187435 0 0 0
233 6 1 0.213 17.979564507329272 5.224770835513395 5.739836669752706 0 0 0
234 6 4 0.063 16.917234814692186 5.382770552845978 5.710253756765085 0 0 0
244 6 6 -0.5091 17.69481621140758 3.358968650173159 4.157520628969461 0 0 0
457 11 5 0.424 14.829514708040698 3.8784908790199415 2.691912203073395 0 0 0
473 11 2 0.2503 14.992435978050015 5.529090037125092 3.63053454588165 0 0 0
475 11 4 0.063 14.996021777334576 4.9750052491054815 4.597155757584727 0 0 0
480 11 7 -0.68 14.394656683305264 4.754020555051438 2.6444893365709223 0 0 0
500 11 5 0.424 14.764520731344447 5.350810429492614 0.8367030305256656 0 0 0
701 18 2 0.2503 18.914788590260336 -1.4077888377111623 0.9490330198750361 0 1 0
702 18 4 0.063 17.814544375938965 -1.5110563120136096 1.0079257727091289 0 1 0
237 6 1 0.213 18.144697496463966 2.717393176629421 6.322722575730404 0 0 0
238 6 4 0.063 17.048985896352008 2.619529149653304 6.265300482436675 0 0 0
156 4 4 0.063 12.49338517772924 1.4672332772446999 6.490606694714723 0 0 0
663 16 7 -0.68 12.00064707955637 -1.956155594207788 4.798776964590601 0 1 0
193 6 1 0.213 18.31512867638385 4.219200386453871 0.04881259572235913 0 0 0
1190 11 7 -0.68 15.159109394147823 5.444236776676464 -0.0752036705420213 0 0 1
474 11 4 0.063 16.002211748534712 5.80962782908109 3.320955542650237 0 0 0
941 5 6 -0.5091 14.711300738212358 0.7796201518718338 -0.053701565685069896 0 0 1
208 6 5 0.424 17.989874096751674 5.678076706061892 3.92841338049159 0 0 0
249 5 5 0.424 15.932128176484362 -1.8556264663653121 6.845577579046831 0 0 0
1428 16 5 0.424 11.799184045604761 0.14182750280804823 -0.09312285460603624 0 1 1
194 6 4 0.063 17.24165689795363 4.04833174297541 0.029291986071755566 0 0 0
30 2 4 0.063 2.2311946031319616 6.530677543329318 0.9193011027057623 0 0 0
253 7 3 0.243 -0.2974991458055607 7.8324832671040046 0.3978180248534061 0 0 0
254 7 4 0.063 0.6474782591801893 8.35816935954839 0.5971087188207046 0 0 0
274 8 4 0.063 1.3285697339252884 10.589845764516554 1.9083494263447793 0 0 0
287 8 6 -0.5091 2.4145653440871495 12.969083598392809 2.2969205125601246 0 0 0
290 7 5 0.424 -1.166044740134148 11.050454423744688 6.0511381397564925 0 0 0
291 7 5 0.424 -1.23175151981308 9.967613915902241 1.4684566240444954 0 0 0
295 7 3 0.243 -0.7094479635915725 8.433255390716099 5.669585972117694 0 0 0
296 7 4 0.063 -1.7542540101525004 8.128018949368409 5.881135372389635 0 0 0
297 7 1 0.213 -0.6644762598382097 9.679835078196906 4.70314676593219 0 0 0
298 7 4 0.063 0.38337583136944575 10.041350657724527 4.609431822159214 0 0 0
299 7 1 0.213 -1.0754078324769696 9.241744282690323 3.2856015884123213 0 0 0
300 7 4 0.063 -2.169825649509704 9.046584080786978 3.3864401163374493 0 0 0
301 7 1 0.213 -0.4009821630170576 7.939104112833283 2.839266601659224 0 0 0
302 7 4 0.063 0.6748652653870946 8.140310982541793 2.630167980076645 0 0 0
303 7 1 0.213 -0.47982575242695447 6.8361794407700245 3.9242402991355103 0 0 0
304 7 4 0.063 -1.562047656770167 6.649023517091095 3.965223692996238 0 0 0
308 7 7 -0.68 -1.5042666864307903 10.77625924624525 5.1781746939080495 0 0 0
309 7 7 -0.68 -0.807879473224355 10.262797369324337 2.310593820030662 0 0 0
310 7 6 -0.5091 -0.9602095089052496 7.408454366838781 1.667859406873578 0 0 0
311 7 6 -0.5091 0.02928110234975101 7.306721352666321 5.219501128188392 0 0 0
317 8 1 0.213 2.429227098716119 13.419320715424599 5.668270136775206 0 0 0
318 8 4 0.063 1.322441416712786 13.38369147184121 5.598180793654336 0 0 0
321 8 1 0.213 2.5420865178338463 11.0024543439444 6.351040346178645 0 0 0
328 8 6 -0.5091 2.057541936163825 11.697409915608603 4.033605268799098 0 0 0
448 12 4 0.063 -3.282364167519423 13.586491796272878 1.2799600757402976 1 0 0
488 12 4 0.063 -3.4981862511180446 11.930955334065148 5.0679391169393035 1 0 0
541 13 5 0.424 -0.9377146602502668 12.11670377461186 2.511370352276864 0 0 0
557 13 2 0.2503 -0.7413581005455501 13.658970828839493 3.7029227546553316 0 0 0
559 13 4 0.063 -0.9556720692541334 13.057782594923765 4.586517886090441 0 0 0
564 13 7 -0.68 -1.3367842544356483 13.012739497926077 2.52102639223969 0 0 0
584 13 5 0.424 -0.8586541361456452 13.586661222562437 0.8144636280695248 0 0 0
273 8 1 0.213 2.4445579890967934 10.748046394172622 1.8841535750202052 0 0 0
444 12 4 0.063 -3.210384966103997 11.026691929292186 0.4917542942535592 1 0 0
440 12 4 0.063 -3.4048682537197554 11.713522656048513 3.1393473043946765 1 0 0
492 12 4 0.063 -3.335088008814928 9.526567833015795 6.657278319127058 1 0 0
322 8 4 0.063 1.483429232227392 10.837541121608 6.474394016281925 0 0 0
271 8 3 0.243 2.8498109767220585 11.71642993670753 2.857383747308605 0 0 0
319 8 1 0.213 2.8322733550431023 12.045241165442881 5.240357353166685 0 0 0
558 13 4 0.063 0.35434498139072 13.727779935833055 3.622477752828465 0 0 0
277 8 1 0.213 2.5837155583674534 12.416422654289622 0.042982919482407816 0 0 0
1025 7 6 -0.5091 -1.0277356799345296 8.92200290570092 -0.11650512330554372 0 0 1
330 8 7 -0.68 2.833830101822195 8.935532554349598 4.883269285177999 0 0 0
279 8 1 0.213 2.858667887073323 13.45020233227626 1.092879441881105 0 0 0
292 8 5 0.424 2.322043381024675 14.157811384868102 3.8843824699541125 0 0 0
333 7 5 0.424 0.22769497493141833 6.516700885815798 6.844074794539395 0 0 0
1274 13 7 -0.68 -0.5329238677080785 13.744161979342625 -0.09565021849471003 0 0 1
335 8 5 0.424 2.715896673263525 9.266649190395254 3.0752731365740953 0 0 0
325 8 4 0.063 2.440067612612106 8.96600189227155 6.865123449076728 0 0 0
268 7 6 -0.5091 -0.06531921124646001 8.81505572268926 6.884644915292004 0 0 0
294 8 5 0.424 3.1201169789759495 8.004235107312098 5.060297919251696 0 0 0
323 8 2 0.2503 3.0218306433962097 9.587438818035505 6.168464352960545 0 0 0
284 8 7 -0.68 3.1199710534089142 9.504283239810574 2.2058016921223675 0 0 0
275 8 1 0.213 2.999300245992597 10.968938697821644 0.4711044161546928 0 0 0
159 4 7 -0.68 11.077195635134801 6.242861423723474 4.818906347503993 0 0 0
75 2 7 -0.68 3.741012323756787 6.236049644519234 4.768886733433892 0 0 0
29 2 2 0.2503 3.300738302355281 6.780059493540488 0.8775896717627538 0 0 0
31 2 4 0.063 3.5084694136847094 7.372017219955168 1.7817318906045845 0 0 0
113 4 2 0.2503 10.776549977547399 6.789808915192841 0.9678644898413367 0 0 0
272 8 4 0.063 3.8654957982938187 11.70676851584548 3.1235896997140076 0 0 0
276 8 4 0.063 4.094132839083723 11.11582436356384 0.5708066555991724 0 0 0
280 8 4 0.063 3.9314587926396527 13.529843345871342 1.194307473668133 0 0 0
320 8 4 0.063 3.888013892165885 12.147918556342187 4.88773436626123 0 0 0
337 9 3 0.243 7.122130030092208 7.841532077837835 0.4093239220338153 0 0 0
338 9 4 0.063 8.236628791226888 7.90294911027237 0.5566279306027776 0 0 0
355 10 3 0.243 10.20078699215355 11.876160535146768 2.798933509168626 0 0 0
357 10 1 0.213 9.776991676858762 10.717858905950514 1.8700146630639392 0 0 0
358 10 4 0.063 8.668426260683503 10.752555964189682 1.9174196306464029 0 0 0
359 10 1 0.213 10.381263433976702 11.026458715603699 0.46893409863187874 0 0 0
363 10 1 0.213 10.322162907307648 13.5228794084931 1.1211698112524913 0 0 0
368 10 7 -0.68 10.380348355568067 9.536091192420727 2.375193140166505 0 0 0
371 10 6 -0.5091 9.685455109675823 13.076321701549382 2.302506398531554 0 0 0
374 9 5 0.424 6.282741219173943 11.017840907886798 6.104520639600501 0 0 0
375 9 5 0.424 6.038719075029416 9.977611133796687 1.5109905185750956 0 0 0
378 10 5 0.424 10.638949069270785 8.001177554916062 5.451159057112607 0 0 0
379 9 3 0.243 6.666726121151569 8.444634579474032 5.658012668376981 0 0 0
380 9 4 0.063 5.621506663595133 8.152716100822083 5.881849707656064 0 0 0
381 9 1 0.213 6.677498581297002 9.673410181269897 4.719276434827414 0 0 0
382 9 4 0.063 7.764781990902705 9.904325795735785 4.843033420204535 0 0 0
383 9 1 0.213 6.285277433812441 9.249724834661636 3.2554209075444414 0 0 0
384 9 4 0.063 5.213837926862041 8.941574655042865 3.3588103705793415 0 0 0
385 9 1 0.213 7.019513388629303 8.000089505100433 2.7968291473273497 0 0 0
386 9 4 0.063 8.096524901858853 8.212871842823589 2.6302173158846833 0 0 0
387 9 1 0.213 6.846697303897118 6.880078375924745 3.883772697407612 0 0 0
388 9 4 0.063 5.779163272222954 6.65254687585114 4.019092615032226 0 0 0
392 9 7 -0.68 5.91971455817758 10.807084578407897 5.219024599742 0 0 0
393 9 7 -0.68 6.434051926253293 10.343097209627917 2.3304235401727635 0 0 0
394 9 6 -0.5091 6.441354304224976 7.47713609644898 1.614545645832149 0 0 0
395 9 6 -0.5091 7.35864874744847 7.314000732455002 5.197077328619965 0 0 0
401 10 1 0.213 9.773698070034946 13.41982499282146 5.713508465204801 0 0 0
402 10 4 0.063 8.641503524041267 13.25738735378756 5.711291243895806 0 0 0
403 10 1 0.213 10.21527178408634 11.994729025510361 5.22575326250555 0 0 0
407 10 2 0.2503 10.494300111834814 9.608132375394648 6.200843706149958 0 0 0
412 10 6 -0.5091 9.46365498103815 11.636667253446886 4.061681143739911 0 0 0
414 10 7 -0.68 10.257971548889468 8.828991800334316 5.042919297636533 0 0 0
625 15 5 0.424 6.310281344815042 12.071568522447299 2.5748195563846807 0 0 0
641 15 2 0.2503 6.556845627893512 13.609431942126395 3.649949841312013 0 0 0
643 15 4 0.063 6.321945737404464 12.983698890866853 4.544583743341835 0 0 0
648 15 7 -0.68 6.041836381388087 13.019804887452647 2.505476237501747 0 0 0
668 15 5 0.424 6.6632439117789914 13.518402643213381 0.8000059606734876 0 0 0
419 10 5 0.424 10.30767335109886 9.524915528426153 3.3379870373502127 0 0 0
405 10 1 0.213 9.869391097734354 10.977639777438224 6.34846767330678 0 0 0
114 4 4 0.063 9.680917395390699 6.717707475639987 1.1695516913204196 0 0 0
406 10 4 0.063 8.795631805604287 10.788683006402978 6.180350024632573 0 0 0
642 15 4 0.063 7.666879362630802 13.604225649100036 3.6173371536985774 0 0 0
324 8 4 0.063 4.033540619926838 9.768953098755778 6.448170068069416 0 0 0
361 10 1 0.213 10.073614466067067 12.46784024923709 -0.036860494767719146 0 0 0
1358 15 7 -0.68 6.930106321620601 13.685409047341807 -0.13213457195049677 0 0 1
1109 9 6 -0.5091 6.40987184901023 8.993771655828903 -0.07046792777859724 0 0 1
417 9 5 0.424 7.699720982183905 6.264858357303753 6.798336589749118 0 0 0
924 4 5 0.424 10.63935275919019 8.27649675924989 -0.10685857295988832 0 0 1
376 10 5 0.424 9.807738877723919 14.127545367432317 3.938521623056822 0 0 0
352 9 6 -0.5091 7.3121280370750235 8.817930413886302 6.874836968716578 0 0 0
840 2 5 0.424 3.9335788358665145 8.234870256799299 0.061087497654592066 0 0 1
316 8 4 0.063 4.041950327348946 13.947411191213094 6.860449843289305 0 0 0
199 6 4 0.063 18.47935435205464 7.147543433951448 1.9105482045575641 0 0 0
115 4 4 0.063 11.305836831782305 7.315474229827549 1.8490846935874696 0 0 0
356 10 4 0.063 11.325684579353034 11.859034362916873 2.928826807319413 0 0 0
404 10 4 0.063 11.302781030506253 12.109568502221231 4.976727549030761 0 0 0
408 10 4 0.063 11.585885798493171 9.636701813570026 6.4202285925678835 0 0 0
364 10 4 0.063 11.398379041423889 13.551638139690237 1.362768949162028 0 0 0
447 12 1 0.213 17.712499959621585 13.474335108160556 1.1685757938509633 0 0 0
243 6 7 -0.68 18.348786998233102 6.186398533624779 4.698707153042663 0 0 0
491 12 2 0.2503 17.72853005884025 9.559402592939238 6.252305090803081 0 0 0
360 10 4 0.063 11.432888213411001 10.92464208151331 0.7200044503462235 0 0 0
443 12 1 0.213 17.771450071821892 11.031228140626517 0.4983562049018755 0 0 0
503 12 5 0.424 17.514988955658556 9.324871120688579 3.2431109125504793 0 0 0
452 12 7 -0.68 17.868566055145305 9.494603575877987 2.341332633806804 0 0 0
462 12 5 0.424 17.5641057327231 7.9573587767927325 5.236372845705777 0 0 0
487 12 1 0.213 17.50292833728308 12.016845381832995 5.295149352373301 0 0 0
197 6 2 0.2503 18.116593025288037 6.723214930345957 0.9548236030588975 0 0 0
198 6 4 0.063 17.06392620132073 6.870238429363095 1.1766306154787363 0 0 0
498 12 7 -0.68 17.613549581264817 8.913693721779255 5.003318329177154 0 0 0
439 12 3 0.243 17.609837466922254 11.876838621229629 2.9637196589548425 0 0 0
421 11 3 0.243 14.396826934947832 7.762125934208681 0.4442622801029419 0 0 0
422 11 4 0.063 15.470274116935776 8.042161492790786 0.5241815141239967 0 0 0
441 12 1 0.213 17.23610538323041 10.635866312706424 1.8910799152475777 0 0 0
442 12 4 0.063 16.15698128116761 10.51646629073106 1.685536930201858 0 0 0
455 12 6 -0.5091 17.1162170615041 13.054631555916655 2.3883253246107654 0 0 0
458 11 5 0.424 13.755251788474169 11.015685007006812 6.046299465891141 0 0 0
459 11 5 0.424 13.601105008674587 9.963773367934127 1.5170766764071193 0 0 0
463 11 3 0.243 14.057613913218301 8.497118985116327 5.684777450926314 0 0 0
464 11 4 0.063 12.99275698786238 8.22651106913802 5.896738053900712 0 0 0
465 11 1 0.213 14.098293403548212 9.716672453276225 4.69829383009106 0 0 0
466 11 4 0.063 15.140283308457036 10.098920041039285 4.541088671751175 0 0 0
467 11 1 0.213 13.657617580257888 9.279659917462004 3.3049145989637583 0 0 0
468 11 4 0.063 12.55588711050758 9.122227370961737 3.4148122777685774 0 0 0
469 11 1 0.213 14.391252982610673 7.969783908106404 2.8452299093715334 0 0 0
470 11 4 0.063 15.470959515584731 8.172176834168413 2.690109964528499 0 0 0
471 11 1 0.213 14.288024458583592 6.870970209761943 3.9719517278202066 0 0 0
472 11 4 0.063 13.21258069122178 6.731356125063577 4.149788234151711 0 0 0
476 11 7 -0.68 13.310609764184619 10.804227818551542 5.200350415366017 0 0 0
477 11 7 -0.68 13.8918999974509 10.345448139153081 2.3736859536573203 0 0 0
478 11 6 -0.5091 13.777581343790285 7.35307556343963 1.6811197740324224 0 0 0
479 11 6 -0.5091 14.86417364558687 7.363309264526455 5.189431106273357 0 0 0
485 12 1 0.213 17.050752926541776 13.413388639077274 5.801687167954099 0 0 0
486 12 4 0.063 15.94715902166459 13.344986000852046 5.858516862919587 0 0 0
489 12 1 0.213 17.20311737592519 10.957790695700028 6.394142968662837 0 0 0
496 12 6 -0.5091 16.847719200430397 11.661369553951543 4.149475073234034 0 0 0
709 17 5 0.424 13.56968746509747 12.119375705271349 2.588619170735969 0 0 0
725 17 2 0.2503 14.003133162370546 13.669980259762264 3.694050705535981 0 0 0
727 17 4 0.063 13.915499193916201 13.066474212531745 4.624531135794888 0 0 0
732 17 7 -0.68 13.349440419162718 13.078700635984537 2.5635855473148896 0 0 0
752 17 5 0.424 13.996504497277737 13.595200416274473 0.898562528637832 0 0 0
726 17 4 0.063 15.064312416659867 13.867352497618445 3.4950102919243595 0 0 0
490 12 4 0.063 16.106436402475566 11.014292560048693 6.519215067676556 0 0 0
445 12 1 0.213 17.435149455464927 12.482153970143193 0.102233201827852 0 0 0
1442 17 7 -0.68 14.29308966616292 13.737478897325023 -0.0328547844783412 0 0 1
1193 11 6 -0.5091 13.77686119274826 8.927820546631466 -0.029063707272870276 0 0 1
460 12 5 0.424 17.368028731628826 13.861812085744027 4.042025037664622 0 0 0
501 11 5 0.424 14.971015988477077 6.188412463709465 6.846375776332272 0 0 0
446 12 4 0.063 16.33456388383288 12.33709699615886 -0.007984537897278488 0 0 0
1008 6 5 0.424 18.11647719004569 8.354650653664686 -0.036370668905655185 0 0 1
544 14 5 0.424 1.2979149272972252 22.262919139894862 3.902519942994612 0 0 0
54 1 4 0.063 -0.6157392171721785 22.154457357573378 3.539753609309833 0 -1 0
282 8 4 0.063 1.302601560749232 14.930191696945199 0.9857204415411613 0 0 0
37 1 5 0.424 -1.8839777158170983 20.261778992133372 2.7001980758308224 0 -1 0
53 1 2 0.2503 -1.694683338878891 21.949723202108416 3.661821904896643 0 -1 0
55 1 4 0.063 -1.792523073635056 21.373704770923062 4.5868638864836315 0 -1 0
60 1 7 -0.68 -2.1501495564708626 21.205343451447014 2.5376765073643797 0 -1 0
80 1 5 0.424 -1.8381587057487945 21.731674267548435 0.823195702232961 0 -1 0
281 8 2 0.2503 2.406869090726576 14.949004985123475 0.8867867688448015 0 0 0
505 13 3 0.243 -1.2287510926019034 16.061913981428724 0.39293562905776547 0 0 0
506 13 4 0.063 -0.19709752717442308 16.431516527403566 0.635205282546367 0 0 0
523 14 3 0.243 1.9387789572119605 20.09565046189455 2.7987476030762974 0 0 0
525 14 1 0.213 1.6799000516886444 18.895245078404585 1.7668661257189862 0 0 0
526 14 4 0.063 0.6071806668020527 18.89129335115878 1.6342320424216115 0 0 0
527 14 1 0.213 2.150453389694727 19.232298686217703 0.3865166652328421 0 0 0
531 14 1 0.213 1.9265828574584818 21.67901448818983 1.0074929219182258 0 0 0
536 14 7 -0.68 2.2696858621365656 17.592353828885457 2.2199450308289332 0 0 0
539 14 6 -0.5091 1.3781287666368223 21.29415637150033 2.259599856118153 0 0 0
542 13 5 0.424 -1.981139351396115 19.123649476278587 6.107908309587145 0 0 0
543 13 5 0.424 -2.0469052591344163 18.109995241345153 1.514029512670621 0 0 0
546 14 5 0.424 2.0258852651068526 16.170462616134344 5.0436371602881716 0 0 0
547 13 3 0.243 -1.5610620196694631 16.642064299876374 5.673710322990133 0 0 0
548 13 4 0.063 -2.616393083740121 16.35349648369351 5.863269151941953 0 0 0
549 13 1 0.213 -1.5715615138610395 17.83147253541793 4.694586806193385 0 0 0
550 13 4 0.063 -0.4909869459050964 18.08380035325 4.560976659014854 0 0 0
551 13 1 0.213 -1.978116650447792 17.457587619148086 3.2777618432777773 0 0 0
552 13 4 0.063 -3.01000803311769 17.03825511296921 3.193440511885736 0 0 0
553 13 1 0.213 -1.263204992184395 16.1665016666596 2.8744313838715936 0 0 0
554 13 4 0.063 -0.17333656906805484 16.32404137261195 2.728266612180166 0 0 0
555 13 1 0.213 -1.4359422272374627 15.066081071159216 3.9793951320630034 0 0 0
556 13 4 0.063 -2.5025000344386195 14.752115976348849 4.0179832218704385 0 0 0
560 13 7 -0.68 -2.3026777201059407 18.95712771738004 5.191120965060284 0 0 0
561 13 7 -0.68 -1.7828108783004648 18.496701127312434 2.368799977918094 0 0 0
562 13 6 -0.5091 -1.8396418428524082 15.67388043141174 1.647921046266067 0 0 0
563 13 6 -0.5091 -0.886300409480544 15.482772804520406 5.187525362339688 0 0 0
569 14 1 0.213 1.4092316622115346 21.67023910183152 5.706797118627109 0 0 0
570 14 4 0.063 0.27518059911606674 21.747714527565037 5.688097143441275 0 0 0
571 14 1 0.213 1.7668481068457584 20.198426685448524 5.209007888004511 0 0 0
573 14 1 0.213 1.526772881387938 19.213028074089827 6.396954332581693 0 0 0
575 14 2 0.2503 2.0650422423828037 17.698595780511027 6.1561898391516285 0 0 0
580 14 6 -0.5091 1.2018384080500524 19.803575513408177 4.024402763739625 0 0 0
582 14 7 -0.68 1.7213365966494765 17.093612442684332 4.865469915683731 0 0 0
692 18 4 0.063 -4.320289781415946 20.192047245783563 3.024317857718098 1 0 0
696 18 4 0.063 -4.14087892220506 19.396099224234263 0.5767049765378163 1 0 0
700 18 4 0.063 -4.317575556980508 21.79763542139741 1.33938927212455 1 0 0
740 18 4 0.063 -4.469441030811172 20.38692056712967 5.099679149887319 1 0 0
587 14 5 0.424 1.9917308650049073 17.576348275059672 3.1717719582624326 0 0 0
574 14 4 0.063 0.4197738061095859 19.235608438719062 6.4716961611899 0 0 0
327 8 7 -0.68 2.7981956842470233 14.489505832932819 4.703288283907675 0 0 0
744 18 4 0.063 -4.314601261830355 17.55344554462807 6.628786381284744 1 0 0
529 14 1 0.213 1.6993052985906179 20.594497009585034 -0.040923422830416 0 0 0
1277 13 6 -0.5091 -1.9126697028915007 17.190470677748372 -0.14538928316307803 0 0 1
585 13 5 0.424 -0.7256091484612126 14.580247153782667 6.80505414432011 0 0 0
572 14 4 0.063 2.8618536363585445 20.01741562972901 4.973950030883923 0 0 0
770 1 7 -0.68 -1.4652277490207042 21.90737793634424 -0.06845064407905951 0 -1 1
