LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

150 4 4 0.063 9.66113470348247 5.012454210237144 5.740403578417007 0 0 0
160 4 6 -0.5091 10.393454471484144 3.5246769594932337 4.089291081788265 0 0 0
373 9 5 0.424 7.101440728291152 3.8112167856682673 2.8578490317812584 0 0 0
389 9 2 0.2503 7.542962031128122 5.494046775736979 3.737025709757811 0 0 0
391 9 4 0.063 7.505482898350479 4.918732204520097 4.672151816981547 0 0 0
396 9 7 -0.68 6.910279108463355 4.757490376356672 2.6311073084435033 0 0 0
416 9 5 0.424 7.282654750315743 5.233335491200396 0.7840346442255458 0 0 0
533 14 2 0.2503 4.313122397436876 -1.4548326908325462 0.9008848476657023 0 1 0
535 14 4 0.063 4.797772862537113 -0.8175371091804036 1.6454112560554706 0 1 0
149 4 1 0.213 10.75594868955065 5.167242971262879 5.657749708249096 0 0 0
153 4 1 0.213 10.828241722474234 2.830669504795134 6.425402996174225 0 0 0
119 4 6 -0.5091 10.676685989337424 4.831781394792132 2.3272492066185437 0 0 0
618 16 4 0.063 10.604212756139086 -1.3569927364103784 1.068378400456129 0 1 0
103 4 3 0.243 11.134089912471532 3.66458431398355 2.8515237730879264 0 0 0
154 4 4 0.063 9.71222519383796 2.868860631886604 6.552490034224334 0 0 0
151 4 1 0.213 11.16935805435114 3.842589355227087 5.300616600265294 0 0 0
25 2 1 0.213 3.5497387840341954 4.2266831147584645 0.03483183397240244 0 0 0
579 14 7 -0.68 4.68773178158884 -1.816676623877755 4.850883520005023 0 1 0
72 2 4 0.063 4.851269553494357 1.4682135713721451 6.648885068427235 0 0 0
390 9 4 0.063 8.60890598126031 5.674530791845914 3.4545298444208594 0 0 0
109 4 1 0.213 10.913699328379957 4.278870975391446 -0.0153327336420844 0 0 0
1106 9 7 -0.68 7.792239755558112 5.430842264433341 -0.0354069096391022 0 0 1
857 3 6 -0.5091 7.310304705936568 0.7654650079330363 -0.07666035201573866 0 0 1
124 4 5 0.424 10.795420948695332 5.940078061322698 3.7928353918940534 0 0 0
111 4 1 0.213 11.12906976246531 5.280477146089032 1.1962166502508993 0 0 0
162 4 7 -0.68 11.019705630707625 0.7500918529498435 4.945043851548892 0 0 0
40 2 5 0.424 3.413208868553366 5.809369930040283 4.002409874691851 0 0 0
126 4 5 0.424 11.298895746763163 -0.175437620378309 5.097890158116464 0 0 0
167 4 5 0.424 11.047937688491253 1.3618819494304266 3.2958600807835974 0 0 0
155 4 2 0.2503 11.289017087176266 1.3689031248803185 6.206079135391701 0 0 0
165 3 5 0.424 8.473466655202623 -1.7739694537350617 6.7553887503985335 0 0 0
100 3 6 -0.5091 8.284848852341833 0.6664411734782427 6.894138101742154 0 0 0
107 4 1 0.213 11.405300605858777 2.8445168794724767 0.40469033101477436 0 0 0
116 4 7 -0.68 11.3353387232288 1.3400409405985667 2.354240877637345 0 0 0
195 6 1 0.213 18.668725236543153 5.310557257815756 1.0707010153394094 0 0 0
617 16 2 0.2503 11.700610788154473 -1.414984903125879 0.8983588153010567 0 1 0
619 16 4 0.063 12.224584495924171 -0.8147504317475838 1.679683594289637 0 1 0
191 6 1 0.213 18.707715081202778 2.880417389776146 0.4359322355695294 0 0 0
239 6 2 0.2503 18.75218476814601 1.4087523263780621 6.185164839135069 0 0 0
200 6 7 -0.68 18.698240489227686 1.2701233020716978 2.326406075803907 0 0 0
210 6 5 0.424 18.702106269631294 -0.14781767771014787 5.209317269526137 0 0 0
235 6 1 0.213 18.53159619377392 3.835054147023759 5.223073824356026 0 0 0
246 6 7 -0.68 18.423460823765836 0.7763291883711547 4.96061977519364 0 0 0
701 18 2 0.2503 19.0852683943342 -1.398984914670708 0.9138537542333811 0 1 0
251 6 5 0.424 18.35453799190687 1.2836907603659946 3.2520945331633397 0 0 0
187 6 3 0.243 18.51358723995896 3.6449181494374123 2.852689988139428 0 0 0
104 4 4 0.063 12.214771008679055 3.9346179430305215 3.0765719325521967 0 0 0
108 4 4 0.063 12.484619720340254 2.7083974143421843 0.6005624308202061 0 0 0
112 4 4 0.063 12.232306544506315 5.301331644683356 1.3772038177891937 0 0 0
152 4 4 0.063 12.253975945176586 3.771214843410423 5.181691961935456 0 0 0
169 5 3 0.243 15.364925691839684 -0.368421728567913 0.39972365882794947 0 0 0
170 5 4 0.063 16.41413876672967 0.005877604120128055 0.5701155687696202 0 0 0
189 6 1 0.213 18.19117654035912 2.4880271483373138 1.8015948481751012 0 0 0
190 6 4 0.063 17.144447226614222 2.379490781040226 1.4248043482466983 0 0 0
203 6 6 -0.5091 18.109299832869066 4.88459534100806 2.393580900346492 0 0 0
206 5 5 0.424 14.583941359225715 2.747780823904015 6.175962615065294 0 0 0
207 5 5 0.424 14.873273403722568 1.7071867208463685 1.4519463720074712 0 0 0
211 5 3 0.243 15.003741999968458 0.25561586021101723 5.651026789494014 0 0 0
212 5 4 0.063 13.900165332596472 0.10616976157129532 5.764960212214894 0 0 0
213 5 1 0.213 15.1088042705648 1.5128528814488047 4.735870889432945 0 0 0
214 5 4 0.063 16.211488886667297 1.7370489670788691 4.690035943328672 0 0 0
215 5 1 0.213 14.640821927528023 1.0835590022339066 3.28667956856943 0 0 0
216 5 4 0.063 13.562024435297833 0.8824851569463581 3.289224851708123 0 0 0
217 5 1 0.213 15.344629844595698 -0.1905643644576951 2.8909549594260544 0 0 0
218 5 4 0.063 16.373213473877268 0.20420683295609088 2.7016905601254773 0 0 0
219 5 1 0.213 15.211937308528917 -1.2512358183756698 3.9792263175141445 0 0 0
220 5 4 0.063 14.155709416335412 -1.56825527349188 4.073849131374975 0 0 0
224 5 7 -0.68 14.325651318659773 2.656574057603283 5.236953078620697 0 0 0
225 5 7 -0.68 14.928712093565977 2.135653478755506 2.332840535786377 0 0 0
226 5 6 -0.5091 14.773661206654268 -0.7720481429003136 1.6710071919667748 0 0 0
227 5 6 -0.5091 15.744870980640158 -0.8647331706315213 5.196469312940221 0 0 0
233 6 1 0.213 18.175974939155267 5.313049097170021 5.736185176314903 0 0 0
234 6 4 0.063 17.072069733156706 5.3791643883446145 5.952505206866122 0 0 0
244 6 6 -0.5091 17.76166178155218 3.481011344506598 4.07766625889825 0 0 0
457 11 5 0.424 14.85551693696479 3.9469363590019517 2.617121195739268 0 0 0
473 11 2 0.2503 14.95113372071674 5.528695170131496 3.6257079349965196 0 0 0
475 11 4 0.063 14.949248883927797 5.009726148042554 4.609116876211372 0 0 0
480 11 7 -0.68 14.327795156019096 4.78685559084845 2.62618835623079 0 0 0
500 11 5 0.424 14.887916584499791 5.370891104073842 0.8270882240083973 0 0 0
237 6 1 0.213 18.184507774404604 2.8170608073841352 6.346254472252916 0 0 0
702 18 4 0.063 17.97632958913537 -1.4015234286200258 1.163280729521432 0 1 0
474 11 4 0.063 15.983170477614244 5.443625955415739 3.2798545020307346 0 0 0
238 6 4 0.063 17.07867732446034 2.8140083571982712 6.39713344076304 0 0 0
156 4 4 0.063 12.398150826318027 1.3596148858383885 6.317565832495431 0 0 0
747 18 7 -0.68 19.424832740347718 -1.9305088544862266 4.829979741652701 0 1 0
193 6 1 0.213 18.335332869274705 4.306819907946764 0.0013931016305990251 0 0 0
1190 11 7 -0.68 15.248004928438029 5.52517368153118 -0.07582125308636833 0 0 1
941 5 6 -0.5091 14.626587753324781 0.6893396585162179 -0.10919631060245802 0 0 1
208 6 5 0.424 17.994777744566026 5.948938270461511 3.9930542777624183 0 0 0
663 16 7 -0.68 12.094500716857645 -1.9259978959362254 4.792492780588671 0 1 0
249 5 5 0.424 15.643967136826085 -1.8785614077632364 6.850673223888059 0 0 0
304 7 4 0.063 -1.5450267909836592 6.641697064227975 4.20295849991607 0 0 0
30 2 4 0.063 2.337207681551577 6.892149702645817 1.2611860909263872 0 0 0
253 7 3 0.243 -0.3261500357448801 7.8151876168559 0.43085328330854966 0 0 0
254 7 4 0.063 0.7225773419758861 8.148281991838674 0.5761567864373004 0 0 0
274 8 4 0.063 1.4329902379121782 10.638939740835848 1.9129892230129033 0 0 0
287 8 6 -0.5091 2.3462026631306454 12.990315184559808 2.314917889570344 0 0 0
290 7 5 0.424 -1.0991502504450728 10.92004690090249 6.145307659056036 0 0 0
291 7 5 0.424 -1.2679765549121942 9.820233000867601 1.5403671033387032 0 0 0
295 7 3 0.243 -0.6817762286878604 8.4155525348985 5.745384718312223 0 0 0
296 7 4 0.063 -1.714103784226225 8.072821949575506 5.943984329232 0 0 0
297 7 1 0.213 -0.6857806447644663 9.670476519494695 4.781519687548764 0 0 0
298 7 4 0.063 0.3996949798270766 9.883345762999424 4.790234784832818 0 0 0
299 7 1 0.213 -1.0843353043837125 9.262308435952626 3.32977743687286 0 0 0
300 7 4 0.063 -2.1530853666731726 8.971132913258428 3.3387135937223777 0 0 0
301 7 1 0.213 -0.4199001705451213 7.958959556655186 2.849460014077291 0 0 0
302 7 4 0.063 0.6820808287788642 7.9988766713554575 2.745352433293709 0 0 0
303 7 1 0.213 -0.4982132333310729 6.851312072978141 3.9807210498223906 0 0 0
308 7 7 -0.68 -1.5515269833531036 10.720242879923648 5.29279492273415 0 0 0
309 7 7 -0.68 -0.9099910919546226 10.28451534851425 2.343582819075613 0 0 0
310 7 6 -0.5091 -0.9857981080976008 7.434497224095427 1.6557077749454174 0 0 0
311 7 6 -0.5091 0.09150283400698234 7.35997776031704 5.233123226739664 0 0 0
317 8 1 0.213 2.3827452546858368 13.41042967035177 5.696952519856465 0 0 0
318 8 4 0.063 1.2749831621331502 13.27800973218289 5.789542856256015 0 0 0
328 8 6 -0.5091 2.094201625637721 11.667119476282906 4.127893201587887 0 0 0
440 12 4 0.063 -3.5149149152939163 11.78480684742275 2.8711763701974347 1 0 0
444 12 4 0.063 -3.1482573469160933 11.125354274699955 0.5003745125880149 1 0 0
448 12 4 0.063 -3.3953571331343717 13.310350552749815 1.1453058093580533 1 0 0
488 12 4 0.063 -3.4453108138174655 12.329415053377069 5.007852806771249 1 0 0
541 13 5 0.424 -1.0430904239827177 12.101602373264983 2.6547226617655166 0 0 0
557 13 2 0.2503 -0.767816322668053 13.687088483042045 3.6193296734194487 0 0 0
559 13 4 0.063 -0.8916194974731879 12.990144623759237 4.48121724027631 0 0 0
564 13 7 -0.68 -1.304787952045309 13.049310228243703 2.5480387969006677 0 0 0
584 13 5 0.424 -0.7888687407155692 13.563057770603494 0.8634093984477891 0 0 0
273 8 1 0.213 2.5437015827526217 10.67336179081405 1.8521008718216034 0 0 0
321 8 1 0.213 2.5548260996474292 10.95380098333342 6.4490554444762465 0 0 0
322 8 4 0.063 1.4799728889893 10.863108686777547 6.331105269796906 0 0 0
492 12 4 0.063 -3.280541993936561 9.459985675912892 6.579788588467525 1 0 0
558 13 4 0.063 0.3299230610761974 13.740933940644164 3.5147280167073793 0 0 0
271 8 3 0.243 2.7903360076691106 11.813451868380604 2.8545494561327516 0 0 0
277 8 1 0.213 2.5360626046619235 12.463362633005135 -0.047964598392738256 0 0 0
1274 13 7 -0.68 -0.4737598759214299 13.689323055296192 -0.04761560812358481 0 0 1
330 8 7 -0.68 2.832325119673265 8.843788496948934 4.956886614925411 0 0 0
319 8 1 0.213 2.8585542777265838 11.967773087719669 5.318286436149948 0 0 0
292 8 5 0.424 2.396420057935625 14.17849983289254 3.8416949733229937 0 0 0
1025 7 6 -0.5091 -1.1511074021729129 8.92144046907931 -0.04255247330727796 0 0 1
333 7 5 0.424 0.007093966195854229 6.447680397986689 6.820651437226009 0 0 0
335 8 5 0.424 2.986736513950584 9.323288636558821 3.2526962509614723 0 0 0
279 8 1 0.213 2.922045839034074 13.43077761001644 1.1245443487627929 0 0 0
199 6 4 0.063 -3.4647956365213153 7.32875676010956 1.7342794257412917 1 0 0
294 8 5 0.424 3.1132113060912907 7.927584155887152 5.20018578967678 0 0 0
275 8 1 0.213 3.0839102854240377 11.039286869652832 0.4179485125376574 0 0 0
284 8 7 -0.68 3.149455889554355 9.47328813184372 2.295778984418179 0 0 0
323 8 2 0.2503 3.0682192192321907 9.473747992175936 6.204894707428404 0 0 0
75 2 7 -0.68 3.6808062457402695 6.242284331025372 4.838372157902037 0 0 0
29 2 2 0.2503 3.4201194426879855 6.674064121061342 1.0594921954245204 0 0 0
31 2 4 0.063 4.110668400519957 7.158707570463424 1.749127058425884 0 0 0
114 4 4 0.063 9.713455614938868 6.837910448421145 1.275594532106637 0 0 0
113 4 2 0.2503 10.751197772853653 6.805926062865135 0.9038652628885147 0 0 0
272 8 4 0.063 3.886242902439652 11.931598911762922 2.9782346832863325 0 0 0
276 8 4 0.063 4.256046309401155 11.188390758713876 0.4790587149591826 0 0 0
280 8 4 0.063 4.03775631525073 13.530232373021073 1.2414046079575574 0 0 0
320 8 4 0.063 3.9090114754797387 12.078796337001604 5.100130613354169 0 0 0
355 10 3 0.243 10.221588325074613 11.866070691789364 2.9211344142175575 0 0 0
357 10 1 0.213 9.862470265574366 10.691619476376813 1.895633228647298 0 0 0
358 10 4 0.063 8.840784635410378 10.43355609514619 1.5273934725339873 0 0 0
359 10 1 0.213 10.314374132332263 11.049914995246064 0.5391911948382504 0 0 0
363 10 1 0.213 10.274318651144133 13.43763315415286 1.1197135428833256 0 0 0
368 10 7 -0.68 10.493282019922106 9.460519791515978 2.3365106285489223 0 0 0
371 10 6 -0.5091 9.672843848261204 13.066791142509578 2.39144023620769 0 0 0
374 9 5 0.424 6.411659877671399 10.921235852165582 6.16007178383321 0 0 0
375 9 5 0.424 5.8700337492092025 9.842570638890992 1.6160986367762715 0 0 0
378 10 5 0.424 10.409792542117609 8.03358866330287 5.106401153892448 0 0 0
379 9 3 0.243 6.677236747096492 8.411564668036235 5.725893352763935 0 0 0
380 9 4 0.063 5.611536628781979 8.13400352624945 5.9213376999901755 0 0 0
381 9 1 0.213 6.739396028825867 9.632488811157538 4.738209397143909 0 0 0
382 9 4 0.063 7.706420058598711 10.131131461305532 4.467871940806426 0 0 0
383 9 1 0.213 6.281973005352299 9.255068701915425 3.360827143104852 0 0 0
384 9 4 0.063 5.215977216169262 9.05777241094429 3.5006762437633174 0 0 0
385 9 1 0.213 7.0062990371583 7.927742963176664 2.8633096149858948 0 0 0
386 9 4 0.063 8.074888712411529 8.260801387612876 2.737769863962016 0 0 0
387 9 1 0.213 6.945460332240948 6.880522295653977 4.01192115563335 0 0 0
388 9 4 0.063 5.886070292869876 6.647360062758281 4.205551869788711 0 0 0
392 9 7 -0.68 5.95677754723048 10.738219424532547 5.306919958363323 0 0 0
393 9 7 -0.68 6.340535657323841 10.262772884370582 2.3708160532613167 0 0 0
394 9 6 -0.5091 6.458005458366669 7.3993800022633724 1.673418700969494 0 0 0
395 9 6 -0.5091 7.5381160673807805 7.383773345310603 5.173326733754209 0 0 0
401 10 1 0.213 9.655444036277842 13.49347284092889 5.750614007852574 0 0 0
402 10 4 0.063 8.54798995727375 13.444698907181312 5.764071938715186 0 0 0
403 10 1 0.213 10.18097085153434 12.054035754341065 5.272587609680958 0 0 0
407 10 2 0.2503 10.383433148133118 9.5483102584206 6.121597538062997 0 0 0
412 10 6 -0.5091 9.55493820090979 11.662068640299601 4.096350917127459 0 0 0
414 10 7 -0.68 10.051273421874868 8.93934519187842 4.913786268513147 0 0 0
625 15 5 0.424 6.353355858776995 12.04964438453146 2.6775473860394525 0 0 0
641 15 2 0.2503 6.640206261513809 13.655076269726385 3.6613870541382867 0 0 0
643 15 4 0.063 6.653826730679533 13.100573401975291 4.628939244325943 0 0 0
648 15 7 -0.68 6.008850646781708 12.958270664390904 2.5507569363145293 0 0 0
668 15 5 0.424 6.511861013066746 13.542658901965451 0.8784747863148994 0 0 0
419 10 5 0.424 10.089938074946287 9.435811393029626 3.227442049354149 0 0 0
338 9 4 0.063 8.130524550944621 8.045301636619218 0.6371060704969386 0 0 0
337 9 3 0.243 7.0714529497734375 7.832697300560266 0.469265941114134 0 0 0
405 10 1 0.213 9.853264046613265 11.004974129478782 6.366950976569469 0 0 0
324 8 4 0.063 4.174942342500248 9.61322521697579 6.269431335708095 0 0 0
642 15 4 0.063 7.677192881880895 13.968155882714951 3.382385056159331 0 0 0
406 10 4 0.063 8.766527245593853 10.894298114275916 6.481731757096885 0 0 0
159 4 7 -0.68 10.999985317162276 6.253478083432277 4.700629317889475 0 0 0
361 10 1 0.213 9.922928575783695 12.471132524615435 -0.044909104917191134 0 0 0
1358 15 7 -0.68 6.7885380511627265 13.690940366274141 -0.051502361559998794 0 0 1
376 10 5 0.424 9.89260317547923 14.08478212181735 3.894264535375928 0 0 0
1109 9 6 -0.5091 6.362036993061935 8.910072383187355 -0.10460129286966251 0 0 1
840 2 5 0.424 3.6561304190172796 8.30639159136819 -0.08430456673679249 0 0 1
115 4 4 0.063 11.14274578165414 7.487993492121603 1.6055928064097096 0 0 0
404 10 4 0.063 11.272114911901593 11.931282730143904 5.120750625537015 0 0 0
417 9 5 0.424 7.572868011385795 6.445574019919345 6.846774197895782 0 0 0
409 10 4 0.063 10.017646782800513 8.796706114951727 6.805556673410035 0 0 0
362 10 4 0.063 8.796807115718432 12.592814772497928 -0.03029429151982173 0 0 0
356 10 4 0.063 11.3672303618918 11.879475415281034 3.0294714743696973 0 0 0
364 10 4 0.063 11.347521368696166 13.59557551830267 1.076858492367177 0 0 0
408 10 4 0.063 11.459277140950578 9.560562498517704 6.288174221643177 0 0 0
243 6 7 -0.68 18.56393284395802 6.280985143352062 4.722774162699762 0 0 0
360 10 4 0.063 11.389994141511888 11.103350791307344 0.6104574688577 0 0 0
447 12 1 0.213 17.67374128482555 13.467455761710152 1.0991951791589092 0 0 0
452 12 7 -0.68 17.846383973750555 9.369605464763689 2.2326522462907916 0 0 0
443 12 1 0.213 17.875767118219276 11.052842488714074 0.4085844622945507 0 0 0
439 12 3 0.243 17.512641746912884 11.794424311345603 2.8205979484683827 0 0 0
491 12 2 0.2503 17.807466865666402 9.55642712081131 6.206687153031954 0 0 0
503 12 5 0.424 17.509708837150242 9.353533094243641 3.168998833676599 0 0 0
198 6 4 0.063 17.110557726441716 6.75721375232253 1.2031487148804723 0 0 0
462 12 5 0.424 17.783542886557925 8.041675072687354 5.166150983175847 0 0 0
498 12 7 -0.68 17.620782245446456 8.973285329939914 4.891728802461337 0 0 0
197 6 2 0.2503 18.18442458477812 6.786601918137219 0.9093436877904997 0 0 0
421 11 3 0.243 14.441230788220054 7.841926696954085 0.405086752987463 0 0 0
422 11 4 0.063 15.449085920475742 8.272438010757162 0.6660425848703665 0 0 0
441 12 1 0.213 17.269028696926874 10.663875648606417 1.8200209723700644 0 0 0
442 12 4 0.063 16.126366739271422 10.554426899422927 1.7651744073227698 0 0 0
455 12 6 -0.5091 17.06099692475464 13.169763021163984 2.372719565093249 0 0 0
458 11 5 0.424 13.735854400653345 11.019841591647232 6.068563186174226 0 0 0
459 11 5 0.424 13.46394575330227 9.958281797586327 1.5563754686620475 0 0 0
463 11 3 0.243 14.083221975898702 8.456521833834417 5.724816819628166 0 0 0
464 11 4 0.063 12.9949454302922 8.280180411694552 5.903695961050022 0 0 0
465 11 1 0.213 14.172949702691142 9.691944926952374 4.725669762934066 0 0 0
466 11 4 0.063 15.185837460734351 10.068395494496672 4.499709584278157 0 0 0
467 11 1 0.213 13.671173073646514 9.260923330457173 3.324795354683937 0 0 0
468 11 4 0.063 12.608467810113964 9.014743105190703 3.3759755629879824 0 0 0
469 11 1 0.213 14.435719341431483 7.991844710144656 2.85842471650746 0 0 0
470 11 4 0.063 15.54735078821832 8.164535611184878 2.802931366902321 0 0 0
471 11 1 0.213 14.292662800293456 6.930779782440149 3.946335693970667 0 0 0
472 11 4 0.063 13.20201887770084 6.760213099431748 4.064506843602035 0 0 0
476 11 7 -0.68 13.340589348627951 10.790676208078763 5.197440471294657 0 0 0
477 11 7 -0.68 13.914833575052029 10.323956748760041 2.368722887482746 0 0 0
478 11 6 -0.5091 13.818381287980735 7.445082358422507 1.628741523627851 0 0 0
479 11 6 -0.5091 14.815706143660474 7.324630934747583 5.234278309744587 0 0 0
485 12 1 0.213 17.101858733753993 13.355134955740144 5.713400352020248 0 0 0
486 12 4 0.063 16.00657503153181 13.36681187110754 5.811332395851984 0 0 0
487 12 1 0.213 17.748995791155263 11.979860422412582 5.290307440191403 0 0 0
496 12 6 -0.5091 16.931702589169753 11.568885011852323 4.0854412290867215 0 0 0
709 17 5 0.424 13.896880377418125 12.111383607279182 2.662328264359722 0 0 0
725 17 2 0.2503 14.01822593253268 13.662823051141048 3.6349601441088724 0 0 0
727 17 4 0.063 13.907354363470976 12.948492837082451 4.469911706530865 0 0 0
732 17 7 -0.68 13.43534122732293 12.988131733655717 2.5652810154267005 0 0 0
752 17 5 0.424 13.741310428657666 13.476762703446113 0.8005179432813893 0 0 0
489 12 1 0.213 17.40755951081891 11.037948702960852 6.408502139588307 0 0 0
490 12 4 0.063 16.317548123867564 11.065229420072813 6.260413100171068 0 0 0
726 17 4 0.063 15.117619506923706 13.710647297666295 3.46610680923622 0 0 0
445 12 1 0.213 17.40307193535857 12.525085653312182 -0.07500642150103747 0 0 0
1442 17 7 -0.68 14.139433944901647 13.586019377560904 -0.09548737533407076 0 0 1
1193 11 6 -0.5091 13.703344059782914 8.900649684152214 -0.11539460404278777 0 0 1
460 12 5 0.424 17.251988034659178 14.191512415797773 3.7930454275532957 0 0 0
501 11 5 0.424 14.956019095274343 6.492738141639846 6.886955576102134 0 0 0
493 12 4 0.063 17.1183146783437 8.897634245454602 6.824419178571765 0 0 0
436 11 6 -0.5091 14.744465635687515 8.807060382557339 6.883219972538339 0 0 0
544 14 5 0.424 1.538256985332774 22.413991361733522 3.9838773695090275 0 0 0
54 1 4 0.063 -0.6009136233075458 21.95993178293145 3.5145518029591662 0 -1 0
37 1 5 0.424 -1.8770744865967606 20.277457449937152 2.658045220504991 0 -1 0
53 1 2 0.2503 -1.701393214504582 21.856346610562618 3.6711377308875695 0 -1 0
55 1 4 0.063 -1.7491839773149116 21.188298507565413 4.54350961513084 0 -1 0
60 1 7 -0.68 -2.2416471109319707 21.183251693004436 2.5540980585445894 0 -1 0
80 1 5 0.424 -1.875996470372539 21.57437281713443 0.748701851146574 0 -1 0
281 8 2 0.2503 2.4134698867409714 14.975607300944327 0.9369147316303537 0 0 0
505 13 3 0.243 -1.233775343769834 16.03072308545967 0.46153647714302415 0 0 0
506 13 4 0.063 -0.1528446879562435 16.178821991971027 0.5672868247256827 0 0 0
523 14 3 0.243 1.9062882223797768 19.9976580678003 2.862256012752115 0 0 0
525 14 1 0.213 1.630358730846524 18.79734888618748 1.8644022655832364 0 0 0
526 14 4 0.063 0.5513462150133477 18.716266707605975 1.9059977882680346 0 0 0
527 14 1 0.213 2.0885056326058837 19.156862785871958 0.492383528649629 0 0 0
531 14 1 0.213 2.0225879532514988 21.642363203671707 1.0961480985281828 0 0 0
536 14 7 -0.68 2.277685909351474 17.64269380838688 2.3520115082095785 0 0 0
539 14 6 -0.5091 1.3460631756813077 21.19801043434741 2.3643046673040775 0 0 0
542 13 5 0.424 -1.8776442346655093 19.189453061919806 6.1446520353745795 0 0 0
543 13 5 0.424 -2.0301321848355953 17.998709682435283 1.58924506738193 0 0 0
547 13 3 0.243 -1.6478468744302046 16.637653673853777 5.726592757675738 0 0 0
548 13 4 0.063 -2.7248065253986145 16.414478228410033 5.819598602041669 0 0 0
549 13 1 0.213 -1.598350095492504 17.871393720487397 4.764763447252483 0 0 0
550 13 4 0.063 -0.5419496028128372 18.21656237109189 4.537683717440019 0 0 0
551 13 1 0.213 -1.9681579566015368 17.45776712168569 3.333232313101099 0 0 0
552 13 4 0.063 -3.051823028071286 17.2107835325345 3.312845573498283 0 0 0
553 13 1 0.213 -1.3269074273285093 16.125259432936694 2.8614544454416 0 0 0
554 13 4 0.063 -0.2616432481727431 16.376781376104972 2.7491219020013276 0 0 0
555 13 1 0.213 -1.4806012690701644 15.084192902715523 3.9482464552837575 0 0 0
556 13 4 0.063 -2.5882242814172836 14.972611208524624 4.026825127284982 0 0 0
560 13 7 -0.68 -2.3556979344374214 18.980666842583332 5.302856973279374 0 0 0
561 13 7 -0.68 -1.7654146028856625 18.505515581006676 2.386565333424073 0 0 0
562 13 6 -0.5091 -1.8767526225248985 15.664969567875813 1.688783496154933 0 0 0
563 13 6 -0.5091 -0.9464319737446569 15.489484174103742 5.223406600488293 0 0 0
569 14 1 0.213 1.497988233616515 21.6520568606091 5.7896651860661095 0 0 0
570 14 4 0.063 0.35708705335893987 21.573004741450646 5.907609164768844 0 0 0
571 14 1 0.213 1.9451598242328405 20.21387025506938 5.248414476484388 0 0 0
573 14 1 0.213 1.5839671294321525 19.203069712678484 6.374835041026414 0 0 0
575 14 2 0.2503 1.976182904858339 17.68541962928554 6.226530902835684 0 0 0
580 14 6 -0.5091 1.1140920533092773 19.852993209411117 4.059100748904085 0 0 0
582 14 7 -0.68 1.8319497916347682 17.033145852023146 4.94972006960714 0 0 0
692 18 4 0.063 -4.509302910819541 20.14863162655677 3.194355279403143 1 0 0
696 18 4 0.063 -4.118564309224691 19.180283284027773 0.5412624709121558 1 0 0
700 18 4 0.063 -4.296465856497793 21.77811226968531 1.1741729606443938 1 0 0
740 18 4 0.063 -4.385744581036789 20.161230624783308 4.9535566469297665 1 0 0
587 14 5 0.424 2.0700651483430477 17.490507552469737 3.2925924056341844 0 0 0
282 8 4 0.063 1.3148801955675307 14.86816432391032 1.0940930891854377 0 0 0
546 14 5 0.424 1.9666885397631653 16.08043840082631 5.175705054659003 0 0 0
574 14 4 0.063 0.5074832041589485 19.321711178519813 6.416064022168115 0 0 0
327 8 7 -0.68 2.7358751030875537 14.441590343566213 4.7169460773316585 0 0 0
744 18 4 0.063 -4.226901641638333 17.82625794777649 6.397777382152345 1 0 0
529 14 1 0.213 1.6939237642782672 20.588028086519103 -0.03344597746793816 0 0 0
1277 13 6 -0.5091 -1.991573712089961 17.075651396027915 -0.0843358167435205 0 0 1
283 8 4 0.063 2.9695657191192133 15.45912919793892 1.7577015561528724 0 0 0
770 1 7 -0.68 -1.4391675791775196 21.839819071705733 -0.08477446906314355 0 -1 1
451 12 4 0.063 -4.470424116002295 15.48066810414141 1.8000859054578808 1 0 0
585 13 5 0.424 -1.0024242698822856 14.449786307081029 6.835747352471016 0 0 0
1092 8 5 0.424 2.63159670940548 16.520580306831015 -0.007072872822735304 0 0 1
530 14 4 0.063 0.6068173622530875 20.93032945155447 -0.09046404038303085 0 0 0
572 14 4 0.063 3.0435059751783173 20.209926263048523 5.040972368206887 0 0 0
524 14 4 0.063 3.0124070816073836 19.94345114794981 2.927653600976497 0 0 0
